[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 5.01%, 16.18MiB / 3.703GiB, 0.43%, 87.6kB / 90.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.56%, 54.34MiB / 3.703GiB, 1.43%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.71%, 56.49MiB / 3.703GiB, 1.49%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.71%, 56.49MiB / 3.703GiB, 1.49%, 92.3kB / 93.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.95%, 54.5MiB / 3.703GiB, 1.44%, 92.9kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.95%, 54.5MiB / 3.703GiB, 1.44%, 92.9kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.95%, 54.5MiB / 3.703GiB, 1.44%, 92.9kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.09%, 54.34MiB / 3.703GiB, 1.43%, 92.9kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.09%, 54.34MiB / 3.703GiB, 1.43%, 92.9kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.38%, 54.34MiB / 3.703GiB, 1.43%, 92.9kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.38%, 54.34MiB / 3.703GiB, 1.43%, 92.9kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.81%, 54.35MiB / 3.703GiB, 1.43%, 92.9kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.81%, 54.35MiB / 3.703GiB, 1.43%, 92.9kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.54%, 54.35MiB / 3.703GiB, 1.43%, 92.9kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.54%, 54.35MiB / 3.703GiB, 1.43%, 92.9kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.47%, 54.35MiB / 3.703GiB, 1.43%, 93kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.47%, 54.35MiB / 3.703GiB, 1.43%, 93kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.65%, 54.43MiB / 3.703GiB, 1.44%, 93kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.65%, 54.43MiB / 3.703GiB, 1.44%, 93kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.27%, 54.43MiB / 3.703GiB, 1.44%, 93kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.27%, 54.43MiB / 3.703GiB, 1.44%, 93kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.19%, 54.43MiB / 3.703GiB, 1.44%, 93kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.19%, 54.43MiB / 3.703GiB, 1.44%, 93kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.31%, 56.78MiB / 3.703GiB, 1.50%, 93kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.31%, 56.78MiB / 3.703GiB, 1.50%, 93kB / 93.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.87%, 51.96MiB / 3.703GiB, 1.37%, 94.3kB / 95.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.87%, 51.96MiB / 3.703GiB, 1.37%, 94.3kB / 95.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.17%, 54.74MiB / 3.703GiB, 1.44%, 94.3kB / 95.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.17%, 54.74MiB / 3.703GiB, 1.44%, 94.3kB / 95.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.00%, 52.51MiB / 3.703GiB, 1.39%, 95.3kB / 96.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.00%, 52.51MiB / 3.703GiB, 1.39%, 95.3kB / 96.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.25%, 50.21MiB / 3.703GiB, 1.32%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.25%, 50.21MiB / 3.703GiB, 1.32%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.99%, 50.21MiB / 3.703GiB, 1.32%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.99%, 50.21MiB / 3.703GiB, 1.32%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.55%, 50.21MiB / 3.703GiB, 1.32%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.55%, 50.21MiB / 3.703GiB, 1.32%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.86%, 50.34MiB / 3.703GiB, 1.33%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.86%, 50.34MiB / 3.703GiB, 1.33%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.47%, 50.23MiB / 3.703GiB, 1.32%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.47%, 50.23MiB / 3.703GiB, 1.32%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 356.88%, 50.2MiB / 3.703GiB, 1.32%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 356.88%, 50.2MiB / 3.703GiB, 1.32%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.70%, 50.52MiB / 3.703GiB, 1.33%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.70%, 50.52MiB / 3.703GiB, 1.33%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.98%, 50.21MiB / 3.703GiB, 1.32%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.98%, 50.21MiB / 3.703GiB, 1.32%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.98%, 50.21MiB / 3.703GiB, 1.32%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.63%, 50.2MiB / 3.703GiB, 1.32%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.63%, 50.2MiB / 3.703GiB, 1.32%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.32%, 50.2MiB / 3.703GiB, 1.32%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.32%, 50.2MiB / 3.703GiB, 1.32%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.73%, 50.32MiB / 3.703GiB, 1.33%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.73%, 50.32MiB / 3.703GiB, 1.33%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.43%, 50.32MiB / 3.703GiB, 1.33%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.43%, 50.32MiB / 3.703GiB, 1.33%, 96kB / 97.3kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.14%, 50.32MiB / 3.703GiB, 1.33%, 96.3kB / 97.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.14%, 50.32MiB / 3.703GiB, 1.33%, 96.3kB / 97.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.65%, 50.31MiB / 3.703GiB, 1.33%, 96.3kB / 97.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.65%, 50.31MiB / 3.703GiB, 1.33%, 96.3kB / 97.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.22%, 50.31MiB / 3.703GiB, 1.33%, 96.6kB / 97.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.22%, 50.31MiB / 3.703GiB, 1.33%, 96.6kB / 97.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.97%, 50.31MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.97%, 50.31MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.63%, 50.41MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.63%, 50.41MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.78%, 50.33MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.78%, 50.33MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.08%, 50.33MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.08%, 50.33MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.62%, 50.33MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.62%, 50.33MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.38%, 50.34MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.38%, 50.34MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.70%, 50.34MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.70%, 50.34MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.97%, 50.31MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.97%, 50.31MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.57%, 50.25MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.57%, 50.25MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.47%, 50.2MiB / 3.703GiB, 1.32%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.47%, 50.2MiB / 3.703GiB, 1.32%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.95%, 50.2MiB / 3.703GiB, 1.32%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.95%, 50.2MiB / 3.703GiB, 1.32%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.52%, 50.32MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.52%, 50.32MiB / 3.703GiB, 1.33%, 96.7kB / 97.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.63%, 50.2MiB / 3.703GiB, 1.32%, 97kB / 98.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.63%, 50.2MiB / 3.703GiB, 1.32%, 97kB / 98.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.84%, 50.2MiB / 3.703GiB, 1.32%, 97kB / 98.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.84%, 50.2MiB / 3.703GiB, 1.32%, 97kB / 98.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.07%, 50.2MiB / 3.703GiB, 1.32%, 97.3kB / 98.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.07%, 50.2MiB / 3.703GiB, 1.32%, 97.3kB / 98.5kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.88%, 50.37MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.88%, 50.37MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.25%, 50.32MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.25%, 50.32MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.95%, 50.32MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.95%, 50.32MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.95%, 50.32MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.32%, 50.43MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.32%, 50.43MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.09%, 50.34MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.09%, 50.34MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.67%, 50.34MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.67%, 50.34MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.55%, 50.29MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.55%, 50.29MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.07%, 50.29MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.07%, 50.29MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.43%, 50.29MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.43%, 50.29MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.72%, 50.2MiB / 3.703GiB, 1.32%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.72%, 50.2MiB / 3.703GiB, 1.32%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.88%, 50.41MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.88%, 50.41MiB / 3.703GiB, 1.33%, 97.3kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.91%, 50.41MiB / 3.703GiB, 1.33%, 97.4kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.91%, 50.41MiB / 3.703GiB, 1.33%, 97.4kB / 98.6kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.18%, 50.41MiB / 3.703GiB, 1.33%, 97.6kB / 98.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.18%, 50.41MiB / 3.703GiB, 1.33%, 97.6kB / 98.8kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.19%, 50.25MiB / 3.703GiB, 1.33%, 97.7kB / 98.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.19%, 50.25MiB / 3.703GiB, 1.33%, 97.7kB / 98.9kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.45%, 50.25MiB / 3.703GiB, 1.33%, 97.9kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.45%, 50.25MiB / 3.703GiB, 1.33%, 97.9kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.60%, 50.25MiB / 3.703GiB, 1.33%, 98kB / 99.2kB, 61.4kB / 0B
[2J[HOK,10,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.60%, 50.25MiB / 3.703GiB, 1.33%, 98kB / 99.2kB, 61.4kB / 0B
