[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 1.45%, 10.43MiB / 3.703GiB, 0.28%, 25.2kB / 26.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.52%, 23.98MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.13%, 23.98MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.13%, 23.98MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.23%, 23.98MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.23%, 23.98MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.90%, 23.98MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.90%, 23.98MiB / 3.703GiB, 0.63%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.86%, 24.19MiB / 3.703GiB, 0.64%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.86%, 24.19MiB / 3.703GiB, 0.64%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.97%, 24.19MiB / 3.703GiB, 0.64%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.97%, 24.19MiB / 3.703GiB, 0.64%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.97%, 24.19MiB / 3.703GiB, 0.64%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.41%, 24.19MiB / 3.703GiB, 0.64%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.41%, 24.19MiB / 3.703GiB, 0.64%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.73%, 24.34MiB / 3.703GiB, 0.64%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.73%, 24.34MiB / 3.703GiB, 0.64%, 29.9kB / 30.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.36%, 24.11MiB / 3.703GiB, 0.64%, 29.9kB / 30.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.36%, 24.11MiB / 3.703GiB, 0.64%, 29.9kB / 30.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.71%, 24.11MiB / 3.703GiB, 0.64%, 30.1kB / 31kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.71%, 24.11MiB / 3.703GiB, 0.64%, 30.1kB / 31kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.57%, 23.99MiB / 3.703GiB, 0.63%, 30.1kB / 31kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.57%, 23.99MiB / 3.703GiB, 0.63%, 30.1kB / 31kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.99%, 24.07MiB / 3.703GiB, 0.63%, 30.1kB / 31kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.99%, 24.07MiB / 3.703GiB, 0.63%, 30.1kB / 31kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.02%, 24.07MiB / 3.703GiB, 0.63%, 30.1kB / 31kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.02%, 24.07MiB / 3.703GiB, 0.63%, 30.1kB / 31kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.97%, 24.04MiB / 3.703GiB, 0.63%, 30.1kB / 31kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.97%, 24.04MiB / 3.703GiB, 0.63%, 30.1kB / 31kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.31%, 24.13MiB / 3.703GiB, 0.64%, 30.1kB / 31kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.31%, 24.13MiB / 3.703GiB, 0.64%, 30.1kB / 31kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.22%, 24.07MiB / 3.703GiB, 0.63%, 30.1kB / 31kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.22%, 24.07MiB / 3.703GiB, 0.63%, 30.1kB / 31kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.68%, 24.07MiB / 3.703GiB, 0.63%, 30.1kB / 31kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.68%, 24.07MiB / 3.703GiB, 0.63%, 30.1kB / 31kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.87%, 24.25MiB / 3.703GiB, 0.64%, 31.1kB / 32kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.87%, 24.25MiB / 3.703GiB, 0.64%, 31.1kB / 32kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.53%, 24.38MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.53%, 24.38MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.52%, 24.14MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.52%, 24.14MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.64%, 24.14MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.64%, 24.14MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.79%, 24.12MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.79%, 24.12MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.61%, 24.12MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.61%, 24.12MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.42%, 24.12MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.42%, 24.12MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.49%, 24.32MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.49%, 24.32MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.76%, 24.32MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.76%, 24.32MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.40%, 24.32MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.40%, 24.32MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.52%, 24.23MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.52%, 24.23MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.43%, 24.23MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.43%, 24.23MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.35%, 24.23MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.35%, 24.23MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.06%, 24.13MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.06%, 24.13MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.91%, 24.16MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.91%, 24.16MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.91%, 24.16MiB / 3.703GiB, 0.64%, 31.4kB / 32.3kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.36%, 24.16MiB / 3.703GiB, 0.64%, 31.6kB / 32.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.36%, 24.16MiB / 3.703GiB, 0.64%, 31.6kB / 32.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.58%, 24.16MiB / 3.703GiB, 0.64%, 31.7kB / 32.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.58%, 24.16MiB / 3.703GiB, 0.64%, 31.7kB / 32.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.65%, 24.14MiB / 3.703GiB, 0.64%, 31.7kB / 32.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.65%, 24.14MiB / 3.703GiB, 0.64%, 31.7kB / 32.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.71%, 24.14MiB / 3.703GiB, 0.64%, 31.7kB / 32.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.71%, 24.14MiB / 3.703GiB, 0.64%, 31.7kB / 32.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.73%, 24.14MiB / 3.703GiB, 0.64%, 31.7kB / 32.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.73%, 24.14MiB / 3.703GiB, 0.64%, 31.7kB / 32.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.03%, 24.36MiB / 3.703GiB, 0.64%, 31.7kB / 32.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.03%, 24.36MiB / 3.703GiB, 0.64%, 31.7kB / 32.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.45%, 24.25MiB / 3.703GiB, 0.64%, 31.7kB / 32.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.45%, 24.25MiB / 3.703GiB, 0.64%, 31.7kB / 32.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 404.31%, 24.25MiB / 3.703GiB, 0.64%, 31.7kB / 32.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 404.31%, 24.25MiB / 3.703GiB, 0.64%, 31.7kB / 32.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.96%, 24.13MiB / 3.703GiB, 0.64%, 31.7kB / 32.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.96%, 24.13MiB / 3.703GiB, 0.64%, 31.7kB / 32.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.57%, 24.36MiB / 3.703GiB, 0.64%, 32.5kB / 33.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.57%, 24.36MiB / 3.703GiB, 0.64%, 32.5kB / 33.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.84%, 24.25MiB / 3.703GiB, 0.64%, 32.5kB / 33.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.84%, 24.25MiB / 3.703GiB, 0.64%, 32.5kB / 33.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.96%, 19.77MiB / 3.703GiB, 0.52%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.96%, 19.77MiB / 3.703GiB, 0.52%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.76%, 19.94MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.76%, 19.94MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.91%, 19.94MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.91%, 19.94MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.01%, 19.94MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.01%, 19.94MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.75%, 20.05MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.75%, 20.05MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.55%, 19.95MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.55%, 19.95MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.50%, 19.95MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.50%, 19.95MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 307.60%, 20MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 307.60%, 20MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.44%, 20MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.44%, 20MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.75%, 20MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.75%, 20MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.41%, 19.77MiB / 3.703GiB, 0.52%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.41%, 19.77MiB / 3.703GiB, 0.52%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.43%, 19.98MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.43%, 19.98MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 294.42%, 19.98MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 294.42%, 19.98MiB / 3.703GiB, 0.53%, 32.5kB / 33.9kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.34%, 19.98MiB / 3.703GiB, 0.53%, 32.7kB / 34.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.34%, 19.98MiB / 3.703GiB, 0.53%, 32.7kB / 34.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.20%, 19.88MiB / 3.703GiB, 0.52%, 32.8kB / 34.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.20%, 19.88MiB / 3.703GiB, 0.52%, 32.8kB / 34.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.18%, 19.88MiB / 3.703GiB, 0.52%, 32.8kB / 34.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.18%, 19.88MiB / 3.703GiB, 0.52%, 32.8kB / 34.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.17%, 19.88MiB / 3.703GiB, 0.52%, 32.8kB / 34.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.17%, 19.88MiB / 3.703GiB, 0.52%, 32.8kB / 34.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.52%, 19.77MiB / 3.703GiB, 0.52%, 32.8kB / 34.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.52%, 19.77MiB / 3.703GiB, 0.52%, 32.8kB / 34.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.10%, 19.77MiB / 3.703GiB, 0.52%, 32.8kB / 34.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.10%, 19.77MiB / 3.703GiB, 0.52%, 32.8kB / 34.1kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.10%, 19.77MiB / 3.703GiB, 0.52%, 32.8kB / 34.1kB, 41kB / 0B
