[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 25.24%, 24.94MiB / 3.703GiB, 0.66%, 600kB / 611kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.20%, 56.21MiB / 3.703GiB, 1.48%, 606kB / 615kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.20%, 56.21MiB / 3.703GiB, 1.48%, 606kB / 615kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.15%, 51.84MiB / 3.703GiB, 1.37%, 606kB / 615kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.15%, 51.84MiB / 3.703GiB, 1.37%, 606kB / 615kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.73%, 56.3MiB / 3.703GiB, 1.49%, 606kB / 615kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.73%, 56.3MiB / 3.703GiB, 1.49%, 606kB / 615kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.84%, 56.25MiB / 3.703GiB, 1.48%, 606kB / 615kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.84%, 56.25MiB / 3.703GiB, 1.48%, 606kB / 615kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.72%, 56.28MiB / 3.703GiB, 1.48%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.72%, 56.28MiB / 3.703GiB, 1.48%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.73%, 56.53MiB / 3.703GiB, 1.49%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.73%, 56.53MiB / 3.703GiB, 1.49%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.23%, 56.16MiB / 3.703GiB, 1.48%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.23%, 56.16MiB / 3.703GiB, 1.48%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.20%, 56.16MiB / 3.703GiB, 1.48%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.20%, 56.16MiB / 3.703GiB, 1.48%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.30%, 56.16MiB / 3.703GiB, 1.48%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.30%, 56.16MiB / 3.703GiB, 1.48%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.60%, 56.4MiB / 3.703GiB, 1.49%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.60%, 56.4MiB / 3.703GiB, 1.49%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.97%, 56.4MiB / 3.703GiB, 1.49%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.97%, 56.4MiB / 3.703GiB, 1.49%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 56.4MiB / 3.703GiB, 1.49%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 56.4MiB / 3.703GiB, 1.49%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.86%, 56.29MiB / 3.703GiB, 1.48%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.86%, 56.29MiB / 3.703GiB, 1.48%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.08%, 56.29MiB / 3.703GiB, 1.48%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.08%, 56.29MiB / 3.703GiB, 1.48%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.18%, 56.29MiB / 3.703GiB, 1.48%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.18%, 56.29MiB / 3.703GiB, 1.48%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.48%, 56.41MiB / 3.703GiB, 1.49%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.48%, 56.41MiB / 3.703GiB, 1.49%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.31%, 56.32MiB / 3.703GiB, 1.49%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.31%, 56.32MiB / 3.703GiB, 1.49%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.41%, 56.32MiB / 3.703GiB, 1.49%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.41%, 56.32MiB / 3.703GiB, 1.49%, 607kB / 616kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.51%, 56.21MiB / 3.703GiB, 1.48%, 607kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.51%, 56.21MiB / 3.703GiB, 1.48%, 607kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.58%, 56.22MiB / 3.703GiB, 1.48%, 607kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.58%, 56.22MiB / 3.703GiB, 1.48%, 607kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.04%, 56.21MiB / 3.703GiB, 1.48%, 607kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.04%, 56.21MiB / 3.703GiB, 1.48%, 607kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.08%, 56.21MiB / 3.703GiB, 1.48%, 607kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.08%, 56.21MiB / 3.703GiB, 1.48%, 607kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.00%, 56.32MiB / 3.703GiB, 1.49%, 607kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.00%, 56.32MiB / 3.703GiB, 1.49%, 607kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.00%, 56.32MiB / 3.703GiB, 1.49%, 607kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.64%, 56.26MiB / 3.703GiB, 1.48%, 607kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.64%, 56.26MiB / 3.703GiB, 1.48%, 607kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.81%, 56.26MiB / 3.703GiB, 1.48%, 607kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.81%, 56.26MiB / 3.703GiB, 1.48%, 607kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.12%, 56.22MiB / 3.703GiB, 1.48%, 607kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.12%, 56.22MiB / 3.703GiB, 1.48%, 607kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 347.44%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 347.44%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 433.03%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 433.03%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.11%, 56.3MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.11%, 56.3MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.28%, 56.3MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.28%, 56.3MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.01%, 56.3MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.01%, 56.3MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.45%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.45%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.23%, 56.28MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.23%, 56.28MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.00%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.00%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.68%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.68%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.33%, 56.29MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.33%, 56.29MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.02%, 56.23MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.02%, 56.23MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.70%, 56.23MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.70%, 56.23MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.37%, 56.22MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.37%, 56.22MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.41%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.41%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.78%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.78%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.78%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.21%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.21%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.45%, 56.3MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.45%, 56.3MiB / 3.703GiB, 1.48%, 608kB / 617kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.64%, 56.3MiB / 3.703GiB, 1.48%, 608kB / 618kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.64%, 56.3MiB / 3.703GiB, 1.48%, 608kB / 618kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.18%, 56.3MiB / 3.703GiB, 1.48%, 608kB / 618kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.18%, 56.3MiB / 3.703GiB, 1.48%, 608kB / 618kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.23%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 618kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.23%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 618kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.37%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 618kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.37%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 618kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.46%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 618kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.46%, 56.18MiB / 3.703GiB, 1.48%, 608kB / 618kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.35%, 56.07MiB / 3.703GiB, 1.48%, 609kB / 618kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.35%, 56.07MiB / 3.703GiB, 1.48%, 609kB / 618kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.42%, 53.38MiB / 3.703GiB, 1.41%, 609kB / 619kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.42%, 53.38MiB / 3.703GiB, 1.41%, 609kB / 619kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.14%, 51.85MiB / 3.703GiB, 1.37%, 609kB / 619kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.14%, 51.85MiB / 3.703GiB, 1.37%, 609kB / 619kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.13%, 51.77MiB / 3.703GiB, 1.37%, 610kB / 619kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.13%, 51.77MiB / 3.703GiB, 1.37%, 610kB / 619kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.22%, 47.34MiB / 3.703GiB, 1.25%, 610kB / 619kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.22%, 47.34MiB / 3.703GiB, 1.25%, 610kB / 619kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.52%, 47.34MiB / 3.703GiB, 1.25%, 610kB / 619kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.52%, 47.34MiB / 3.703GiB, 1.25%, 610kB / 619kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 34.26MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 34.26MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.55%, 34.2MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.55%, 34.2MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.41%, 34.2MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.41%, 34.2MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.98%, 34.07MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.98%, 34.07MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.83%, 34.13MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.83%, 34.13MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.38%, 34.13MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.38%, 34.13MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.46%, 34.13MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.46%, 34.13MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.90%, 34.17MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.90%, 34.17MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.00%, 34.17MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
[2J[HOK,8,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.00%, 34.17MiB / 3.703GiB, 0.90%, 610kB / 620kB, 61.4kB / 0B
