[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 11.55%, 17.86MiB / 3.703GiB, 0.47%, 264kB / 268kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.77%, 18.02MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.25%, 18.03MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.25%, 18.03MiB / 3.703GiB, 0.48%, 270kB / 274kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.34%, 18.03MiB / 3.703GiB, 0.48%, 271kB / 275kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.34%, 18.03MiB / 3.703GiB, 0.48%, 271kB / 275kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.31%, 18.03MiB / 3.703GiB, 0.48%, 271kB / 275kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.31%, 18.03MiB / 3.703GiB, 0.48%, 271kB / 275kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.77%, 18.03MiB / 3.703GiB, 0.48%, 272kB / 275kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.77%, 18.03MiB / 3.703GiB, 0.48%, 272kB / 275kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.02%, 18.03MiB / 3.703GiB, 0.48%, 272kB / 275kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.02%, 18.03MiB / 3.703GiB, 0.48%, 272kB / 275kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.03MiB / 3.703GiB, 0.48%, 272kB / 275kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.03MiB / 3.703GiB, 0.48%, 272kB / 275kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 18.03MiB / 3.703GiB, 0.48%, 272kB / 275kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 18.03MiB / 3.703GiB, 0.48%, 272kB / 275kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.51%, 18.03MiB / 3.703GiB, 0.48%, 272kB / 275kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.51%, 18.03MiB / 3.703GiB, 0.48%, 272kB / 275kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 18.03MiB / 3.703GiB, 0.48%, 272kB / 275kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 18.03MiB / 3.703GiB, 0.48%, 272kB / 275kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.19%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.19%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.46%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.46%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.86%, 18.18MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.86%, 18.18MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.57%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.57%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.56%, 18.15MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.56%, 18.15MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.15MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.15MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.53%, 18.15MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.53%, 18.15MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.06%, 18.16MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.06%, 18.16MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.75%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.75%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.08%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.08%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.44%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.44%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.41%, 18.13MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.41%, 18.13MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.09%, 18.13MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.09%, 18.13MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.48%, 18.12MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.48%, 18.12MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.95%, 18.03MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.95%, 18.03MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 18.03MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 18.03MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.65%, 18.03MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.65%, 18.03MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.50%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.50%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.94%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.94%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.13%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.13%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.70%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.70%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.41%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.41%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.67%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.67%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.43%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.43%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.15%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.15%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.15%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.20%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.20%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.66%, 18.05MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.66%, 18.05MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.08%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.08%, 18.04MiB / 3.703GiB, 0.48%, 273kB / 276kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.66%, 20.28MiB / 3.703GiB, 0.53%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.66%, 20.28MiB / 3.703GiB, 0.53%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.12%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.12%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.86%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.86%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.87%, 18.22MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.87%, 18.22MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 18.22MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 18.22MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.44%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.44%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.32%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.32%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.71%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.71%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.09%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
[2J[HOK,1,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.09%, 18.14MiB / 3.703GiB, 0.48%, 273kB / 277kB, 61.4kB / 0B
