[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.50%, 8.93MiB / 3.703GiB, 0.24%, 9.77kB / 9.75kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.02%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.59%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.59%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.04%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.04%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.41%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.41%, 13.91MiB / 3.703GiB, 0.37%, 12.1kB / 11.9kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.48%, 13.98MiB / 3.703GiB, 0.37%, 12.2kB / 12kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.48%, 13.98MiB / 3.703GiB, 0.37%, 12.2kB / 12kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.02%, 13.98MiB / 3.703GiB, 0.37%, 12.2kB / 12kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.02%, 13.98MiB / 3.703GiB, 0.37%, 12.2kB / 12kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.90%, 13.98MiB / 3.703GiB, 0.37%, 12.3kB / 12kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.90%, 13.98MiB / 3.703GiB, 0.37%, 12.3kB / 12kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.11%, 13.88MiB / 3.703GiB, 0.37%, 12.6kB / 12.4kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.11%, 13.88MiB / 3.703GiB, 0.37%, 12.6kB / 12.4kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.82%, 13.88MiB / 3.703GiB, 0.37%, 12.6kB / 12.4kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.82%, 13.88MiB / 3.703GiB, 0.37%, 12.6kB / 12.4kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.47%, 13.85MiB / 3.703GiB, 0.37%, 12.6kB / 12.4kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.47%, 13.85MiB / 3.703GiB, 0.37%, 12.6kB / 12.4kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.10%, 16.7MiB / 3.703GiB, 0.44%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.10%, 16.7MiB / 3.703GiB, 0.44%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.58%, 13.83MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.58%, 13.83MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.52%, 13.83MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.52%, 13.83MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.82%, 13.83MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.82%, 13.83MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.82%, 13.84MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.82%, 13.84MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.11%, 13.84MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.11%, 13.84MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.82%, 13.84MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.82%, 13.84MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.86%, 13.79MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.86%, 13.79MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.82%, 13.79MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.82%, 13.79MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.54%, 13.79MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.54%, 13.79MiB / 3.703GiB, 0.36%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.08%, 14.02MiB / 3.703GiB, 0.37%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.08%, 14.02MiB / 3.703GiB, 0.37%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.01%, 14.02MiB / 3.703GiB, 0.37%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.01%, 14.02MiB / 3.703GiB, 0.37%, 12.9kB / 12.7kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.82%, 14.02MiB / 3.703GiB, 0.37%, 13kB / 12.8kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.82%, 14.02MiB / 3.703GiB, 0.37%, 13kB / 12.8kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.06%, 14MiB / 3.703GiB, 0.37%, 13kB / 12.8kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.06%, 14MiB / 3.703GiB, 0.37%, 13kB / 12.8kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.03%, 14MiB / 3.703GiB, 0.37%, 13kB / 12.8kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.03%, 14MiB / 3.703GiB, 0.37%, 13kB / 12.8kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 196.65%, 13.97MiB / 3.703GiB, 0.37%, 13.3kB / 13.2kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 196.65%, 13.97MiB / 3.703GiB, 0.37%, 13.3kB / 13.2kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.92%, 13.89MiB / 3.703GiB, 0.37%, 13.3kB / 13.2kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.92%, 13.89MiB / 3.703GiB, 0.37%, 13.3kB / 13.2kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.11%, 13.86MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.11%, 13.86MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.12%, 13.8MiB / 3.703GiB, 0.36%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.12%, 13.8MiB / 3.703GiB, 0.36%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.12%, 13.8MiB / 3.703GiB, 0.36%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.18%, 14.05MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.18%, 14.05MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.01%, 14.05MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.01%, 14.05MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.55%, 14.05MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.55%, 14.05MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 207.21%, 14.03MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 207.21%, 14.03MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.31%, 14.03MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.31%, 14.03MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.81%, 14.03MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.81%, 14.03MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.02%, 14.03MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.02%, 14.03MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.68%, 14.02MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.68%, 14.02MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.83%, 14.02MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.83%, 14.02MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.81%, 14.02MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.81%, 14.02MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.55%, 14.04MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.55%, 14.04MiB / 3.703GiB, 0.37%, 13.6kB / 13.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.45%, 13.92MiB / 3.703GiB, 0.37%, 13.7kB / 13.6kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.45%, 13.92MiB / 3.703GiB, 0.37%, 13.7kB / 13.6kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.02%, 13.92MiB / 3.703GiB, 0.37%, 13.7kB / 13.6kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.02%, 13.92MiB / 3.703GiB, 0.37%, 13.7kB / 13.6kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.67%, 13.93MiB / 3.703GiB, 0.37%, 13.8kB / 13.6kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.67%, 13.93MiB / 3.703GiB, 0.37%, 13.8kB / 13.6kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.19%, 14.05MiB / 3.703GiB, 0.37%, 14kB / 14kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.19%, 14.05MiB / 3.703GiB, 0.37%, 14kB / 14kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.77%, 14.06MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.77%, 14.06MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.93%, 14.05MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.93%, 14.05MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.98%, 14.05MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.98%, 14.05MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.54%, 14.05MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.54%, 14.05MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.23%, 14.05MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.23%, 14.05MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.04%, 14.05MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.04%, 14.05MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.84%, 14.05MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.84%, 14.05MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.22%, 13.96MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.22%, 13.96MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.03%, 13.89MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.03%, 13.89MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.03%, 13.89MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.03%, 13.89MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.39%, 13.89MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.39%, 13.89MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.70%, 13.89MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.70%, 13.89MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.53%, 13.89MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.53%, 13.89MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.35%, 13.89MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.35%, 13.89MiB / 3.703GiB, 0.37%, 14.3kB / 14.3kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.51%, 14.01MiB / 3.703GiB, 0.37%, 14.3kB / 14.4kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.51%, 14.01MiB / 3.703GiB, 0.37%, 14.3kB / 14.4kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.83%, 14.01MiB / 3.703GiB, 0.37%, 14.4kB / 14.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.83%, 14.01MiB / 3.703GiB, 0.37%, 14.4kB / 14.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.54%, 14.01MiB / 3.703GiB, 0.37%, 14.4kB / 14.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.54%, 14.01MiB / 3.703GiB, 0.37%, 14.4kB / 14.5kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.19%, 14.17MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.19%, 14.17MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 14.17MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
[2J[HOK,2,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 14.17MiB / 3.703GiB, 0.37%, 14.9kB / 15.1kB, 41kB / 0B
