[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 9.22%, 16.88MiB / 3.703GiB, 0.45%, 191kB / 194kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.75%, 88.4MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.85%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.85%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.50%, 88.27MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.50%, 88.27MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.50%, 88.27MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.95%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.95%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.12%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.12%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.86%, 88.27MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.86%, 88.27MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.20%, 88.32MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.20%, 88.32MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.95%, 88.32MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.95%, 88.32MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.01%, 88.32MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.01%, 88.32MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.00%, 88.27MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.00%, 88.27MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.17%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.17%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.48%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.48%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.33%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.33%, 88.39MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.59%, 88.49MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.59%, 88.49MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.47%, 88.38MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.47%, 88.38MiB / 3.703GiB, 2.33%, 200kB / 201kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.81%, 88.38MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.81%, 88.38MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.61%, 90.65MiB / 3.703GiB, 2.39%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.61%, 90.65MiB / 3.703GiB, 2.39%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.78%, 88.26MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.78%, 88.26MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.86%, 88.26MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.86%, 88.26MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.93%, 88.26MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.93%, 88.26MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.38%, 88.28MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.38%, 88.28MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.67%, 88.28MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.67%, 88.28MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.96%, 88.28MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.96%, 88.28MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.74%, 88.32MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.74%, 88.32MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.11%, 88.32MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.11%, 88.32MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.62%, 88.32MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.62%, 88.32MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.42%, 88.2MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.42%, 88.2MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.42%, 88.2MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 312.82%, 88.31MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 312.82%, 88.31MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 462.36%, 88.31MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 462.36%, 88.31MiB / 3.703GiB, 2.33%, 201kB / 202kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.14%, 88.31MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.14%, 88.31MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.18%, 88.28MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.18%, 88.28MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.85%, 88.28MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.85%, 88.28MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.08%, 88.28MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.08%, 88.28MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.16%, 88.29MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.16%, 88.29MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.30%, 88.21MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.30%, 88.21MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.09%, 88.21MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.09%, 88.21MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.80%, 88.2MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.80%, 88.2MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.66%, 88.29MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.66%, 88.29MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.49%, 88.29MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.49%, 88.29MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.39%, 88.22MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.39%, 88.22MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.95%, 88.21MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.95%, 88.21MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.96%, 88.21MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.96%, 88.21MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.26%, 88.2MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.26%, 88.2MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.23%, 88.2MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.23%, 88.2MiB / 3.703GiB, 2.33%, 203kB / 203kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.76%, 88.2MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.76%, 88.2MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.80%, 88.2MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.80%, 88.2MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.80%, 88.2MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.29%, 88.2MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.29%, 88.2MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.26%, 88.3MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.26%, 88.3MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.67%, 88.2MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.67%, 88.2MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.61%, 88.2MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.61%, 88.2MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.09%, 88.51MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.09%, 88.51MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.39%, 88.36MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.39%, 88.36MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.37%, 88.36MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.37%, 88.36MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.92%, 88.24MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.92%, 88.24MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.01%, 88.32MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.01%, 88.32MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.38%, 88.32MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.38%, 88.32MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.07%, 88.32MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.07%, 88.32MiB / 3.703GiB, 2.33%, 204kB / 204kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.22%, 86.58MiB / 3.703GiB, 2.28%, 204kB / 205kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.22%, 86.58MiB / 3.703GiB, 2.28%, 204kB / 205kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.44%, 61.96MiB / 3.703GiB, 1.63%, 205kB / 206kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.44%, 61.96MiB / 3.703GiB, 1.63%, 205kB / 206kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.52%, 48.52MiB / 3.703GiB, 1.28%, 206kB / 208kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.52%, 48.52MiB / 3.703GiB, 1.28%, 206kB / 208kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.49%, 30.92MiB / 3.703GiB, 0.82%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.49%, 30.92MiB / 3.703GiB, 0.82%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 244.52%, 21.71MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 244.52%, 21.71MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.75%, 21.71MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
[2J[HOK,17,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.75%, 21.71MiB / 3.703GiB, 0.57%, 206kB / 209kB, 61.4kB / 0B
