[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 20.48%, 22.3MiB / 3.703GiB, 0.59%, 477kB / 484kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.21%, 98.27MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.79%, 98.27MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.79%, 98.27MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.08%, 98.3MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.08%, 98.3MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.35%, 98.3MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.35%, 98.3MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.13%, 98.3MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.13%, 98.3MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.85%, 100.7MiB / 3.703GiB, 2.66%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.85%, 100.7MiB / 3.703GiB, 2.66%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.39%, 98.43MiB / 3.703GiB, 2.60%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.39%, 98.43MiB / 3.703GiB, 2.60%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.30%, 98.32MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.30%, 98.32MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.30%, 98.32MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.43%, 98.3MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.43%, 98.3MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.28%, 98.3MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.28%, 98.3MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.83%, 98.3MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.83%, 98.3MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.44%, 98.3MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.44%, 98.3MiB / 3.703GiB, 2.59%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.61%, 98.52MiB / 3.703GiB, 2.60%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.61%, 98.52MiB / 3.703GiB, 2.60%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.33%, 98.52MiB / 3.703GiB, 2.60%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.33%, 98.52MiB / 3.703GiB, 2.60%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.42%, 98.52MiB / 3.703GiB, 2.60%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.42%, 98.52MiB / 3.703GiB, 2.60%, 487kB / 491kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.16%, 100.8MiB / 3.703GiB, 2.66%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.16%, 100.8MiB / 3.703GiB, 2.66%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.64%, 98.47MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.64%, 98.47MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.93%, 98.47MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.93%, 98.47MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.38%, 98.47MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.38%, 98.47MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.88%, 98.43MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.88%, 98.43MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.92%, 98.42MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.92%, 98.42MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.94%, 98.42MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.94%, 98.42MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.25%, 98.53MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.25%, 98.53MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.96%, 98.53MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.96%, 98.53MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.07%, 98.53MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.07%, 98.53MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.97%, 98.42MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.97%, 98.42MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.79%, 98.3MiB / 3.703GiB, 2.59%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.79%, 98.3MiB / 3.703GiB, 2.59%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.13%, 98.3MiB / 3.703GiB, 2.59%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.13%, 98.3MiB / 3.703GiB, 2.59%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.87%, 98.3MiB / 3.703GiB, 2.59%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.87%, 98.3MiB / 3.703GiB, 2.59%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.03%, 98.43MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.03%, 98.43MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.03%, 98.43MiB / 3.703GiB, 2.60%, 488kB / 492kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.26%, 98.43MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.26%, 98.43MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.68%, 98.3MiB / 3.703GiB, 2.59%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.68%, 98.3MiB / 3.703GiB, 2.59%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.90%, 98.43MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.90%, 98.43MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.54%, 98.43MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.54%, 98.43MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.54%, 98.43MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.54%, 98.43MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.83%, 98.3MiB / 3.703GiB, 2.59%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.83%, 98.3MiB / 3.703GiB, 2.59%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.99%, 98.43MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.99%, 98.43MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.80%, 98.43MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.80%, 98.43MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.65%, 98.42MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.65%, 98.42MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.87%, 98.47MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.87%, 98.47MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.68%, 98.47MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.68%, 98.47MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.66%, 98.37MiB / 3.703GiB, 2.59%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.66%, 98.37MiB / 3.703GiB, 2.59%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.16%, 98.31MiB / 3.703GiB, 2.59%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.16%, 98.31MiB / 3.703GiB, 2.59%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.16%, 98.45MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.16%, 98.45MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.26%, 98.45MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.26%, 98.45MiB / 3.703GiB, 2.60%, 489kB / 493kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.02%, 98.45MiB / 3.703GiB, 2.60%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.02%, 98.45MiB / 3.703GiB, 2.60%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.23%, 98.36MiB / 3.703GiB, 2.59%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.23%, 98.36MiB / 3.703GiB, 2.59%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.90%, 98.36MiB / 3.703GiB, 2.59%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.90%, 98.36MiB / 3.703GiB, 2.59%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.45%, 98.36MiB / 3.703GiB, 2.59%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.45%, 98.36MiB / 3.703GiB, 2.59%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.40%, 98.31MiB / 3.703GiB, 2.59%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.40%, 98.31MiB / 3.703GiB, 2.59%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.90%, 98.42MiB / 3.703GiB, 2.60%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.90%, 98.42MiB / 3.703GiB, 2.60%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.89%, 98.42MiB / 3.703GiB, 2.60%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.89%, 98.42MiB / 3.703GiB, 2.60%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.44%, 98.31MiB / 3.703GiB, 2.59%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.44%, 98.31MiB / 3.703GiB, 2.59%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.23%, 98.31MiB / 3.703GiB, 2.59%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.23%, 98.31MiB / 3.703GiB, 2.59%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.25%, 98.31MiB / 3.703GiB, 2.59%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.25%, 98.31MiB / 3.703GiB, 2.59%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.35%, 98.31MiB / 3.703GiB, 2.59%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.35%, 98.31MiB / 3.703GiB, 2.59%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.35%, 98.31MiB / 3.703GiB, 2.59%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.38%, 100.9MiB / 3.703GiB, 2.66%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.38%, 100.9MiB / 3.703GiB, 2.66%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.31%, 98.42MiB / 3.703GiB, 2.60%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.31%, 98.42MiB / 3.703GiB, 2.60%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.79%, 98.42MiB / 3.703GiB, 2.60%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.79%, 98.42MiB / 3.703GiB, 2.60%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.83%, 98.42MiB / 3.703GiB, 2.60%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.83%, 98.42MiB / 3.703GiB, 2.60%, 491kB / 494kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.12%, 98.38MiB / 3.703GiB, 2.59%, 492kB / 496kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.12%, 98.38MiB / 3.703GiB, 2.59%, 492kB / 496kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.16%, 98.36MiB / 3.703GiB, 2.59%, 492kB / 496kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.16%, 98.36MiB / 3.703GiB, 2.59%, 492kB / 496kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.02%, 93.43MiB / 3.703GiB, 2.46%, 492kB / 496kB, 61.4kB / 0B
[2J[HOK,18,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.02%, 93.43MiB / 3.703GiB, 2.46%, 492kB / 496kB, 61.4kB / 0B
