[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 18.28%, 21.23MiB / 3.703GiB, 0.56%, 411kB / 417kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.05%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.05%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.19%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.19%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.16%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.16%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.44%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.44%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.27%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.27%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.09%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.09%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.23%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.23%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.07%, 79.47MiB / 3.703GiB, 2.10%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.07%, 79.47MiB / 3.703GiB, 2.10%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.78%, 79.42MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.78%, 79.42MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.30%, 79.42MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.30%, 79.42MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.99%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.99%, 79.2MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.00%, 79.31MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.00%, 79.31MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.67%, 79.31MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.67%, 79.31MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.97%, 79.31MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.97%, 79.31MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.00%, 79.36MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.00%, 79.36MiB / 3.703GiB, 2.09%, 418kB / 422kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.81%, 79.36MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.81%, 79.36MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.70%, 79.36MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.70%, 79.36MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.83%, 79.3MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.83%, 79.3MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.60%, 79.3MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.60%, 79.3MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.16%, 79.3MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.16%, 79.3MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.76%, 79.2MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.76%, 79.2MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.47%, 79.24MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.47%, 79.24MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.66%, 79.24MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.66%, 79.24MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.62%, 79.24MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.62%, 79.24MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.04%, 79.37MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.04%, 79.37MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.77%, 79.27MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.77%, 79.27MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.77%, 79.27MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.20%, 79.27MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.20%, 79.27MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.22%, 81.02MiB / 3.703GiB, 2.14%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.22%, 81.02MiB / 3.703GiB, 2.14%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.66%, 79.29MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.66%, 79.29MiB / 3.703GiB, 2.09%, 419kB / 423kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.55%, 79.27MiB / 3.703GiB, 2.09%, 420kB / 424kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.55%, 79.27MiB / 3.703GiB, 2.09%, 420kB / 424kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.09%, 79.27MiB / 3.703GiB, 2.09%, 420kB / 424kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.09%, 79.27MiB / 3.703GiB, 2.09%, 420kB / 424kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.80%, 79.39MiB / 3.703GiB, 2.09%, 420kB / 424kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.80%, 79.39MiB / 3.703GiB, 2.09%, 420kB / 424kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.66%, 79.39MiB / 3.703GiB, 2.09%, 420kB / 424kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.66%, 79.39MiB / 3.703GiB, 2.09%, 420kB / 424kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.34%, 79.39MiB / 3.703GiB, 2.09%, 420kB / 424kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.34%, 79.39MiB / 3.703GiB, 2.09%, 420kB / 424kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.81%, 81.3MiB / 3.703GiB, 2.14%, 420kB / 424kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.81%, 81.3MiB / 3.703GiB, 2.14%, 420kB / 424kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.28%, 79.53MiB / 3.703GiB, 2.10%, 421kB / 425kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.28%, 79.53MiB / 3.703GiB, 2.10%, 421kB / 425kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.59%, 79.53MiB / 3.703GiB, 2.10%, 421kB / 425kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.59%, 79.53MiB / 3.703GiB, 2.10%, 421kB / 425kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.09%, 79.5MiB / 3.703GiB, 2.10%, 421kB / 425kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.09%, 79.5MiB / 3.703GiB, 2.10%, 421kB / 425kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.06%, 79.3MiB / 3.703GiB, 2.09%, 421kB / 425kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.06%, 79.3MiB / 3.703GiB, 2.09%, 421kB / 425kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.17%, 78.85MiB / 3.703GiB, 2.08%, 422kB / 426kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.17%, 78.85MiB / 3.703GiB, 2.08%, 422kB / 426kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.28%, 66.12MiB / 3.703GiB, 1.74%, 422kB / 427kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.28%, 66.12MiB / 3.703GiB, 1.74%, 422kB / 427kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.93%, 61.88MiB / 3.703GiB, 1.63%, 422kB / 427kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.93%, 61.88MiB / 3.703GiB, 1.63%, 422kB / 427kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.29%, 57.21MiB / 3.703GiB, 1.51%, 422kB / 427kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.29%, 57.21MiB / 3.703GiB, 1.51%, 422kB / 427kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.00%, 48.29MiB / 3.703GiB, 1.27%, 422kB / 428kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.00%, 48.29MiB / 3.703GiB, 1.27%, 422kB / 428kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.32%, 46.46MiB / 3.703GiB, 1.23%, 423kB / 428kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.32%, 46.46MiB / 3.703GiB, 1.23%, 423kB / 428kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.72%, 39.48MiB / 3.703GiB, 1.04%, 423kB / 428kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.72%, 39.48MiB / 3.703GiB, 1.04%, 423kB / 428kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.90%, 39.48MiB / 3.703GiB, 1.04%, 423kB / 428kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.90%, 39.48MiB / 3.703GiB, 1.04%, 423kB / 428kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.13%, 39.48MiB / 3.703GiB, 1.04%, 423kB / 428kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.13%, 39.48MiB / 3.703GiB, 1.04%, 423kB / 428kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.06%, 39.41MiB / 3.703GiB, 1.04%, 423kB / 428kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.06%, 39.41MiB / 3.703GiB, 1.04%, 423kB / 428kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.06%, 39.41MiB / 3.703GiB, 1.04%, 423kB / 428kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.74%, 39.41MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.74%, 39.41MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.17%, 39.41MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.17%, 39.41MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.49%, 39.47MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.49%, 39.47MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.34%, 39.41MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.34%, 39.41MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 39.41MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 39.41MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.71%, 39.55MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.71%, 39.55MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.91%, 39.52MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.91%, 39.52MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 39.52MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 39.52MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.11%, 39.41MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.11%, 39.41MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.53%, 39.48MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.53%, 39.48MiB / 3.703GiB, 1.04%, 423kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.76%, 39.48MiB / 3.703GiB, 1.04%, 424kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.76%, 39.48MiB / 3.703GiB, 1.04%, 424kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.95%, 39.42MiB / 3.703GiB, 1.04%, 424kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.95%, 39.42MiB / 3.703GiB, 1.04%, 424kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.58%, 39.53MiB / 3.703GiB, 1.04%, 424kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.58%, 39.53MiB / 3.703GiB, 1.04%, 424kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.53%, 39.42MiB / 3.703GiB, 1.04%, 424kB / 429kB, 61.4kB / 0B
[2J[HOK,14,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.53%, 39.42MiB / 3.703GiB, 1.04%, 424kB / 429kB, 61.4kB / 0B
