[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 14.96%, 19.53MiB / 3.703GiB, 0.52%, 332kB / 338kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.68%, 50.9MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.03%, 50.9MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.03%, 50.9MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.13%, 50.8MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.13%, 50.8MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.58%, 50.93MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.58%, 50.93MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.07%, 50.93MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.07%, 50.93MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.56%, 50.79MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.56%, 50.79MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.56%, 50.79MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.28%, 50.91MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.28%, 50.91MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.34%, 50.79MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.34%, 50.79MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.16%, 50.79MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.16%, 50.79MiB / 3.703GiB, 1.34%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.64%, 51MiB / 3.703GiB, 1.35%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.64%, 51MiB / 3.703GiB, 1.35%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.99%, 51MiB / 3.703GiB, 1.35%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.99%, 51MiB / 3.703GiB, 1.35%, 338kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.22%, 51MiB / 3.703GiB, 1.35%, 339kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.22%, 51MiB / 3.703GiB, 1.35%, 339kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.69%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.69%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 343kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.40%, 50.89MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.40%, 50.89MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.16%, 50.89MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.16%, 50.89MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.77%, 50.89MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.77%, 50.89MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.28%, 50.87MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.28%, 50.87MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.57%, 50.82MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.57%, 50.82MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.76%, 50.82MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.76%, 50.82MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.56%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.56%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.30%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.30%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.06%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.06%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.12%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.12%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.22%, 50.91MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.22%, 50.91MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.85%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.85%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.06%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.06%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.94%, 50.9MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.94%, 50.9MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.69%, 50.9MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.69%, 50.9MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.36%, 50.87MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.36%, 50.87MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.56%, 50.85MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.56%, 50.85MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.44%, 50.85MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.44%, 50.85MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.83%, 50.8MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.83%, 50.8MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.34%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.34%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.03%, 50.84MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.03%, 50.84MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.03%, 50.84MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.21%, 50.84MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.21%, 50.84MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.47%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.47%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.75%, 50.8MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.75%, 50.8MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.66%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.66%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 50.79MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.28%, 51.07MiB / 3.703GiB, 1.35%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.28%, 51.07MiB / 3.703GiB, 1.35%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.26%, 50.95MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.26%, 50.95MiB / 3.703GiB, 1.34%, 339kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.92%, 50.95MiB / 3.703GiB, 1.34%, 340kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.92%, 50.95MiB / 3.703GiB, 1.34%, 340kB / 344kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.14%, 53.05MiB / 3.703GiB, 1.40%, 340kB / 345kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.14%, 53.05MiB / 3.703GiB, 1.40%, 340kB / 345kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.36%, 50.86MiB / 3.703GiB, 1.34%, 340kB / 345kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.36%, 50.86MiB / 3.703GiB, 1.34%, 340kB / 345kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.12%, 50.79MiB / 3.703GiB, 1.34%, 340kB / 345kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.12%, 50.79MiB / 3.703GiB, 1.34%, 340kB / 345kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.83%, 50.79MiB / 3.703GiB, 1.34%, 340kB / 345kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.83%, 50.79MiB / 3.703GiB, 1.34%, 340kB / 345kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.49%, 50.22MiB / 3.703GiB, 1.32%, 341kB / 345kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.49%, 50.22MiB / 3.703GiB, 1.32%, 341kB / 345kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.73%, 50.96MiB / 3.703GiB, 1.34%, 341kB / 345kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.73%, 50.96MiB / 3.703GiB, 1.34%, 341kB / 345kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.51%, 46.54MiB / 3.703GiB, 1.23%, 341kB / 346kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.51%, 46.54MiB / 3.703GiB, 1.23%, 341kB / 346kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.04%, 46.54MiB / 3.703GiB, 1.23%, 341kB / 346kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.04%, 46.54MiB / 3.703GiB, 1.23%, 341kB / 346kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.87%, 37.67MiB / 3.703GiB, 0.99%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.87%, 37.67MiB / 3.703GiB, 0.99%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.73%, 33.23MiB / 3.703GiB, 0.88%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.73%, 33.23MiB / 3.703GiB, 0.88%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 346.70%, 28.95MiB / 3.703GiB, 0.76%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 346.70%, 28.95MiB / 3.703GiB, 0.76%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.26%, 28.95MiB / 3.703GiB, 0.76%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.26%, 28.95MiB / 3.703GiB, 0.76%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.88%, 28.95MiB / 3.703GiB, 0.76%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.88%, 28.95MiB / 3.703GiB, 0.76%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.88%, 28.95MiB / 3.703GiB, 0.76%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 294.16%, 28.92MiB / 3.703GiB, 0.76%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 294.16%, 28.92MiB / 3.703GiB, 0.76%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.71%, 28.8MiB / 3.703GiB, 0.76%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.71%, 28.8MiB / 3.703GiB, 0.76%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.89%, 28.8MiB / 3.703GiB, 0.76%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.89%, 28.8MiB / 3.703GiB, 0.76%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.98%, 28.8MiB / 3.703GiB, 0.76%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.98%, 28.8MiB / 3.703GiB, 0.76%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.23%, 29.02MiB / 3.703GiB, 0.77%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.23%, 29.02MiB / 3.703GiB, 0.77%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.62%, 29.02MiB / 3.703GiB, 0.77%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.62%, 29.02MiB / 3.703GiB, 0.77%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.22%, 29.02MiB / 3.703GiB, 0.77%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.22%, 29.02MiB / 3.703GiB, 0.77%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.81%, 28.77MiB / 3.703GiB, 0.76%, 341kB / 347kB, 61.4kB / 0B
[2J[HOK,8,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.81%, 28.77MiB / 3.703GiB, 0.76%, 341kB / 347kB, 61.4kB / 0B
