[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 25.75%, 25.25MiB / 3.703GiB, 0.67%, 611kB / 622kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.78%, 60.79MiB / 3.703GiB, 1.60%, 616kB / 626kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.78%, 60.79MiB / 3.703GiB, 1.60%, 616kB / 626kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.05%, 61.01MiB / 3.703GiB, 1.61%, 616kB / 626kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.05%, 61.01MiB / 3.703GiB, 1.61%, 616kB / 626kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.33%, 59.88MiB / 3.703GiB, 1.58%, 617kB / 626kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.33%, 59.88MiB / 3.703GiB, 1.58%, 617kB / 626kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.12%, 60.07MiB / 3.703GiB, 1.58%, 617kB / 626kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.12%, 60.07MiB / 3.703GiB, 1.58%, 617kB / 626kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.61%, 61.14MiB / 3.703GiB, 1.61%, 617kB / 626kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.61%, 61.14MiB / 3.703GiB, 1.61%, 617kB / 626kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.05%, 60.83MiB / 3.703GiB, 1.60%, 618kB / 627kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.05%, 60.83MiB / 3.703GiB, 1.60%, 618kB / 627kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.53%, 61.09MiB / 3.703GiB, 1.61%, 619kB / 628kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.53%, 61.09MiB / 3.703GiB, 1.61%, 619kB / 628kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.67%, 60.95MiB / 3.703GiB, 1.61%, 619kB / 628kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.67%, 60.95MiB / 3.703GiB, 1.61%, 619kB / 628kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.74%, 61.04MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.74%, 61.04MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.28%, 61.04MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.28%, 61.04MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.11%, 60.9MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.11%, 60.9MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.67%, 61MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.67%, 61MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.42%, 61MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.42%, 61MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.34%, 61MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.34%, 61MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.02%, 61.05MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.02%, 61.05MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.25%, 61.05MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.25%, 61.05MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.55%, 61.05MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.55%, 61.05MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.53%, 60.91MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.53%, 60.91MiB / 3.703GiB, 1.61%, 619kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.02%, 60.91MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.02%, 60.91MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.81%, 60.91MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.81%, 60.91MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.73%, 61.42MiB / 3.703GiB, 1.62%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.73%, 61.42MiB / 3.703GiB, 1.62%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.93%, 61.15MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.93%, 61.15MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.13%, 61.15MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.13%, 61.15MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.71%, 60.93MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.71%, 60.93MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.55%, 61.07MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.55%, 61.07MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.55%, 61.07MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.68%, 60.96MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.68%, 60.96MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.94%, 60.96MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.94%, 60.96MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.82%, 61.12MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.82%, 61.12MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.89%, 60.94MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.89%, 60.94MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.50%, 60.94MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.50%, 60.94MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.20%, 60.91MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.20%, 60.91MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.83%, 60.93MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.83%, 60.93MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.14%, 60.93MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.14%, 60.93MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.65%, 60.93MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.65%, 60.93MiB / 3.703GiB, 1.61%, 620kB / 629kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.14%, 61.04MiB / 3.703GiB, 1.61%, 620kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.14%, 61.04MiB / 3.703GiB, 1.61%, 620kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.62%, 61.04MiB / 3.703GiB, 1.61%, 620kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.62%, 61.04MiB / 3.703GiB, 1.61%, 620kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.82%, 61.04MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.82%, 61.04MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.61%, 61.02MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.61%, 61.02MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.86%, 61.02MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.86%, 61.02MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.27%, 61.02MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.27%, 61.02MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.04%, 60.95MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.04%, 60.95MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.10%, 61.1MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.10%, 61.1MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 61.1MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 61.1MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.28%, 61.1MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.28%, 61.1MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.72%, 60.95MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.72%, 60.95MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.40%, 60.95MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.40%, 60.95MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.59%, 60.95MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.59%, 60.95MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.81%, 63MiB / 3.703GiB, 1.66%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.81%, 63MiB / 3.703GiB, 1.66%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.19%, 61.17MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.19%, 61.17MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.98%, 61.17MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.98%, 61.17MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.07%, 61.17MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.07%, 61.17MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.87%, 61.16MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.87%, 61.16MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.46%, 61.16MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.46%, 61.16MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.46%, 61.16MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.86%, 61.16MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.86%, 61.16MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.59%, 61.2MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.59%, 61.2MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.79%, 61.19MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.79%, 61.19MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.05%, 61.19MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.05%, 61.19MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.29%, 61.27MiB / 3.703GiB, 1.62%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.29%, 61.27MiB / 3.703GiB, 1.62%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.57%, 61.27MiB / 3.703GiB, 1.62%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.57%, 61.27MiB / 3.703GiB, 1.62%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.28%, 61.27MiB / 3.703GiB, 1.62%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.28%, 61.27MiB / 3.703GiB, 1.62%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.00%, 60.96MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.00%, 60.96MiB / 3.703GiB, 1.61%, 621kB / 630kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.40%, 61.11MiB / 3.703GiB, 1.61%, 622kB / 631kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.40%, 61.11MiB / 3.703GiB, 1.61%, 622kB / 631kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.15%, 47.96MiB / 3.703GiB, 1.27%, 622kB / 632kB, 61.4kB / 0B
[2J[HOK,9,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.15%, 47.96MiB / 3.703GiB, 1.27%, 622kB / 632kB, 61.4kB / 0B
