[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 10.38%, 17.17MiB / 3.703GiB, 0.45%, 227kB / 231kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.90%, 97.65MiB / 3.703GiB, 2.58%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.28%, 97.65MiB / 3.703GiB, 2.58%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.28%, 97.65MiB / 3.703GiB, 2.58%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.39%, 97.77MiB / 3.703GiB, 2.58%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.39%, 97.77MiB / 3.703GiB, 2.58%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.17%, 97.64MiB / 3.703GiB, 2.58%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.17%, 97.64MiB / 3.703GiB, 2.58%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.10%, 97.64MiB / 3.703GiB, 2.58%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.10%, 97.64MiB / 3.703GiB, 2.58%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.04%, 97.64MiB / 3.703GiB, 2.58%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.04%, 97.64MiB / 3.703GiB, 2.58%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.04%, 97.64MiB / 3.703GiB, 2.58%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.47%, 97.52MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.47%, 97.52MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.13%, 97.52MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.13%, 97.52MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.32%, 97.52MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.32%, 97.52MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.31%, 97.59MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.31%, 97.59MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.51%, 97.59MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.51%, 97.59MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.75%, 97.59MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.75%, 97.59MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.12%, 97.52MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.12%, 97.52MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.29%, 97.52MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.29%, 97.52MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.48%, 97.52MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.48%, 97.52MiB / 3.703GiB, 2.57%, 238kB / 238kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.58%, 97.39MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.58%, 97.39MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.75%, 97.57MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.75%, 97.57MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.93%, 97.57MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.93%, 97.57MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.48%, 97.57MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.48%, 97.57MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.51%, 97.42MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.51%, 97.42MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.90%, 97.6MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.90%, 97.6MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.86%, 97.6MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.86%, 97.6MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.23%, 97.6MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.23%, 97.6MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.94%, 97.56MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.94%, 97.56MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.74%, 97.56MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.74%, 97.56MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.50%, 97.49MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.50%, 97.49MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.82%, 99.61MiB / 3.703GiB, 2.63%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.82%, 99.61MiB / 3.703GiB, 2.63%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.95%, 97.49MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.95%, 97.49MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.44%, 97.49MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.44%, 97.49MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.71%, 97.49MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.71%, 97.49MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.71%, 97.49MiB / 3.703GiB, 2.57%, 239kB / 239kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.91%, 97.71MiB / 3.703GiB, 2.58%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.91%, 97.71MiB / 3.703GiB, 2.58%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.78%, 97.71MiB / 3.703GiB, 2.58%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.78%, 97.71MiB / 3.703GiB, 2.58%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.53%, 97.71MiB / 3.703GiB, 2.58%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.53%, 97.71MiB / 3.703GiB, 2.58%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.47%, 97.75MiB / 3.703GiB, 2.58%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.47%, 97.75MiB / 3.703GiB, 2.58%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.54%, 97.63MiB / 3.703GiB, 2.58%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.54%, 97.63MiB / 3.703GiB, 2.58%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.33%, 97.63MiB / 3.703GiB, 2.58%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.33%, 97.63MiB / 3.703GiB, 2.58%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.36%, 97.54MiB / 3.703GiB, 2.57%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.36%, 97.54MiB / 3.703GiB, 2.57%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.89%, 97.61MiB / 3.703GiB, 2.57%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.89%, 97.61MiB / 3.703GiB, 2.57%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.14%, 97.61MiB / 3.703GiB, 2.57%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.14%, 97.61MiB / 3.703GiB, 2.57%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.75%, 97.61MiB / 3.703GiB, 2.57%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.75%, 97.61MiB / 3.703GiB, 2.57%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.34%, 99.86MiB / 3.703GiB, 2.63%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.34%, 99.86MiB / 3.703GiB, 2.63%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.96%, 97.6MiB / 3.703GiB, 2.57%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.96%, 97.6MiB / 3.703GiB, 2.57%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.65%, 97.6MiB / 3.703GiB, 2.57%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.65%, 97.6MiB / 3.703GiB, 2.57%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.06%, 97.6MiB / 3.703GiB, 2.57%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.06%, 97.6MiB / 3.703GiB, 2.57%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.50%, 97.66MiB / 3.703GiB, 2.58%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.50%, 97.66MiB / 3.703GiB, 2.58%, 240kB / 241kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.12%, 97.66MiB / 3.703GiB, 2.58%, 241kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.12%, 97.66MiB / 3.703GiB, 2.58%, 241kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.74%, 97.61MiB / 3.703GiB, 2.57%, 241kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.74%, 97.61MiB / 3.703GiB, 2.57%, 241kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.39%, 100.2MiB / 3.703GiB, 2.64%, 241kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.39%, 100.2MiB / 3.703GiB, 2.64%, 241kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.42%, 97.49MiB / 3.703GiB, 2.57%, 241kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.42%, 97.49MiB / 3.703GiB, 2.57%, 241kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.51%, 97.49MiB / 3.703GiB, 2.57%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.51%, 97.49MiB / 3.703GiB, 2.57%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.65%, 97.49MiB / 3.703GiB, 2.57%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.65%, 97.49MiB / 3.703GiB, 2.57%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.79%, 97.61MiB / 3.703GiB, 2.57%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.79%, 97.61MiB / 3.703GiB, 2.57%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.54%, 97.61MiB / 3.703GiB, 2.57%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.54%, 97.61MiB / 3.703GiB, 2.57%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.17%, 97.61MiB / 3.703GiB, 2.57%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.17%, 97.61MiB / 3.703GiB, 2.57%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.47%, 100.3MiB / 3.703GiB, 2.65%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.47%, 100.3MiB / 3.703GiB, 2.65%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.01%, 97.49MiB / 3.703GiB, 2.57%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.01%, 97.49MiB / 3.703GiB, 2.57%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.01%, 97.49MiB / 3.703GiB, 2.57%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.65%, 97.49MiB / 3.703GiB, 2.57%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.65%, 97.49MiB / 3.703GiB, 2.57%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.64%, 97.49MiB / 3.703GiB, 2.57%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.64%, 97.49MiB / 3.703GiB, 2.57%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.54%, 97.68MiB / 3.703GiB, 2.58%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.54%, 97.68MiB / 3.703GiB, 2.58%, 242kB / 242kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.12%, 97.64MiB / 3.703GiB, 2.58%, 243kB / 243kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.12%, 97.64MiB / 3.703GiB, 2.58%, 243kB / 243kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.08%, 97.52MiB / 3.703GiB, 2.57%, 243kB / 243kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.08%, 97.52MiB / 3.703GiB, 2.57%, 243kB / 243kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.19%, 99.95MiB / 3.703GiB, 2.64%, 243kB / 243kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.19%, 99.95MiB / 3.703GiB, 2.64%, 243kB / 243kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.69%, 97.52MiB / 3.703GiB, 2.57%, 243kB / 243kB, 61.4kB / 0B
[2J[HOK,19,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.69%, 97.52MiB / 3.703GiB, 2.57%, 243kB / 243kB, 61.4kB / 0B
