[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 29.81%, 27.9MiB / 3.703GiB, 0.74%, 727kB / 738kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.01%, 98.94MiB / 3.703GiB, 2.61%, 736kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.35%, 99.05MiB / 3.703GiB, 2.61%, 736kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.35%, 99.05MiB / 3.703GiB, 2.61%, 736kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.83%, 99.05MiB / 3.703GiB, 2.61%, 736kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.83%, 99.05MiB / 3.703GiB, 2.61%, 736kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.93%, 99.05MiB / 3.703GiB, 2.61%, 736kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.93%, 99.05MiB / 3.703GiB, 2.61%, 736kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.93%, 99.05MiB / 3.703GiB, 2.61%, 736kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.34%, 101.6MiB / 3.703GiB, 2.68%, 736kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.34%, 101.6MiB / 3.703GiB, 2.68%, 736kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.61%, 98.94MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.61%, 98.94MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.89%, 98.94MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.89%, 98.94MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.42%, 98.94MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.42%, 98.94MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.07%, 98.94MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.07%, 98.94MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.06%, 98.94MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.06%, 98.94MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.14%, 98.94MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.14%, 98.94MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.40%, 101.7MiB / 3.703GiB, 2.68%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.40%, 101.7MiB / 3.703GiB, 2.68%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.88%, 99.05MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.88%, 99.05MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.99%, 99.05MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.99%, 99.05MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.57%, 99.05MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.57%, 99.05MiB / 3.703GiB, 2.61%, 737kB / 745kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.14%, 99.14MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.14%, 99.14MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.42%, 99.14MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.42%, 99.14MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.20%, 99.04MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.20%, 99.04MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.82%, 100.6MiB / 3.703GiB, 2.65%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.82%, 100.6MiB / 3.703GiB, 2.65%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.88%, 98.99MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.88%, 98.99MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.52%, 98.99MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.52%, 98.99MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.70%, 98.99MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.70%, 98.99MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.36%, 99.12MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.36%, 99.12MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.88%, 98.94MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.88%, 98.94MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.37%, 98.94MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.37%, 98.94MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.85%, 101.7MiB / 3.703GiB, 2.68%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.85%, 101.7MiB / 3.703GiB, 2.68%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.05%, 98.94MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.05%, 98.94MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.45%, 98.94MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.45%, 98.94MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.08%, 98.94MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.08%, 98.94MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.72%, 98.98MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.72%, 98.98MiB / 3.703GiB, 2.61%, 738kB / 746kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.10%, 98.94MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.10%, 98.94MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.31%, 98.94MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.31%, 98.94MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.95%, 98.98MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.95%, 98.98MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.95%, 98.98MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.39%, 98.98MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.39%, 98.98MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 98.98MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 98.98MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.99%, 99.07MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.99%, 99.07MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.21%, 99.16MiB / 3.703GiB, 2.62%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.21%, 99.16MiB / 3.703GiB, 2.62%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.78%, 99.16MiB / 3.703GiB, 2.62%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.78%, 99.16MiB / 3.703GiB, 2.62%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.89%, 99.16MiB / 3.703GiB, 2.62%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.89%, 99.16MiB / 3.703GiB, 2.62%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.01%, 98.98MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.01%, 98.98MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.11%, 98.98MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.11%, 98.98MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.29%, 98.98MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.29%, 98.98MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.15%, 101.2MiB / 3.703GiB, 2.67%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.15%, 101.2MiB / 3.703GiB, 2.67%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.45%, 98.99MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.45%, 98.99MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.12%, 98.94MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.12%, 98.94MiB / 3.703GiB, 2.61%, 739kB / 747kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.81%, 98.94MiB / 3.703GiB, 2.61%, 740kB / 748kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.81%, 98.94MiB / 3.703GiB, 2.61%, 740kB / 748kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.65%, 99.04MiB / 3.703GiB, 2.61%, 740kB / 748kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.65%, 99.04MiB / 3.703GiB, 2.61%, 740kB / 748kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.62%, 99.04MiB / 3.703GiB, 2.61%, 740kB / 748kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.62%, 99.04MiB / 3.703GiB, 2.61%, 740kB / 748kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.99%, 99.04MiB / 3.703GiB, 2.61%, 740kB / 748kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.99%, 99.04MiB / 3.703GiB, 2.61%, 740kB / 748kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.01%, 100.9MiB / 3.703GiB, 2.66%, 740kB / 748kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.01%, 100.9MiB / 3.703GiB, 2.66%, 740kB / 748kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.93%, 98.98MiB / 3.703GiB, 2.61%, 740kB / 748kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.93%, 98.98MiB / 3.703GiB, 2.61%, 740kB / 748kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.08%, 98.98MiB / 3.703GiB, 2.61%, 740kB / 748kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.08%, 98.98MiB / 3.703GiB, 2.61%, 740kB / 748kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.36%, 91.4MiB / 3.703GiB, 2.41%, 741kB / 749kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.36%, 91.4MiB / 3.703GiB, 2.41%, 741kB / 749kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.63%, 90.29MiB / 3.703GiB, 2.38%, 741kB / 749kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.63%, 90.29MiB / 3.703GiB, 2.38%, 741kB / 749kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.24%, 68MiB / 3.703GiB, 1.79%, 741kB / 751kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.24%, 68MiB / 3.703GiB, 1.79%, 741kB / 751kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.48%, 50.38MiB / 3.703GiB, 1.33%, 741kB / 752kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.48%, 50.38MiB / 3.703GiB, 1.33%, 741kB / 752kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.87%, 41.29MiB / 3.703GiB, 1.09%, 741kB / 752kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.87%, 41.29MiB / 3.703GiB, 1.09%, 741kB / 752kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 259.29%, 32.5MiB / 3.703GiB, 0.86%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 259.29%, 32.5MiB / 3.703GiB, 0.86%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.91%, 32.44MiB / 3.703GiB, 0.86%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.91%, 32.44MiB / 3.703GiB, 0.86%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.66%, 34.38MiB / 3.703GiB, 0.91%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.66%, 34.38MiB / 3.703GiB, 0.91%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.37%, 32.56MiB / 3.703GiB, 0.86%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.37%, 32.56MiB / 3.703GiB, 0.86%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.03%, 32.56MiB / 3.703GiB, 0.86%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.03%, 32.56MiB / 3.703GiB, 0.86%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.31%, 32.56MiB / 3.703GiB, 0.86%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.31%, 32.56MiB / 3.703GiB, 0.86%, 742kB / 753kB, 61.4kB / 0B
[2J[HOK,17,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 208.40%, 32.57MiB / 3.703GiB, 0.86%, 742kB / 753kB, 61.4kB / 0B
