[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 18.84%, 21.5MiB / 3.703GiB, 0.57%, 426kB / 433kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.02%, 83.97MiB / 3.703GiB, 2.21%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.02%, 83.97MiB / 3.703GiB, 2.21%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.71%, 83.97MiB / 3.703GiB, 2.21%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.71%, 83.97MiB / 3.703GiB, 2.21%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.96%, 83.97MiB / 3.703GiB, 2.21%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.96%, 83.97MiB / 3.703GiB, 2.21%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.15%, 83.97MiB / 3.703GiB, 2.21%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.15%, 83.97MiB / 3.703GiB, 2.21%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.69%, 83.97MiB / 3.703GiB, 2.21%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.69%, 83.97MiB / 3.703GiB, 2.21%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.26%, 83.97MiB / 3.703GiB, 2.21%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.26%, 83.97MiB / 3.703GiB, 2.21%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.37%, 83.97MiB / 3.703GiB, 2.21%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.37%, 83.97MiB / 3.703GiB, 2.21%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.61%, 84.09MiB / 3.703GiB, 2.22%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.61%, 84.09MiB / 3.703GiB, 2.22%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.13%, 84MiB / 3.703GiB, 2.22%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.13%, 84MiB / 3.703GiB, 2.22%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.93%, 83.97MiB / 3.703GiB, 2.21%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.93%, 83.97MiB / 3.703GiB, 2.21%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.84%, 83.98MiB / 3.703GiB, 2.22%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.84%, 83.98MiB / 3.703GiB, 2.22%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.71%, 83.98MiB / 3.703GiB, 2.22%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.71%, 83.98MiB / 3.703GiB, 2.22%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.95%, 83.98MiB / 3.703GiB, 2.22%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.95%, 83.98MiB / 3.703GiB, 2.22%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.28%, 86.1MiB / 3.703GiB, 2.27%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.28%, 86.1MiB / 3.703GiB, 2.27%, 434kB / 438kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.60%, 84.09MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.60%, 84.09MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.06%, 84.09MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.06%, 84.09MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.49%, 84.09MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.49%, 84.09MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.25%, 84.09MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.25%, 84.09MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.62%, 84.09MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.62%, 84.09MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.59%, 84.09MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.59%, 84.09MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.06%, 86.74MiB / 3.703GiB, 2.29%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.06%, 86.74MiB / 3.703GiB, 2.29%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.50%, 83.98MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.50%, 83.98MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.54%, 83.98MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.54%, 83.98MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.54%, 83.98MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.08%, 83.98MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.08%, 83.98MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.86%, 84.32MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.86%, 84.32MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.49%, 84.32MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.49%, 84.32MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.36%, 84.21MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.36%, 84.21MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.59%, 84.05MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.59%, 84.05MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.09%, 84.05MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.09%, 84.05MiB / 3.703GiB, 2.22%, 435kB / 439kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.81%, 84.05MiB / 3.703GiB, 2.22%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.81%, 84.05MiB / 3.703GiB, 2.22%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.40%, 83.97MiB / 3.703GiB, 2.21%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.40%, 83.97MiB / 3.703GiB, 2.21%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.40%, 84.08MiB / 3.703GiB, 2.22%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.40%, 84.08MiB / 3.703GiB, 2.22%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.56%, 84.08MiB / 3.703GiB, 2.22%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.56%, 84.08MiB / 3.703GiB, 2.22%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.15%, 84.07MiB / 3.703GiB, 2.22%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.15%, 84.07MiB / 3.703GiB, 2.22%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.92%, 83.97MiB / 3.703GiB, 2.21%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.92%, 83.97MiB / 3.703GiB, 2.21%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.82%, 83.97MiB / 3.703GiB, 2.21%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.82%, 83.97MiB / 3.703GiB, 2.21%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.76%, 83.97MiB / 3.703GiB, 2.21%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.76%, 83.97MiB / 3.703GiB, 2.21%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.59%, 83.97MiB / 3.703GiB, 2.21%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.59%, 83.97MiB / 3.703GiB, 2.21%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.66%, 83.97MiB / 3.703GiB, 2.21%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.66%, 83.97MiB / 3.703GiB, 2.21%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.65%, 83.97MiB / 3.703GiB, 2.21%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.65%, 83.97MiB / 3.703GiB, 2.21%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.10%, 83.97MiB / 3.703GiB, 2.21%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.10%, 83.97MiB / 3.703GiB, 2.21%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.03%, 83.98MiB / 3.703GiB, 2.22%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.03%, 83.98MiB / 3.703GiB, 2.22%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.72%, 83.98MiB / 3.703GiB, 2.22%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.72%, 83.98MiB / 3.703GiB, 2.22%, 436kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.50%, 83.12MiB / 3.703GiB, 2.19%, 437kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.50%, 83.12MiB / 3.703GiB, 2.19%, 437kB / 440kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.78%, 85.46MiB / 3.703GiB, 2.25%, 438kB / 442kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.78%, 85.46MiB / 3.703GiB, 2.25%, 438kB / 442kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.68%, 78.73MiB / 3.703GiB, 2.08%, 438kB / 442kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.68%, 78.73MiB / 3.703GiB, 2.08%, 438kB / 442kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.34%, 75.33MiB / 3.703GiB, 1.99%, 439kB / 443kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.34%, 75.33MiB / 3.703GiB, 1.99%, 439kB / 443kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.09%, 66.27MiB / 3.703GiB, 1.75%, 439kB / 444kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.09%, 66.27MiB / 3.703GiB, 1.75%, 439kB / 444kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.48%, 44.32MiB / 3.703GiB, 1.17%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.48%, 44.32MiB / 3.703GiB, 1.17%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.12%, 35.41MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.12%, 35.41MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.98%, 35.41MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.98%, 35.41MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.98%, 35.41MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 356.49%, 35.37MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 356.49%, 35.37MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 407.28%, 35.32MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 407.28%, 35.32MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.64%, 35.32MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.64%, 35.32MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.81%, 35.22MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.81%, 35.22MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.67%, 35.22MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.67%, 35.22MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.21%, 35.22MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.21%, 35.22MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 416.44%, 35.22MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 416.44%, 35.22MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.08%, 35.43MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.08%, 35.43MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.74%, 35.34MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.74%, 35.34MiB / 3.703GiB, 0.93%, 439kB / 445kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.49%, 35.34MiB / 3.703GiB, 0.93%, 439kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.49%, 35.34MiB / 3.703GiB, 0.93%, 439kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.63%, 35.27MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.63%, 35.27MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.09%, 35.27MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
[2J[HOK,15,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.09%, 35.27MiB / 3.703GiB, 0.93%, 440kB / 446kB, 61.4kB / 0B
