[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 17.72%, 21.07MiB / 3.703GiB, 0.56%, 396kB / 402kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.50%, 74.6MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.36%, 74.77MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.36%, 74.77MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.36%, 74.77MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.66%, 74.49MiB / 3.703GiB, 1.96%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.66%, 74.49MiB / 3.703GiB, 1.96%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.32%, 74.49MiB / 3.703GiB, 1.96%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.32%, 74.49MiB / 3.703GiB, 1.96%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.18%, 74.99MiB / 3.703GiB, 1.98%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.18%, 74.99MiB / 3.703GiB, 1.98%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.11%, 74.61MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.11%, 74.61MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.91%, 74.61MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.91%, 74.61MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.72%, 74.61MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.72%, 74.61MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.13%, 74.72MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.13%, 74.72MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.84%, 74.72MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.84%, 74.72MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.87%, 74.61MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.87%, 74.61MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.55%, 74.61MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.55%, 74.61MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.84%, 74.61MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.84%, 74.61MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.35%, 74.61MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.35%, 74.61MiB / 3.703GiB, 1.97%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.13%, 74.49MiB / 3.703GiB, 1.96%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.13%, 74.49MiB / 3.703GiB, 1.96%, 403kB / 407kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.60%, 74.61MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.60%, 74.61MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.38%, 74.6MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.38%, 74.6MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.05%, 74.6MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.05%, 74.6MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.28%, 74.63MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.28%, 74.63MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 74.63MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 74.63MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.38%, 74.6MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.38%, 74.6MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.75%, 76.38MiB / 3.703GiB, 2.01%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.75%, 76.38MiB / 3.703GiB, 2.01%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.92%, 74.49MiB / 3.703GiB, 1.96%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.92%, 74.49MiB / 3.703GiB, 1.96%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.88%, 74.49MiB / 3.703GiB, 1.96%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.88%, 74.49MiB / 3.703GiB, 1.96%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.01%, 74.49MiB / 3.703GiB, 1.96%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.01%, 74.49MiB / 3.703GiB, 1.96%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.92%, 74.57MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.92%, 74.57MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.37%, 74.57MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.37%, 74.57MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.84%, 74.57MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.84%, 74.57MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.75%, 74.59MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.75%, 74.59MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.87%, 74.56MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.87%, 74.56MiB / 3.703GiB, 1.97%, 404kB / 408kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.92%, 74.56MiB / 3.703GiB, 1.97%, 405kB / 409kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.92%, 74.56MiB / 3.703GiB, 1.97%, 405kB / 409kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.92%, 74.56MiB / 3.703GiB, 1.97%, 405kB / 409kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.72%, 74.49MiB / 3.703GiB, 1.96%, 405kB / 409kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.72%, 74.49MiB / 3.703GiB, 1.96%, 405kB / 409kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.31%, 70.24MiB / 3.703GiB, 1.85%, 405kB / 409kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.31%, 70.24MiB / 3.703GiB, 1.85%, 405kB / 409kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.29%, 72.52MiB / 3.703GiB, 1.91%, 406kB / 410kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.29%, 72.52MiB / 3.703GiB, 1.91%, 406kB / 410kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.68%, 66MiB / 3.703GiB, 1.74%, 407kB / 411kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.68%, 66MiB / 3.703GiB, 1.74%, 407kB / 411kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.49%, 56.94MiB / 3.703GiB, 1.50%, 407kB / 412kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.49%, 56.94MiB / 3.703GiB, 1.50%, 407kB / 412kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.46%, 52.48MiB / 3.703GiB, 1.38%, 407kB / 412kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.46%, 52.48MiB / 3.703GiB, 1.38%, 407kB / 412kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.96%, 43.6MiB / 3.703GiB, 1.15%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.96%, 43.6MiB / 3.703GiB, 1.15%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.42%, 43.45MiB / 3.703GiB, 1.15%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.42%, 43.45MiB / 3.703GiB, 1.15%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.39%, 43.4MiB / 3.703GiB, 1.14%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.39%, 43.4MiB / 3.703GiB, 1.14%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.09%, 43.4MiB / 3.703GiB, 1.14%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.09%, 43.4MiB / 3.703GiB, 1.14%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.06%, 43.4MiB / 3.703GiB, 1.14%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.06%, 43.4MiB / 3.703GiB, 1.14%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.50%, 43.4MiB / 3.703GiB, 1.14%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.50%, 43.4MiB / 3.703GiB, 1.14%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.49%, 43.4MiB / 3.703GiB, 1.14%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.49%, 43.4MiB / 3.703GiB, 1.14%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.04%, 43.4MiB / 3.703GiB, 1.14%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.04%, 43.4MiB / 3.703GiB, 1.14%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.34%, 43.71MiB / 3.703GiB, 1.15%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.34%, 43.71MiB / 3.703GiB, 1.15%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.06%, 43.65MiB / 3.703GiB, 1.15%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.06%, 43.65MiB / 3.703GiB, 1.15%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.20%, 43.65MiB / 3.703GiB, 1.15%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.20%, 43.65MiB / 3.703GiB, 1.15%, 407kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.23%, 43.63MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.23%, 43.63MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.55%, 43.54MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.55%, 43.54MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.81%, 43.5MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.81%, 43.5MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.58%, 43.41MiB / 3.703GiB, 1.14%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.58%, 43.41MiB / 3.703GiB, 1.14%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.61%, 43.68MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.61%, 43.68MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.04%, 43.55MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.04%, 43.55MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.06%, 43.55MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.06%, 43.55MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.08%, 43.52MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.08%, 43.52MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.08%, 43.52MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.13%, 43.52MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.13%, 43.52MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.18%, 43.52MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.18%, 43.52MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.79%, 43.61MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.79%, 43.61MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.14%, 43.61MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.14%, 43.61MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.90%, 43.61MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.90%, 43.61MiB / 3.703GiB, 1.15%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.12%, 43.41MiB / 3.703GiB, 1.14%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.12%, 43.41MiB / 3.703GiB, 1.14%, 408kB / 413kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.87%, 43.54MiB / 3.703GiB, 1.15%, 408kB / 414kB, 61.4kB / 0B
[2J[HOK,13,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.87%, 43.54MiB / 3.703GiB, 1.15%, 408kB / 414kB, 61.4kB / 0B
