[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 26.25%, 25.61MiB / 3.703GiB, 0.68%, 624kB / 635kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.09%, 65.64MiB / 3.703GiB, 1.73%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.09%, 65.64MiB / 3.703GiB, 1.73%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.57%, 65.64MiB / 3.703GiB, 1.73%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.57%, 65.64MiB / 3.703GiB, 1.73%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.63%, 65.64MiB / 3.703GiB, 1.73%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.63%, 65.64MiB / 3.703GiB, 1.73%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.69%, 65.64MiB / 3.703GiB, 1.73%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.69%, 65.64MiB / 3.703GiB, 1.73%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 65.64MiB / 3.703GiB, 1.73%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 65.64MiB / 3.703GiB, 1.73%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.54%, 65.64MiB / 3.703GiB, 1.73%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.54%, 65.64MiB / 3.703GiB, 1.73%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 336.82%, 65.86MiB / 3.703GiB, 1.74%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 336.82%, 65.86MiB / 3.703GiB, 1.74%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 425.32%, 65.75MiB / 3.703GiB, 1.73%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 425.32%, 65.75MiB / 3.703GiB, 1.73%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.90%, 65.75MiB / 3.703GiB, 1.73%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.90%, 65.75MiB / 3.703GiB, 1.73%, 629kB / 638kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.09%, 65.66MiB / 3.703GiB, 1.73%, 630kB / 639kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.09%, 65.66MiB / 3.703GiB, 1.73%, 630kB / 639kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.24%, 65.65MiB / 3.703GiB, 1.73%, 630kB / 640kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.24%, 65.65MiB / 3.703GiB, 1.73%, 630kB / 640kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.79%, 65.68MiB / 3.703GiB, 1.73%, 630kB / 640kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.79%, 65.68MiB / 3.703GiB, 1.73%, 630kB / 640kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.89%, 61.05MiB / 3.703GiB, 1.61%, 631kB / 640kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.89%, 61.05MiB / 3.703GiB, 1.61%, 631kB / 640kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.11%, 64.75MiB / 3.703GiB, 1.71%, 631kB / 641kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.11%, 64.75MiB / 3.703GiB, 1.71%, 631kB / 641kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.27%, 65.98MiB / 3.703GiB, 1.74%, 632kB / 641kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.27%, 65.98MiB / 3.703GiB, 1.74%, 632kB / 641kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.28%, 65.89MiB / 3.703GiB, 1.74%, 632kB / 641kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.28%, 65.89MiB / 3.703GiB, 1.74%, 632kB / 641kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.10%, 61.38MiB / 3.703GiB, 1.62%, 632kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.10%, 61.38MiB / 3.703GiB, 1.62%, 632kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.51%, 61.38MiB / 3.703GiB, 1.62%, 632kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.51%, 61.38MiB / 3.703GiB, 1.62%, 632kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.51%, 61.38MiB / 3.703GiB, 1.62%, 632kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.76%, 61.32MiB / 3.703GiB, 1.62%, 632kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.76%, 61.32MiB / 3.703GiB, 1.62%, 632kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.06%, 61.32MiB / 3.703GiB, 1.62%, 632kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.06%, 61.32MiB / 3.703GiB, 1.62%, 632kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.58%, 61.38MiB / 3.703GiB, 1.62%, 632kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.58%, 61.38MiB / 3.703GiB, 1.62%, 632kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.70%, 61.38MiB / 3.703GiB, 1.62%, 632kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.70%, 61.38MiB / 3.703GiB, 1.62%, 632kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.73%, 61.38MiB / 3.703GiB, 1.62%, 632kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.73%, 61.38MiB / 3.703GiB, 1.62%, 632kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.06%, 61.42MiB / 3.703GiB, 1.62%, 632kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.06%, 61.42MiB / 3.703GiB, 1.62%, 632kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.86%, 61.42MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.86%, 61.42MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.88%, 61.42MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.88%, 61.42MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.27%, 62.95MiB / 3.703GiB, 1.66%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.27%, 62.95MiB / 3.703GiB, 1.66%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.09%, 61.37MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.09%, 61.37MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.80%, 61.37MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.80%, 61.37MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.55%, 61.37MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.55%, 61.37MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.86%, 61.33MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.86%, 61.33MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.36%, 61.33MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.36%, 61.33MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.34%, 61.33MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.34%, 61.33MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.42%, 61.54MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.42%, 61.54MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.31%, 61.43MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.31%, 61.43MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.39%, 61.43MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.39%, 61.43MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.47%, 62.85MiB / 3.703GiB, 1.66%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.47%, 62.85MiB / 3.703GiB, 1.66%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.08%, 61.36MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.08%, 61.36MiB / 3.703GiB, 1.62%, 633kB / 642kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.38%, 61.33MiB / 3.703GiB, 1.62%, 633kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.38%, 61.33MiB / 3.703GiB, 1.62%, 633kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.16%, 61.33MiB / 3.703GiB, 1.62%, 633kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.16%, 61.33MiB / 3.703GiB, 1.62%, 633kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.83%, 61.34MiB / 3.703GiB, 1.62%, 633kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.83%, 61.34MiB / 3.703GiB, 1.62%, 633kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.45%, 61.34MiB / 3.703GiB, 1.62%, 633kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.45%, 61.34MiB / 3.703GiB, 1.62%, 633kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.66%, 61.34MiB / 3.703GiB, 1.62%, 633kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.66%, 61.34MiB / 3.703GiB, 1.62%, 633kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.13%, 61.53MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.13%, 61.53MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.99%, 61.46MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.99%, 61.46MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.24%, 61.46MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.24%, 61.46MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.24%, 61.46MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.10%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.10%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.49%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.49%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.25%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.25%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.47%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.47%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.05%, 61.46MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.05%, 61.46MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.24%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.24%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.53%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.53%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.69%, 61.43MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.69%, 61.43MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.67%, 61.43MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.67%, 61.43MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 61.43MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 61.43MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.34%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.34%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.26%, 61.46MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.26%, 61.46MiB / 3.703GiB, 1.62%, 634kB / 643kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.79%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.79%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.91%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.91%, 61.34MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.72%, 61.47MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.72%, 61.47MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.50%, 61.45MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.50%, 61.45MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.48%, 61.45MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
[2J[HOK,10,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.48%, 61.45MiB / 3.703GiB, 1.62%, 634kB / 644kB, 61.4kB / 0B
