[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 12.82%, 18.46MiB / 3.703GiB, 0.49%, 294kB / 299kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.30%, 31.83MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.33%, 31.83MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.33%, 31.83MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.36%, 32.05MiB / 3.703GiB, 0.85%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.36%, 32.05MiB / 3.703GiB, 0.85%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.14%, 31.95MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.14%, 31.95MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.22%, 31.95MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.22%, 31.95MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.62%, 31.96MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.62%, 31.96MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.64%, 31.94MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.64%, 31.94MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.61%, 31.94MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.61%, 31.94MiB / 3.703GiB, 0.84%, 299kB / 303kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.68%, 31.84MiB / 3.703GiB, 0.84%, 299kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.68%, 31.84MiB / 3.703GiB, 0.84%, 299kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.14%, 31.93MiB / 3.703GiB, 0.84%, 299kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.14%, 31.93MiB / 3.703GiB, 0.84%, 299kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.14%, 31.93MiB / 3.703GiB, 0.84%, 299kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.55%, 31.84MiB / 3.703GiB, 0.84%, 299kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.55%, 31.84MiB / 3.703GiB, 0.84%, 299kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.71%, 31.84MiB / 3.703GiB, 0.84%, 299kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.71%, 31.84MiB / 3.703GiB, 0.84%, 299kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.03%, 31.88MiB / 3.703GiB, 0.84%, 299kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.03%, 31.88MiB / 3.703GiB, 0.84%, 299kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.68%, 31.84MiB / 3.703GiB, 0.84%, 299kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.68%, 31.84MiB / 3.703GiB, 0.84%, 299kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.72%, 31.84MiB / 3.703GiB, 0.84%, 299kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.72%, 31.84MiB / 3.703GiB, 0.84%, 299kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.52%, 32MiB / 3.703GiB, 0.84%, 299kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.52%, 32MiB / 3.703GiB, 0.84%, 299kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.96%, 31.85MiB / 3.703GiB, 0.84%, 300kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.96%, 31.85MiB / 3.703GiB, 0.84%, 300kB / 304kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 30.98MiB / 3.703GiB, 0.82%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 30.98MiB / 3.703GiB, 0.82%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.11%, 31.88MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.11%, 31.88MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.25%, 32MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.25%, 32MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.01%, 32MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.01%, 32MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.59%, 31.89MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.59%, 31.89MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.83%, 32MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.83%, 32MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.87%, 31.98MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.87%, 31.98MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.56%, 31.98MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.56%, 31.98MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.05%, 31.95MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.05%, 31.95MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.72%, 31.95MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.72%, 31.95MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.36%, 31.95MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.36%, 31.95MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.67%, 32.03MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.67%, 32.03MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 31.9MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 31.9MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.54%, 31.9MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.54%, 31.9MiB / 3.703GiB, 0.84%, 300kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.11%, 31.9MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.11%, 31.9MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.53%, 31.9MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.53%, 31.9MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.86%, 31.9MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.86%, 31.9MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.13%, 31.9MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.13%, 31.9MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.77%, 32.04MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.77%, 32.04MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.67%, 32.04MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.67%, 32.04MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.49%, 32.04MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.49%, 32.04MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.97%, 31.97MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.97%, 31.97MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.70%, 31.97MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.70%, 31.97MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.60%, 31.97MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.60%, 31.97MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.60%, 31.97MiB / 3.703GiB, 0.84%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.00%, 32.64MiB / 3.703GiB, 0.86%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.00%, 32.64MiB / 3.703GiB, 0.86%, 301kB / 305kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.21%, 31.05MiB / 3.703GiB, 0.82%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.21%, 31.05MiB / 3.703GiB, 0.82%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.15%, 27.69MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.15%, 27.69MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.31%, 27.69MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.31%, 27.69MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.60%, 27.78MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.60%, 27.78MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.58%, 27.78MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.58%, 27.78MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.74%, 27.78MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.74%, 27.78MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.02%, 27.73MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.02%, 27.73MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.93%, 27.51MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.93%, 27.51MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.32%, 27.51MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.32%, 27.51MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.76%, 27.62MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.76%, 27.62MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.97%, 27.62MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.97%, 27.62MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.37%, 27.62MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.37%, 27.62MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.45%, 27.73MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.45%, 27.73MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.79%, 27.73MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.79%, 27.73MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.14%, 27.63MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.14%, 27.63MiB / 3.703GiB, 0.73%, 302kB / 306kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.01%, 27.75MiB / 3.703GiB, 0.73%, 302kB / 307kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.01%, 27.75MiB / 3.703GiB, 0.73%, 302kB / 307kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.11%, 27.75MiB / 3.703GiB, 0.73%, 302kB / 307kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.11%, 27.75MiB / 3.703GiB, 0.73%, 302kB / 307kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.34%, 27.75MiB / 3.703GiB, 0.73%, 302kB / 307kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.34%, 27.75MiB / 3.703GiB, 0.73%, 302kB / 307kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 294.74%, 27.51MiB / 3.703GiB, 0.73%, 302kB / 307kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 294.74%, 27.51MiB / 3.703GiB, 0.73%, 302kB / 307kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.17%, 27.55MiB / 3.703GiB, 0.73%, 302kB / 307kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.17%, 27.55MiB / 3.703GiB, 0.73%, 302kB / 307kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 308.39%, 27.55MiB / 3.703GiB, 0.73%, 302kB / 307kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 308.39%, 27.55MiB / 3.703GiB, 0.73%, 302kB / 307kB, 61.4kB / 0B
[2J[HOK,4,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 227.15%, 23.12MiB / 3.703GiB, 0.61%, 302kB / 307kB, 61.4kB / 0B
