[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.98%, 9.773MiB / 3.703GiB, 0.26%, 17.5kB / 18.1kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.00%, 19.01MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.00%, 19.01MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.06%, 19.01MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.06%, 19.01MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.49%, 18.89MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.49%, 18.89MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.74%, 19.1MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.74%, 19.1MiB / 3.703GiB, 0.50%, 20.9kB / 21.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.49%, 19.1MiB / 3.703GiB, 0.50%, 20.9kB / 21.3kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.49%, 19.1MiB / 3.703GiB, 0.50%, 20.9kB / 21.3kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.15%, 19.1MiB / 3.703GiB, 0.50%, 21.1kB / 21.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.15%, 19.1MiB / 3.703GiB, 0.50%, 21.1kB / 21.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.75%, 14.75MiB / 3.703GiB, 0.39%, 21.1kB / 21.7kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.75%, 14.75MiB / 3.703GiB, 0.39%, 21.1kB / 21.7kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.43%, 19.1MiB / 3.703GiB, 0.50%, 21.3kB / 21.7kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.43%, 19.1MiB / 3.703GiB, 0.50%, 21.3kB / 21.7kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.74%, 19.02MiB / 3.703GiB, 0.50%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.74%, 19.02MiB / 3.703GiB, 0.50%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.41%, 19.29MiB / 3.703GiB, 0.51%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.41%, 19.29MiB / 3.703GiB, 0.51%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.49%, 19.18MiB / 3.703GiB, 0.51%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.49%, 19.18MiB / 3.703GiB, 0.51%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.63%, 19.18MiB / 3.703GiB, 0.51%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.63%, 19.18MiB / 3.703GiB, 0.51%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.65%, 18.99MiB / 3.703GiB, 0.50%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.65%, 18.99MiB / 3.703GiB, 0.50%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.98%, 19.04MiB / 3.703GiB, 0.50%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.98%, 19.04MiB / 3.703GiB, 0.50%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.77%, 19.04MiB / 3.703GiB, 0.50%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.77%, 19.04MiB / 3.703GiB, 0.50%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.90%, 19.04MiB / 3.703GiB, 0.50%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.90%, 19.04MiB / 3.703GiB, 0.50%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.13%, 19.2MiB / 3.703GiB, 0.51%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.13%, 19.2MiB / 3.703GiB, 0.51%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.31%, 19.2MiB / 3.703GiB, 0.51%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.31%, 19.2MiB / 3.703GiB, 0.51%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.24%, 19.2MiB / 3.703GiB, 0.51%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.24%, 19.2MiB / 3.703GiB, 0.51%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.41%, 19.22MiB / 3.703GiB, 0.51%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.41%, 19.22MiB / 3.703GiB, 0.51%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.41%, 19.22MiB / 3.703GiB, 0.51%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.91%, 19.22MiB / 3.703GiB, 0.51%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.91%, 19.22MiB / 3.703GiB, 0.51%, 22kB / 22.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.84%, 19.22MiB / 3.703GiB, 0.51%, 22kB / 22.5kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.84%, 19.22MiB / 3.703GiB, 0.51%, 22kB / 22.5kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.55%, 19.05MiB / 3.703GiB, 0.50%, 22.2kB / 22.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.55%, 19.05MiB / 3.703GiB, 0.50%, 22.2kB / 22.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.25%, 19.05MiB / 3.703GiB, 0.50%, 22.2kB / 22.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.25%, 19.05MiB / 3.703GiB, 0.50%, 22.2kB / 22.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.31%, 19.05MiB / 3.703GiB, 0.50%, 22.2kB / 22.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.31%, 19.05MiB / 3.703GiB, 0.50%, 22.2kB / 22.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.86%, 18.13MiB / 3.703GiB, 0.48%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.86%, 18.13MiB / 3.703GiB, 0.48%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.98%, 19.15MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.98%, 19.15MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.46%, 19.15MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.46%, 19.15MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.88%, 19.15MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.88%, 19.15MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.96%, 19.15MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.96%, 19.15MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.42%, 19.15MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.42%, 19.15MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.12%, 19.05MiB / 3.703GiB, 0.50%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.12%, 19.05MiB / 3.703GiB, 0.50%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.78%, 19.34MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.78%, 19.34MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.44%, 19.33MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.44%, 19.33MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.03%, 19.33MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.03%, 19.33MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.59%, 19.17MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.59%, 19.17MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.65%, 19.17MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.65%, 19.17MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.48%, 19.17MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.48%, 19.17MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.63%, 19.18MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.63%, 19.18MiB / 3.703GiB, 0.51%, 23kB / 23.6kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.53%, 19.18MiB / 3.703GiB, 0.51%, 23kB / 23.7kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.53%, 19.18MiB / 3.703GiB, 0.51%, 23kB / 23.7kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.84%, 19.18MiB / 3.703GiB, 0.51%, 23.2kB / 23.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.84%, 19.18MiB / 3.703GiB, 0.51%, 23.2kB / 23.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.28%, 19.29MiB / 3.703GiB, 0.51%, 23.2kB / 23.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.28%, 19.29MiB / 3.703GiB, 0.51%, 23.2kB / 23.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.16%, 19.15MiB / 3.703GiB, 0.51%, 23.4kB / 24.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.16%, 19.15MiB / 3.703GiB, 0.51%, 23.4kB / 24.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.01%, 19.28MiB / 3.703GiB, 0.51%, 23.4kB / 24.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.01%, 19.28MiB / 3.703GiB, 0.51%, 23.4kB / 24.2kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.81%, 19.39MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.81%, 19.39MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.51%, 19.39MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.51%, 19.39MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.91%, 19.39MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.91%, 19.39MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.37%, 21.58MiB / 3.703GiB, 0.57%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.37%, 21.58MiB / 3.703GiB, 0.57%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.97%, 19.17MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.97%, 19.17MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.07%, 19.17MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.07%, 19.17MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.49%, 19.17MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.49%, 19.17MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 308.97%, 19.27MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 308.97%, 19.27MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.49%, 19.27MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.49%, 19.27MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.76%, 19.27MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.76%, 19.27MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.01%, 19.44MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.01%, 19.44MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.01%, 19.44MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.81%, 19.44MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.81%, 19.44MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.48%, 19.4MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.48%, 19.4MiB / 3.703GiB, 0.51%, 23.9kB / 24.8kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.32%, 19.4MiB / 3.703GiB, 0.51%, 24kB / 24.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.32%, 19.4MiB / 3.703GiB, 0.51%, 24kB / 24.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.74%, 19.4MiB / 3.703GiB, 0.51%, 24kB / 24.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.74%, 19.4MiB / 3.703GiB, 0.51%, 24kB / 24.9kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.98%, 19.29MiB / 3.703GiB, 0.51%, 24.1kB / 25kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.98%, 19.29MiB / 3.703GiB, 0.51%, 24.1kB / 25kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.71%, 19.38MiB / 3.703GiB, 0.51%, 24.1kB / 25kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.71%, 19.38MiB / 3.703GiB, 0.51%, 24.1kB / 25kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.63%, 19.37MiB / 3.703GiB, 0.51%, 24.4kB / 25.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.63%, 19.37MiB / 3.703GiB, 0.51%, 24.4kB / 25.4kB, 41kB / 0B
[2J[HOK,3,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 224.96%, 14.94MiB / 3.703GiB, 0.39%, 24.5kB / 25.6kB, 41kB / 0B
