[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 24.72%, 24.59MiB / 3.703GiB, 0.65%, 590kB / 600kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.15%, 51.45MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.15%, 51.45MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.44%, 51.45MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.44%, 51.45MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.56%, 51.41MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.56%, 51.41MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.26%, 51.61MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.26%, 51.61MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.37%, 51.48MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.37%, 51.48MiB / 3.703GiB, 1.36%, 595kB / 604kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.60%, 51.48MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.60%, 51.48MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.72%, 51.51MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.72%, 51.51MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.12%, 51.51MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.12%, 51.51MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.96%, 51.51MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.96%, 51.51MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.99%, 51.6MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.99%, 51.6MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.40%, 51.6MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.40%, 51.6MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.41%, 51.51MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.41%, 51.51MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.73%, 51.41MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.73%, 51.41MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.54%, 51.67MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.54%, 51.67MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.99%, 51.62MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.99%, 51.62MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 418.84%, 51.51MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 418.84%, 51.51MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.28%, 51.41MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.28%, 51.41MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.58%, 51.41MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.58%, 51.41MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.87%, 51.41MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.87%, 51.41MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.99%, 51.52MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.99%, 51.52MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.99%, 51.52MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.11%, 51.49MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.11%, 51.49MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.95%, 51.49MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.95%, 51.49MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.00%, 51.64MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.00%, 51.64MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.27%, 51.6MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.27%, 51.6MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.45%, 51.55MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.45%, 51.55MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.51%, 51.41MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.51%, 51.41MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.43%, 51.46MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.43%, 51.46MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.32%, 51.46MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.32%, 51.46MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.42%, 51.46MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.42%, 51.46MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.52%, 51.66MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.52%, 51.66MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.84%, 51.58MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.84%, 51.58MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.99%, 51.58MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.99%, 51.58MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.63%, 51.63MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.63%, 51.63MiB / 3.703GiB, 1.36%, 596kB / 605kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.13%, 51.75MiB / 3.703GiB, 1.36%, 597kB / 606kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.13%, 51.75MiB / 3.703GiB, 1.36%, 597kB / 606kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.20%, 51.64MiB / 3.703GiB, 1.36%, 597kB / 606kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.20%, 51.64MiB / 3.703GiB, 1.36%, 597kB / 606kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.68%, 51.45MiB / 3.703GiB, 1.36%, 597kB / 606kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.68%, 51.45MiB / 3.703GiB, 1.36%, 597kB / 606kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.73%, 48.86MiB / 3.703GiB, 1.29%, 598kB / 607kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.73%, 48.86MiB / 3.703GiB, 1.29%, 598kB / 607kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.15%, 51.68MiB / 3.703GiB, 1.36%, 598kB / 607kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.15%, 51.68MiB / 3.703GiB, 1.36%, 598kB / 607kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.87%, 51.68MiB / 3.703GiB, 1.36%, 598kB / 607kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.87%, 51.68MiB / 3.703GiB, 1.36%, 598kB / 607kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.65%, 42.84MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.65%, 42.84MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.86%, 42.84MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.86%, 42.84MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.57%, 42.84MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.57%, 42.84MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.24%, 42.78MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.24%, 42.78MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.24%, 42.78MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.50%, 42.78MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.50%, 42.78MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.78%, 42.78MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.78%, 42.78MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.02%, 42.62MiB / 3.703GiB, 1.12%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.02%, 42.62MiB / 3.703GiB, 1.12%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.75%, 42.8MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.75%, 42.8MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.57%, 42.8MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.57%, 42.8MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.90%, 42.8MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.90%, 42.8MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.91%, 42.7MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.91%, 42.7MiB / 3.703GiB, 1.13%, 598kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.41%, 42.7MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.41%, 42.7MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.53%, 42.7MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.53%, 42.7MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.34%, 42.75MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.34%, 42.75MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.68%, 42.75MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.68%, 42.75MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.09%, 42.75MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.09%, 42.75MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 346.95%, 42.87MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 346.95%, 42.87MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.17%, 42.86MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.17%, 42.86MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 42.86MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 42.86MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.57%, 42.63MiB / 3.703GiB, 1.12%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.57%, 42.63MiB / 3.703GiB, 1.12%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.77%, 42.75MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.77%, 42.75MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.55%, 42.64MiB / 3.703GiB, 1.12%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.55%, 42.64MiB / 3.703GiB, 1.12%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.27%, 42.63MiB / 3.703GiB, 1.12%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.27%, 42.63MiB / 3.703GiB, 1.12%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.41%, 42.82MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
[2J[HOK,7,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.41%, 42.82MiB / 3.703GiB, 1.13%, 599kB / 608kB, 61.4kB / 0B
