[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.14%, 315.8MiB / 3.703GiB, 8.33%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 39.14%, 2.451GiB / 3.703GiB, 66.19%, 262MB / 1.78MB, 1.92GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 28.62%, 2.534GiB / 3.703GiB, 68.44%, 262MB / 1.78MB, 2.07GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 28.62%, 2.534GiB / 3.703GiB, 68.44%, 262MB / 1.78MB, 2.07GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.37%, 2.528GiB / 3.703GiB, 68.28%, 262MB / 1.78MB, 2.09GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.37%, 2.528GiB / 3.703GiB, 68.28%, 262MB / 1.78MB, 2.09GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.37%, 2.528GiB / 3.703GiB, 68.28%, 262MB / 1.78MB, 2.09GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.37%, 2.528GiB / 3.703GiB, 68.28%, 262MB / 1.78MB, 2.09GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.69%, 2.549GiB / 3.703GiB, 68.83%, 262MB / 1.78MB, 2.13GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.69%, 2.549GiB / 3.703GiB, 68.83%, 262MB / 1.78MB, 2.13GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.69%, 2.549GiB / 3.703GiB, 68.83%, 262MB / 1.78MB, 2.13GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 13.79%, 2.556GiB / 3.703GiB, 69.04%, 262MB / 1.78MB, 2.15GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 13.79%, 2.556GiB / 3.703GiB, 69.04%, 262MB / 1.78MB, 2.15GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 19.32%, 2.565GiB / 3.703GiB, 69.27%, 262MB / 1.78MB, 2.18GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 19.32%, 2.565GiB / 3.703GiB, 69.27%, 262MB / 1.78MB, 2.18GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 8.64%, 2.559GiB / 3.703GiB, 69.11%, 262MB / 1.78MB, 2.19GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 8.64%, 2.559GiB / 3.703GiB, 69.11%, 262MB / 1.78MB, 2.19GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.61%, 2.56GiB / 3.703GiB, 69.15%, 262MB / 1.78MB, 2.21GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.61%, 2.56GiB / 3.703GiB, 69.15%, 262MB / 1.78MB, 2.21GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 3.88%, 2.557GiB / 3.703GiB, 69.07%, 262MB / 1.78MB, 2.22GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 3.88%, 2.557GiB / 3.703GiB, 69.07%, 262MB / 1.78MB, 2.22GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 3.53%, 2.551GiB / 3.703GiB, 68.89%, 262MB / 1.78MB, 2.23GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 3.53%, 2.551GiB / 3.703GiB, 68.89%, 262MB / 1.78MB, 2.23GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 7.31%, 2.547GiB / 3.703GiB, 68.80%, 262MB / 1.78MB, 2.25GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 7.31%, 2.547GiB / 3.703GiB, 68.80%, 262MB / 1.78MB, 2.25GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 4.59%, 2.526GiB / 3.703GiB, 68.21%, 262MB / 1.78MB, 2.27GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 4.59%, 2.526GiB / 3.703GiB, 68.21%, 262MB / 1.78MB, 2.27GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 4.59%, 2.526GiB / 3.703GiB, 68.21%, 262MB / 1.78MB, 2.27GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 4.59%, 2.526GiB / 3.703GiB, 68.21%, 262MB / 1.78MB, 2.27GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.20%, 2.541GiB / 3.703GiB, 68.64%, 262MB / 1.78MB, 2.3GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.20%, 2.541GiB / 3.703GiB, 68.64%, 262MB / 1.78MB, 2.3GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 7.43%, 2.558GiB / 3.703GiB, 69.09%, 262MB / 1.78MB, 2.32GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 7.43%, 2.558GiB / 3.703GiB, 69.09%, 262MB / 1.78MB, 2.32GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 7.43%, 2.558GiB / 3.703GiB, 69.09%, 262MB / 1.78MB, 2.32GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 23.82%, 2.621GiB / 3.703GiB, 70.78%, 262MB / 1.78MB, 2.39GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 23.82%, 2.621GiB / 3.703GiB, 70.78%, 262MB / 1.78MB, 2.39GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 23.82%, 2.621GiB / 3.703GiB, 70.78%, 262MB / 1.78MB, 2.39GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 23.82%, 2.621GiB / 3.703GiB, 70.78%, 262MB / 1.78MB, 2.39GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 47.31%, 2.527GiB / 3.703GiB, 68.25%, 262MB / 1.78MB, 2.54GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 47.31%, 2.527GiB / 3.703GiB, 68.25%, 262MB / 1.78MB, 2.54GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 89.31%, 2.331GiB / 3.703GiB, 62.95%, 262MB / 1.78MB, 2.58GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 89.31%, 2.331GiB / 3.703GiB, 62.95%, 262MB / 1.78MB, 2.58GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 341.16%, 1.888GiB / 3.703GiB, 50.98%, 262MB / 1.78MB, 2.6GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 341.16%, 1.888GiB / 3.703GiB, 50.98%, 262MB / 1.78MB, 2.6GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 341.16%, 1.888GiB / 3.703GiB, 50.98%, 262MB / 1.78MB, 2.6GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 330.53%, 1.917GiB / 3.703GiB, 51.78%, 262MB / 1.78MB, 2.62GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 330.53%, 1.917GiB / 3.703GiB, 51.78%, 262MB / 1.78MB, 2.62GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 340.56%, 1.932GiB / 3.703GiB, 52.17%, 262MB / 1.78MB, 2.63GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 340.56%, 1.932GiB / 3.703GiB, 52.17%, 262MB / 1.78MB, 2.63GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 374.77%, 1.957GiB / 3.703GiB, 52.84%, 262MB / 1.78MB, 2.65GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 374.77%, 1.957GiB / 3.703GiB, 52.84%, 262MB / 1.78MB, 2.65GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 369.37%, 1.979GiB / 3.703GiB, 53.46%, 262MB / 1.78MB, 2.66GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 369.37%, 1.979GiB / 3.703GiB, 53.46%, 262MB / 1.78MB, 2.66GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 308.30%, 908.1MiB / 3.703GiB, 23.95%, 262MB / 1.78MB, 2.68GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 308.30%, 908.1MiB / 3.703GiB, 23.95%, 262MB / 1.78MB, 2.68GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 70.25%, 871MiB / 3.703GiB, 22.97%, 262MB / 1.78MB, 2.72GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 70.25%, 871MiB / 3.703GiB, 22.97%, 262MB / 1.78MB, 2.72GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 34.72%, 915.6MiB / 3.703GiB, 24.15%, 262MB / 1.78MB, 2.76GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 34.72%, 915.6MiB / 3.703GiB, 24.15%, 262MB / 1.78MB, 2.76GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 37.63%, 963.4MiB / 3.703GiB, 25.41%, 262MB / 1.78MB, 2.81GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 37.63%, 963.4MiB / 3.703GiB, 25.41%, 262MB / 1.78MB, 2.81GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.38%, 1011MiB / 3.703GiB, 26.67%, 262MB / 1.78MB, 2.86GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.38%, 1011MiB / 3.703GiB, 26.67%, 262MB / 1.78MB, 2.86GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 37.75%, 1.025GiB / 3.703GiB, 27.68%, 262MB / 1.78MB, 2.89GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 37.75%, 1.025GiB / 3.703GiB, 27.68%, 262MB / 1.78MB, 2.89GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 11.05%, 1.039GiB / 3.703GiB, 28.05%, 262MB / 1.78MB, 2.9GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 11.05%, 1.039GiB / 3.703GiB, 28.05%, 262MB / 1.78MB, 2.9GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 7.94%, 1.05GiB / 3.703GiB, 28.37%, 262MB / 1.78MB, 2.91GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 7.94%, 1.05GiB / 3.703GiB, 28.37%, 262MB / 1.78MB, 2.91GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 7.94%, 1.05GiB / 3.703GiB, 28.37%, 262MB / 1.78MB, 2.91GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 40.74%, 1.092GiB / 3.703GiB, 29.49%, 262MB / 1.78MB, 2.95GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 40.74%, 1.092GiB / 3.703GiB, 29.49%, 262MB / 1.78MB, 2.95GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 272.40%, 889.9MiB / 3.703GiB, 23.47%, 262MB / 1.78MB, 2.96GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 272.40%, 889.9MiB / 3.703GiB, 23.47%, 262MB / 1.78MB, 2.96GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 285.89%, 906.5MiB / 3.703GiB, 23.91%, 262MB / 1.78MB, 2.96GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 285.89%, 906.5MiB / 3.703GiB, 23.91%, 262MB / 1.78MB, 2.96GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 290.86%, 925.4MiB / 3.703GiB, 24.41%, 262MB / 1.78MB, 2.97GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 290.86%, 925.4MiB / 3.703GiB, 24.41%, 262MB / 1.78MB, 2.97GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 223.72%, 383.1MiB / 3.703GiB, 10.10%, 262MB / 1.78MB, 2.97GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 223.72%, 383.1MiB / 3.703GiB, 10.10%, 262MB / 1.78MB, 2.97GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 97.92%, 559.7MiB / 3.703GiB, 14.76%, 262MB / 1.78MB, 2.97GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 97.92%, 559.7MiB / 3.703GiB, 14.76%, 262MB / 1.78MB, 2.97GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 81.31%, 562MiB / 3.703GiB, 14.82%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 81.31%, 562MiB / 3.703GiB, 14.82%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 104.36%, 712.2MiB / 3.703GiB, 18.78%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 104.36%, 712.2MiB / 3.703GiB, 18.78%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 140.79%, 575.3MiB / 3.703GiB, 15.17%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 140.79%, 575.3MiB / 3.703GiB, 15.17%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,6,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 140.79%, 575.3MiB / 3.703GiB, 15.17%, 262MB / 1.78MB, 2.99GB / 390MB
