[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.08%, 366.2MiB / 3.703GiB, 9.66%, 262MB / 1.76MB, 252MB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 384.71%, 818.8MiB / 3.703GiB, 21.60%, 262MB / 1.76MB, 1.15GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 384.71%, 818.8MiB / 3.703GiB, 21.60%, 262MB / 1.76MB, 1.15GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 279.56%, 1.161GiB / 3.703GiB, 31.34%, 262MB / 1.76MB, 1.16GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 279.56%, 1.161GiB / 3.703GiB, 31.34%, 262MB / 1.76MB, 1.16GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 151.02%, 1.198GiB / 3.703GiB, 32.37%, 262MB / 1.76MB, 1.2GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 151.02%, 1.198GiB / 3.703GiB, 32.37%, 262MB / 1.76MB, 1.2GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 23.69%, 1.203GiB / 3.703GiB, 32.50%, 262MB / 1.76MB, 1.21GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 23.69%, 1.203GiB / 3.703GiB, 32.50%, 262MB / 1.76MB, 1.21GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 23.69%, 1.203GiB / 3.703GiB, 32.50%, 262MB / 1.76MB, 1.21GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 12.86%, 1.206GiB / 3.703GiB, 32.57%, 262MB / 1.76MB, 1.21GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 12.86%, 1.206GiB / 3.703GiB, 32.57%, 262MB / 1.76MB, 1.21GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 25.27%, 1.212GiB / 3.703GiB, 32.73%, 262MB / 1.76MB, 1.21GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 25.27%, 1.212GiB / 3.703GiB, 32.73%, 262MB / 1.76MB, 1.21GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 2.57%, 1.213GiB / 3.703GiB, 32.75%, 262MB / 1.76MB, 1.22GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 2.57%, 1.213GiB / 3.703GiB, 32.75%, 262MB / 1.76MB, 1.22GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 3.11%, 1.213GiB / 3.703GiB, 32.76%, 262MB / 1.76MB, 1.22GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 3.11%, 1.213GiB / 3.703GiB, 32.76%, 262MB / 1.76MB, 1.22GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 75.85%, 1.235GiB / 3.703GiB, 33.35%, 262MB / 1.76MB, 1.24GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 75.85%, 1.235GiB / 3.703GiB, 33.35%, 262MB / 1.76MB, 1.24GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 25.00%, 1.24GiB / 3.703GiB, 33.49%, 262MB / 1.76MB, 1.24GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 25.00%, 1.24GiB / 3.703GiB, 33.49%, 262MB / 1.76MB, 1.24GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 15.34%, 1.244GiB / 3.703GiB, 33.59%, 262MB / 1.76MB, 1.25GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 15.34%, 1.244GiB / 3.703GiB, 33.59%, 262MB / 1.76MB, 1.25GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 15.34%, 1.244GiB / 3.703GiB, 33.59%, 262MB / 1.76MB, 1.25GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 3.46%, 1.245GiB / 3.703GiB, 33.62%, 262MB / 1.76MB, 1.25GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 3.46%, 1.245GiB / 3.703GiB, 33.62%, 262MB / 1.76MB, 1.25GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 62.44%, 1.26GiB / 3.703GiB, 34.03%, 262MB / 1.76MB, 1.26GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 62.44%, 1.26GiB / 3.703GiB, 34.03%, 262MB / 1.76MB, 1.26GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 26.01%, 1.266GiB / 3.703GiB, 34.20%, 262MB / 1.76MB, 1.27GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 26.01%, 1.266GiB / 3.703GiB, 34.20%, 262MB / 1.76MB, 1.27GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 26.01%, 1.266GiB / 3.703GiB, 34.20%, 262MB / 1.76MB, 1.27GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 27.23%, 1.273GiB / 3.703GiB, 34.38%, 262MB / 1.76MB, 1.27GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 27.23%, 1.273GiB / 3.703GiB, 34.38%, 262MB / 1.76MB, 1.27GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 20.11%, 1.277GiB / 3.703GiB, 34.49%, 262MB / 1.76MB, 1.28GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 20.11%, 1.277GiB / 3.703GiB, 34.49%, 262MB / 1.76MB, 1.28GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 22.40%, 1.283GiB / 3.703GiB, 34.66%, 262MB / 1.76MB, 1.28GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 22.40%, 1.283GiB / 3.703GiB, 34.66%, 262MB / 1.76MB, 1.28GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 33.15%, 1.292GiB / 3.703GiB, 34.89%, 262MB / 1.76MB, 1.29GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 33.15%, 1.292GiB / 3.703GiB, 34.89%, 262MB / 1.76MB, 1.29GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 25.32%, 1.298GiB / 3.703GiB, 35.06%, 262MB / 1.76MB, 1.3GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 25.32%, 1.298GiB / 3.703GiB, 35.06%, 262MB / 1.76MB, 1.3GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.62%, 1.305GiB / 3.703GiB, 35.24%, 262MB / 1.76MB, 1.31GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 35.62%, 1.305GiB / 3.703GiB, 35.24%, 262MB / 1.76MB, 1.31GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 17.15%, 1.308GiB / 3.703GiB, 35.32%, 262MB / 1.76MB, 1.31GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 17.15%, 1.308GiB / 3.703GiB, 35.32%, 262MB / 1.76MB, 1.31GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 46.01%, 1.316GiB / 3.703GiB, 35.54%, 262MB / 1.76MB, 1.32GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 46.01%, 1.316GiB / 3.703GiB, 35.54%, 262MB / 1.76MB, 1.32GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 1.99%, 1.317GiB / 3.703GiB, 35.56%, 262MB / 1.76MB, 1.32GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 1.99%, 1.317GiB / 3.703GiB, 35.56%, 262MB / 1.76MB, 1.32GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 46.34%, 1.325GiB / 3.703GiB, 35.79%, 262MB / 1.76MB, 1.33GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 46.34%, 1.325GiB / 3.703GiB, 35.79%, 262MB / 1.76MB, 1.33GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 46.00%, 1.333GiB / 3.703GiB, 35.99%, 262MB / 1.76MB, 1.33GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 46.00%, 1.333GiB / 3.703GiB, 35.99%, 262MB / 1.76MB, 1.33GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 44.86%, 1.34GiB / 3.703GiB, 36.19%, 262MB / 1.76MB, 1.34GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 44.86%, 1.34GiB / 3.703GiB, 36.19%, 262MB / 1.76MB, 1.34GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 44.86%, 1.34GiB / 3.703GiB, 36.19%, 262MB / 1.76MB, 1.34GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 51.76%, 1.352GiB / 3.703GiB, 36.52%, 262MB / 1.76MB, 1.35GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 51.76%, 1.352GiB / 3.703GiB, 36.52%, 262MB / 1.76MB, 1.35GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 47.32%, 1.36GiB / 3.703GiB, 36.73%, 262MB / 1.76MB, 1.36GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 47.32%, 1.36GiB / 3.703GiB, 36.73%, 262MB / 1.76MB, 1.36GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 49.27%, 1.369GiB / 3.703GiB, 36.98%, 262MB / 1.76MB, 1.37GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 49.27%, 1.369GiB / 3.703GiB, 36.98%, 262MB / 1.76MB, 1.37GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 14.88%, 1.371GiB / 3.703GiB, 37.04%, 262MB / 1.76MB, 1.37GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 14.88%, 1.371GiB / 3.703GiB, 37.04%, 262MB / 1.76MB, 1.37GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 14.88%, 1.371GiB / 3.703GiB, 37.04%, 262MB / 1.76MB, 1.37GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 8.86%, 1.374GiB / 3.703GiB, 37.11%, 262MB / 1.76MB, 1.37GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 8.86%, 1.374GiB / 3.703GiB, 37.11%, 262MB / 1.76MB, 1.37GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 25.60%, 1.378GiB / 3.703GiB, 37.23%, 262MB / 1.76MB, 1.38GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 25.60%, 1.378GiB / 3.703GiB, 37.23%, 262MB / 1.76MB, 1.38GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 2.92%, 1.379GiB / 3.703GiB, 37.25%, 262MB / 1.76MB, 1.38GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 2.92%, 1.379GiB / 3.703GiB, 37.25%, 262MB / 1.76MB, 1.38GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 3.33%, 1.379GiB / 3.703GiB, 37.25%, 262MB / 1.76MB, 1.38GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 3.33%, 1.379GiB / 3.703GiB, 37.25%, 262MB / 1.76MB, 1.38GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 3.33%, 1.379GiB / 3.703GiB, 37.25%, 262MB / 1.76MB, 1.38GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 68.74%, 1.415GiB / 3.703GiB, 38.21%, 262MB / 1.76MB, 1.39GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 68.74%, 1.415GiB / 3.703GiB, 38.21%, 262MB / 1.76MB, 1.39GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 334.43%, 2.275GiB / 3.703GiB, 61.44%, 262MB / 1.76MB, 1.39GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 334.43%, 2.275GiB / 3.703GiB, 61.44%, 262MB / 1.76MB, 1.39GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 186.65%, 1.876GiB / 3.703GiB, 50.66%, 262MB / 1.76MB, 1.39GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 186.65%, 1.876GiB / 3.703GiB, 50.66%, 262MB / 1.76MB, 1.39GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 309.91%, 1.441GiB / 3.703GiB, 38.93%, 262MB / 1.76MB, 1.39GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 309.91%, 1.441GiB / 3.703GiB, 38.93%, 262MB / 1.76MB, 1.39GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 359.37%, 1.462GiB / 3.703GiB, 39.48%, 262MB / 1.76MB, 1.39GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 359.37%, 1.462GiB / 3.703GiB, 39.48%, 262MB / 1.76MB, 1.39GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 370.72%, 1.236GiB / 3.703GiB, 33.37%, 262MB / 1.76MB, 1.39GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 370.72%, 1.236GiB / 3.703GiB, 33.37%, 262MB / 1.76MB, 1.39GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 380.48%, 1.189GiB / 3.703GiB, 32.10%, 262MB / 1.76MB, 1.39GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 380.48%, 1.189GiB / 3.703GiB, 32.10%, 262MB / 1.76MB, 1.39GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 331.46%, 330.6MiB / 3.703GiB, 8.72%, 262MB / 1.76MB, 1.4GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 331.46%, 330.6MiB / 3.703GiB, 8.72%, 262MB / 1.76MB, 1.4GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 86.23%, 351.8MiB / 3.703GiB, 9.28%, 262MB / 1.76MB, 1.4GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 86.23%, 351.8MiB / 3.703GiB, 9.28%, 262MB / 1.76MB, 1.4GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 95.82%, 484.9MiB / 3.703GiB, 12.79%, 262MB / 1.76MB, 1.4GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 95.82%, 484.9MiB / 3.703GiB, 12.79%, 262MB / 1.76MB, 1.4GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 101.84%, 589.9MiB / 3.703GiB, 15.56%, 262MB / 1.76MB, 1.4GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 101.84%, 589.9MiB / 3.703GiB, 15.56%, 262MB / 1.76MB, 1.4GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 98.73%, 599.6MiB / 3.703GiB, 15.81%, 262MB / 1.76MB, 1.4GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 98.73%, 599.6MiB / 3.703GiB, 15.81%, 262MB / 1.76MB, 1.4GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 137.51%, 601.5MiB / 3.703GiB, 15.86%, 262MB / 1.76MB, 1.4GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 137.51%, 601.5MiB / 3.703GiB, 15.86%, 262MB / 1.76MB, 1.4GB / 0B
[2J[HOK,4,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 107.23%, 607MiB / 3.703GiB, 16.01%, 262MB / 1.76MB, 1.4GB / 0B
