[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.00%, 15.54MiB / 3.703GiB, 0.41%, 1.82kB / 182B, 21.4MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 137.06%, 570.9MiB / 3.703GiB, 15.06%, 262MB / 1.81MB, 50.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 137.06%, 570.9MiB / 3.703GiB, 15.06%, 262MB / 1.81MB, 50.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 107.32%, 588.2MiB / 3.703GiB, 15.51%, 262MB / 1.81MB, 50.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 107.32%, 588.2MiB / 3.703GiB, 15.51%, 262MB / 1.81MB, 50.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 120.98%, 312.8MiB / 3.703GiB, 8.25%, 262MB / 1.81MB, 50.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 120.98%, 312.8MiB / 3.703GiB, 8.25%, 262MB / 1.81MB, 50.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.38%, 362.9MiB / 3.703GiB, 9.57%, 262MB / 1.81MB, 50.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.38%, 362.9MiB / 3.703GiB, 9.57%, 262MB / 1.81MB, 50.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 106.13%, 549.9MiB / 3.703GiB, 14.50%, 262MB / 1.81MB, 50.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 106.13%, 549.9MiB / 3.703GiB, 14.50%, 262MB / 1.81MB, 50.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.87%, 574.6MiB / 3.703GiB, 15.15%, 262MB / 1.81MB, 50.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.87%, 574.6MiB / 3.703GiB, 15.15%, 262MB / 1.81MB, 50.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.45%, 803.8MiB / 3.703GiB, 21.20%, 262MB / 1.81MB, 50.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.45%, 803.8MiB / 3.703GiB, 21.20%, 262MB / 1.81MB, 50.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.45%, 803.8MiB / 3.703GiB, 21.20%, 262MB / 1.81MB, 50.5MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 141.18%, 586.8MiB / 3.703GiB, 15.48%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 141.18%, 586.8MiB / 3.703GiB, 15.48%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.13%, 305.7MiB / 3.703GiB, 8.06%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.13%, 305.7MiB / 3.703GiB, 8.06%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 123.40%, 335.8MiB / 3.703GiB, 8.86%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 123.40%, 335.8MiB / 3.703GiB, 8.86%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.11%, 515.2MiB / 3.703GiB, 13.59%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.11%, 515.2MiB / 3.703GiB, 13.59%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.06%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.06%, 573.6MiB / 3.703GiB, 15.13%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.04%, 795.4MiB / 3.703GiB, 20.98%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.04%, 795.4MiB / 3.703GiB, 20.98%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 140.31%, 584.7MiB / 3.703GiB, 15.42%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 140.31%, 584.7MiB / 3.703GiB, 15.42%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 103.82%, 293.6MiB / 3.703GiB, 7.74%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 103.82%, 293.6MiB / 3.703GiB, 7.74%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 122.92%, 331MiB / 3.703GiB, 8.73%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 122.92%, 331MiB / 3.703GiB, 8.73%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.96%, 478.8MiB / 3.703GiB, 12.63%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.96%, 478.8MiB / 3.703GiB, 12.63%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 104.95%, 573.2MiB / 3.703GiB, 15.12%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 104.95%, 573.2MiB / 3.703GiB, 15.12%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.50%, 699.3MiB / 3.703GiB, 18.45%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.50%, 699.3MiB / 3.703GiB, 18.45%, 262MB / 1.81MB, 50.6MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 140.77%, 583.4MiB / 3.703GiB, 15.39%, 262MB / 1.81MB, 50.7MB / 0B
[2J[HOK,1,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 140.77%, 583.4MiB / 3.703GiB, 15.39%, 262MB / 1.81MB, 50.7MB / 0B
