[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.07%, 332.2MiB / 3.703GiB, 8.76%, 262MB / 1.82MB, 58.1MB / 283MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 34.77%, 1.413GiB / 3.703GiB, 38.16%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 34.77%, 1.413GiB / 3.703GiB, 38.16%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 36.65%, 1.414GiB / 3.703GiB, 38.18%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 36.65%, 1.414GiB / 3.703GiB, 38.18%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.95%, 1.414GiB / 3.703GiB, 38.20%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.95%, 1.414GiB / 3.703GiB, 38.20%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.95%, 1.414GiB / 3.703GiB, 38.20%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.95%, 1.414GiB / 3.703GiB, 38.20%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 37.57%, 1.417GiB / 3.703GiB, 38.26%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 37.57%, 1.417GiB / 3.703GiB, 38.26%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 37.57%, 1.417GiB / 3.703GiB, 38.26%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 37.57%, 1.417GiB / 3.703GiB, 38.26%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 205.91%, 1.676GiB / 3.703GiB, 45.25%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 205.91%, 1.676GiB / 3.703GiB, 45.25%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 369.91%, 1.614GiB / 3.703GiB, 43.60%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 369.91%, 1.614GiB / 3.703GiB, 43.60%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 383.15%, 1.66GiB / 3.703GiB, 44.83%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 383.15%, 1.66GiB / 3.703GiB, 44.83%, 262MB / 1.83MB, 144MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 380.08%, 1.45GiB / 3.703GiB, 39.15%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 380.08%, 1.45GiB / 3.703GiB, 39.15%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 365.14%, 1.233GiB / 3.703GiB, 33.31%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 365.14%, 1.233GiB / 3.703GiB, 33.31%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 347.08%, 435.2MiB / 3.703GiB, 11.48%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 347.08%, 435.2MiB / 3.703GiB, 11.48%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 149.83%, 333.9MiB / 3.703GiB, 8.81%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 149.83%, 333.9MiB / 3.703GiB, 8.81%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.04%, 476.7MiB / 3.703GiB, 12.57%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.04%, 476.7MiB / 3.703GiB, 12.57%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.49%, 576.1MiB / 3.703GiB, 15.20%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.49%, 576.1MiB / 3.703GiB, 15.20%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.39%, 692.5MiB / 3.703GiB, 18.27%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.39%, 692.5MiB / 3.703GiB, 18.27%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 143.45%, 587.1MiB / 3.703GiB, 15.49%, 262MB / 1.83MB, 145MB / 470MB
[2J[HOK,4,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 143.45%, 587.1MiB / 3.703GiB, 15.49%, 262MB / 1.83MB, 145MB / 470MB
