[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.17%, 318.6MiB / 3.703GiB, 8.40%, 262MB / 1.78MB, 2.99GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 23.12%, 2.495GiB / 3.703GiB, 67.40%, 262MB / 1.78MB, 3.26GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 23.12%, 2.495GiB / 3.703GiB, 67.40%, 262MB / 1.78MB, 3.26GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 17.51%, 2.52GiB / 3.703GiB, 68.07%, 262MB / 1.78MB, 3.29GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 17.51%, 2.52GiB / 3.703GiB, 68.07%, 262MB / 1.78MB, 3.29GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 17.51%, 2.52GiB / 3.703GiB, 68.07%, 262MB / 1.78MB, 3.29GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 11.43%, 2.543GiB / 3.703GiB, 68.69%, 262MB / 1.78MB, 3.31GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 11.43%, 2.543GiB / 3.703GiB, 68.69%, 262MB / 1.78MB, 3.31GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 19.80%, 2.62GiB / 3.703GiB, 70.76%, 262MB / 1.78MB, 3.36GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 19.80%, 2.62GiB / 3.703GiB, 70.76%, 262MB / 1.78MB, 3.36GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 19.80%, 2.62GiB / 3.703GiB, 70.76%, 262MB / 1.78MB, 3.36GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 11.92%, 2.643GiB / 3.703GiB, 71.38%, 262MB / 1.78MB, 3.38GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 11.92%, 2.643GiB / 3.703GiB, 71.38%, 262MB / 1.78MB, 3.38GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 14.51%, 2.685GiB / 3.703GiB, 72.51%, 262MB / 1.78MB, 3.43GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 14.51%, 2.685GiB / 3.703GiB, 72.51%, 262MB / 1.78MB, 3.43GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 14.51%, 2.685GiB / 3.703GiB, 72.51%, 262MB / 1.78MB, 3.43GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 21.45%, 2.709GiB / 3.703GiB, 73.15%, 262MB / 1.78MB, 3.47GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 21.45%, 2.709GiB / 3.703GiB, 73.15%, 262MB / 1.78MB, 3.47GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 10.67%, 2.709GiB / 3.703GiB, 73.18%, 262MB / 1.78MB, 3.49GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 10.67%, 2.709GiB / 3.703GiB, 73.18%, 262MB / 1.78MB, 3.49GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 10.58%, 2.708GiB / 3.703GiB, 73.13%, 262MB / 1.78MB, 3.51GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 10.58%, 2.708GiB / 3.703GiB, 73.13%, 262MB / 1.78MB, 3.51GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 6.45%, 2.737GiB / 3.703GiB, 73.92%, 262MB / 1.78MB, 3.56GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 6.45%, 2.737GiB / 3.703GiB, 73.92%, 262MB / 1.78MB, 3.56GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 6.45%, 2.737GiB / 3.703GiB, 73.92%, 262MB / 1.78MB, 3.56GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 23.07%, 2.761GiB / 3.703GiB, 74.57%, 262MB / 1.78MB, 3.6GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 23.07%, 2.761GiB / 3.703GiB, 74.57%, 262MB / 1.78MB, 3.6GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 14.84%, 2.765GiB / 3.703GiB, 74.67%, 262MB / 1.78MB, 3.62GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 14.84%, 2.765GiB / 3.703GiB, 74.67%, 262MB / 1.78MB, 3.62GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.44%, 2.767GiB / 3.703GiB, 74.73%, 262MB / 1.78MB, 3.64GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 9.44%, 2.767GiB / 3.703GiB, 74.73%, 262MB / 1.78MB, 3.64GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 18.42%, 2.794GiB / 3.703GiB, 75.46%, 262MB / 1.78MB, 3.67GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 18.42%, 2.794GiB / 3.703GiB, 75.46%, 262MB / 1.78MB, 3.67GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 18.42%, 2.794GiB / 3.703GiB, 75.46%, 262MB / 1.78MB, 3.67GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 28.09%, 2.839GiB / 3.703GiB, 76.66%, 262MB / 1.78MB, 3.72GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 28.09%, 2.839GiB / 3.703GiB, 76.66%, 262MB / 1.78MB, 3.72GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 25.91%, 2.851GiB / 3.703GiB, 77.00%, 262MB / 1.78MB, 3.76GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 25.91%, 2.851GiB / 3.703GiB, 77.00%, 262MB / 1.78MB, 3.76GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 22.66%, 2.879GiB / 3.703GiB, 77.75%, 262MB / 1.78MB, 3.82GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 22.66%, 2.879GiB / 3.703GiB, 77.75%, 262MB / 1.78MB, 3.82GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 28.30%, 2.899GiB / 3.703GiB, 78.31%, 262MB / 1.78MB, 3.87GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 28.30%, 2.899GiB / 3.703GiB, 78.31%, 262MB / 1.78MB, 3.87GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 28.30%, 2.899GiB / 3.703GiB, 78.31%, 262MB / 1.78MB, 3.87GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 28.30%, 2.899GiB / 3.703GiB, 78.31%, 262MB / 1.78MB, 3.87GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 19.93%, 2.926GiB / 3.703GiB, 79.03%, 262MB / 1.78MB, 3.91GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 19.93%, 2.926GiB / 3.703GiB, 79.03%, 262MB / 1.78MB, 3.91GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 19.93%, 2.926GiB / 3.703GiB, 79.03%, 262MB / 1.78MB, 3.91GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 19.93%, 2.926GiB / 3.703GiB, 79.03%, 262MB / 1.78MB, 3.91GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 19.93%, 2.926GiB / 3.703GiB, 79.03%, 262MB / 1.78MB, 3.91GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 18.62%, 2.904GiB / 3.703GiB, 78.44%, 262MB / 1.79MB, 4.62GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 18.62%, 2.904GiB / 3.703GiB, 78.44%, 262MB / 1.79MB, 4.62GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 18.62%, 2.904GiB / 3.703GiB, 78.44%, 262MB / 1.79MB, 4.62GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 18.62%, 2.904GiB / 3.703GiB, 78.44%, 262MB / 1.79MB, 4.62GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 73.19%, 1.68GiB / 3.703GiB, 45.38%, 262MB / 1.79MB, 4.79GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 73.19%, 1.68GiB / 3.703GiB, 45.38%, 262MB / 1.79MB, 4.79GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 73.19%, 1.68GiB / 3.703GiB, 45.38%, 262MB / 1.79MB, 4.79GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 73.19%, 1.68GiB / 3.703GiB, 45.38%, 262MB / 1.79MB, 4.79GB / 390MB
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,7,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
