[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.17%, 340.2MiB / 3.703GiB, 8.97%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 14.92%, 2.328GiB / 3.703GiB, 62.88%, 262MB / 1.85MB, 2GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 14.92%, 2.328GiB / 3.703GiB, 62.88%, 262MB / 1.85MB, 2GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 14.92%, 2.328GiB / 3.703GiB, 62.88%, 262MB / 1.85MB, 2GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 14.92%, 2.328GiB / 3.703GiB, 62.88%, 262MB / 1.85MB, 2GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 18.51%, 2.507GiB / 3.703GiB, 67.70%, 262MB / 1.85MB, 2.2GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 18.51%, 2.507GiB / 3.703GiB, 67.70%, 262MB / 1.85MB, 2.2GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 8.37%, 2.52GiB / 3.703GiB, 68.05%, 262MB / 1.85MB, 2.22GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 8.37%, 2.52GiB / 3.703GiB, 68.05%, 262MB / 1.85MB, 2.22GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.34%, 2.549GiB / 3.703GiB, 68.84%, 262MB / 1.85MB, 2.25GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.34%, 2.549GiB / 3.703GiB, 68.84%, 262MB / 1.85MB, 2.25GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 17.02%, 2.575GiB / 3.703GiB, 69.53%, 262MB / 1.85MB, 2.28GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 17.02%, 2.575GiB / 3.703GiB, 69.53%, 262MB / 1.85MB, 2.28GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 11.81%, 2.605GiB / 3.703GiB, 70.36%, 262MB / 1.85MB, 2.3GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 11.81%, 2.605GiB / 3.703GiB, 70.36%, 262MB / 1.85MB, 2.3GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 11.81%, 2.605GiB / 3.703GiB, 70.36%, 262MB / 1.85MB, 2.3GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 12.29%, 2.624GiB / 3.703GiB, 70.86%, 262MB / 1.85MB, 2.32GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 12.29%, 2.624GiB / 3.703GiB, 70.86%, 262MB / 1.85MB, 2.32GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 20.86%, 2.659GiB / 3.703GiB, 71.81%, 262MB / 1.85MB, 2.38GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 20.86%, 2.659GiB / 3.703GiB, 71.81%, 262MB / 1.85MB, 2.38GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 20.86%, 2.659GiB / 3.703GiB, 71.81%, 262MB / 1.85MB, 2.38GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 23.46%, 2.705GiB / 3.703GiB, 73.04%, 262MB / 1.85MB, 2.43GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 23.46%, 2.705GiB / 3.703GiB, 73.04%, 262MB / 1.85MB, 2.43GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 29.05%, 2.751GiB / 3.703GiB, 74.29%, 262MB / 1.85MB, 2.47GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 29.05%, 2.751GiB / 3.703GiB, 74.29%, 262MB / 1.85MB, 2.47GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.55%, 2.778GiB / 3.703GiB, 75.03%, 262MB / 1.85MB, 2.52GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.55%, 2.778GiB / 3.703GiB, 75.03%, 262MB / 1.85MB, 2.52GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.19%, 2.791GiB / 3.703GiB, 75.38%, 262MB / 1.85MB, 2.57GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.19%, 2.791GiB / 3.703GiB, 75.38%, 262MB / 1.85MB, 2.57GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.80%, 2.825GiB / 3.703GiB, 76.31%, 262MB / 1.85MB, 2.61GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.80%, 2.825GiB / 3.703GiB, 76.31%, 262MB / 1.85MB, 2.61GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 25.66%, 2.849GiB / 3.703GiB, 76.94%, 262MB / 1.85MB, 2.66GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 25.66%, 2.849GiB / 3.703GiB, 76.94%, 262MB / 1.85MB, 2.66GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 24.53%, 2.869GiB / 3.703GiB, 77.49%, 262MB / 1.85MB, 2.7GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 24.53%, 2.869GiB / 3.703GiB, 77.49%, 262MB / 1.85MB, 2.7GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 24.40%, 2.891GiB / 3.703GiB, 78.08%, 262MB / 1.85MB, 2.74GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 24.40%, 2.891GiB / 3.703GiB, 78.08%, 262MB / 1.85MB, 2.74GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 23.68%, 2.913GiB / 3.703GiB, 78.68%, 262MB / 1.85MB, 2.78GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 23.68%, 2.913GiB / 3.703GiB, 78.68%, 262MB / 1.85MB, 2.78GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 23.68%, 2.913GiB / 3.703GiB, 78.68%, 262MB / 1.85MB, 2.78GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 15.89%, 2.933GiB / 3.703GiB, 79.22%, 262MB / 1.85MB, 2.83GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 15.89%, 2.933GiB / 3.703GiB, 79.22%, 262MB / 1.85MB, 2.83GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 35.24%, 2.968GiB / 3.703GiB, 80.16%, 262MB / 1.85MB, 2.89GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 35.24%, 2.968GiB / 3.703GiB, 80.16%, 262MB / 1.85MB, 2.89GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 23.44%, 2.988GiB / 3.703GiB, 80.70%, 262MB / 1.85MB, 2.93GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 23.44%, 2.988GiB / 3.703GiB, 80.70%, 262MB / 1.85MB, 2.93GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 23.44%, 2.988GiB / 3.703GiB, 80.70%, 262MB / 1.85MB, 2.93GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 23.44%, 2.988GiB / 3.703GiB, 80.70%, 262MB / 1.85MB, 2.93GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 3.68%, 3.039GiB / 3.703GiB, 82.08%, 262MB / 1.85MB, 3.07GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 3.68%, 3.039GiB / 3.703GiB, 82.08%, 262MB / 1.85MB, 3.07GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 3.68%, 3.039GiB / 3.703GiB, 82.08%, 262MB / 1.85MB, 3.07GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 3.68%, 3.039GiB / 3.703GiB, 82.08%, 262MB / 1.85MB, 3.07GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 113.11%, 3.014GiB / 3.703GiB, 81.40%, 262MB / 1.85MB, 3.61GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.74%, 3.05GiB / 3.703GiB, 82.37%, 262MB / 1.85MB, 3.64GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.74%, 3.05GiB / 3.703GiB, 82.37%, 262MB / 1.85MB, 3.64GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.74%, 3.05GiB / 3.703GiB, 82.37%, 262MB / 1.85MB, 3.64GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.09%, 3.049GiB / 3.703GiB, 82.35%, 262MB / 1.85MB, 3.64GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.09%, 3.049GiB / 3.703GiB, 82.35%, 262MB / 1.85MB, 3.64GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 184.32%, 3.049GiB / 3.703GiB, 82.35%, 262MB / 1.85MB, 3.64GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 184.32%, 3.049GiB / 3.703GiB, 82.35%, 262MB / 1.85MB, 3.64GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 104.81%, 1.697GiB / 3.703GiB, 45.85%, 262MB / 1.85MB, 3.65GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 104.81%, 1.697GiB / 3.703GiB, 45.85%, 262MB / 1.85MB, 3.65GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 187.96%, 1.728GiB / 3.703GiB, 46.66%, 262MB / 1.85MB, 3.66GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 187.96%, 1.728GiB / 3.703GiB, 46.66%, 262MB / 1.85MB, 3.66GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 189.10%, 1.758GiB / 3.703GiB, 47.49%, 262MB / 1.85MB, 3.66GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 189.10%, 1.758GiB / 3.703GiB, 47.49%, 262MB / 1.85MB, 3.66GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 189.10%, 1.758GiB / 3.703GiB, 47.49%, 262MB / 1.85MB, 3.66GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 233.99%, 1.758GiB / 3.703GiB, 47.49%, 262MB / 1.85MB, 3.66GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 233.99%, 1.758GiB / 3.703GiB, 47.49%, 262MB / 1.85MB, 3.66GB / 547MB
