[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 0.00%, 22.55MiB / 3.703GiB, 0.59%, 5.7kB / 182B, 23MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 51.03%, 2.372GiB / 3.703GiB, 64.07%, 262MB / 1.76MB, 93.3MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 18.91%, 2.374GiB / 3.703GiB, 64.12%, 262MB / 1.76MB, 94.9MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 18.91%, 2.374GiB / 3.703GiB, 64.12%, 262MB / 1.76MB, 94.9MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 7.78%, 2.375GiB / 3.703GiB, 64.14%, 262MB / 1.76MB, 95.6MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 7.78%, 2.375GiB / 3.703GiB, 64.14%, 262MB / 1.76MB, 95.6MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 71.72%, 2.382GiB / 3.703GiB, 64.32%, 262MB / 1.76MB, 103MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 71.72%, 2.382GiB / 3.703GiB, 64.32%, 262MB / 1.76MB, 103MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 21.95%, 2.372GiB / 3.703GiB, 64.05%, 262MB / 1.76MB, 109MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 21.95%, 2.372GiB / 3.703GiB, 64.05%, 262MB / 1.76MB, 109MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 21.95%, 2.372GiB / 3.703GiB, 64.05%, 262MB / 1.76MB, 109MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 93.98%, 2.38GiB / 3.703GiB, 64.27%, 262MB / 1.76MB, 118MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 93.98%, 2.38GiB / 3.703GiB, 64.27%, 262MB / 1.76MB, 118MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 11.75%, 2.381GiB / 3.703GiB, 64.31%, 262MB / 1.76MB, 119MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 11.75%, 2.381GiB / 3.703GiB, 64.31%, 262MB / 1.76MB, 119MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 8.01%, 2.382GiB / 3.703GiB, 64.32%, 262MB / 1.76MB, 119MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 8.01%, 2.382GiB / 3.703GiB, 64.32%, 262MB / 1.76MB, 119MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 16.06%, 2.366GiB / 3.703GiB, 63.91%, 262MB / 1.76MB, 121MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 16.06%, 2.366GiB / 3.703GiB, 63.91%, 262MB / 1.76MB, 121MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 2.72%, 2.367GiB / 3.703GiB, 63.93%, 262MB / 1.76MB, 122MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 2.72%, 2.367GiB / 3.703GiB, 63.93%, 262MB / 1.76MB, 122MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 52.20%, 2.372GiB / 3.703GiB, 64.06%, 262MB / 1.76MB, 127MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 52.20%, 2.372GiB / 3.703GiB, 64.06%, 262MB / 1.76MB, 127MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 56.71%, 2.377GiB / 3.703GiB, 64.21%, 262MB / 1.76MB, 132MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 56.71%, 2.377GiB / 3.703GiB, 64.21%, 262MB / 1.76MB, 132MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 101.26%, 2.386GiB / 3.703GiB, 64.45%, 262MB / 1.76MB, 142MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 101.26%, 2.386GiB / 3.703GiB, 64.45%, 262MB / 1.76MB, 142MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 56.93%, 2.391GiB / 3.703GiB, 64.58%, 262MB / 1.76MB, 147MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 56.93%, 2.391GiB / 3.703GiB, 64.58%, 262MB / 1.76MB, 147MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 56.93%, 2.391GiB / 3.703GiB, 64.58%, 262MB / 1.76MB, 147MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 56.93%, 2.391GiB / 3.703GiB, 64.58%, 262MB / 1.76MB, 147MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 7.41%, 2.394GiB / 3.703GiB, 64.65%, 262MB / 1.76MB, 150MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 7.41%, 2.394GiB / 3.703GiB, 64.65%, 262MB / 1.76MB, 150MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 49.12%, 2.392GiB / 3.703GiB, 64.60%, 262MB / 1.76MB, 154MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 49.12%, 2.392GiB / 3.703GiB, 64.60%, 262MB / 1.76MB, 154MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 8.66%, 2.393GiB / 3.703GiB, 64.63%, 262MB / 1.76MB, 155MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 8.66%, 2.393GiB / 3.703GiB, 64.63%, 262MB / 1.76MB, 155MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 10.08%, 2.394GiB / 3.703GiB, 64.67%, 262MB / 1.76MB, 156MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 10.08%, 2.394GiB / 3.703GiB, 64.67%, 262MB / 1.76MB, 156MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 10.08%, 2.394GiB / 3.703GiB, 64.67%, 262MB / 1.76MB, 156MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 10.08%, 2.394GiB / 3.703GiB, 64.67%, 262MB / 1.76MB, 156MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 13.13%, 2.396GiB / 3.703GiB, 64.71%, 262MB / 1.76MB, 157MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 13.13%, 2.396GiB / 3.703GiB, 64.71%, 262MB / 1.76MB, 157MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 2.93%, 2.396GiB / 3.703GiB, 64.72%, 262MB / 1.76MB, 158MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 2.93%, 2.396GiB / 3.703GiB, 64.72%, 262MB / 1.76MB, 158MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 10.41%, 2.398GiB / 3.703GiB, 64.75%, 262MB / 1.76MB, 159MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 10.41%, 2.398GiB / 3.703GiB, 64.75%, 262MB / 1.76MB, 159MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 10.41%, 2.398GiB / 3.703GiB, 64.75%, 262MB / 1.76MB, 159MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 85.25%, 2.406GiB / 3.703GiB, 64.99%, 262MB / 1.76MB, 167MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 85.25%, 2.406GiB / 3.703GiB, 64.99%, 262MB / 1.76MB, 167MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 66.41%, 2.413GiB / 3.703GiB, 65.17%, 262MB / 1.76MB, 174MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 66.41%, 2.413GiB / 3.703GiB, 65.17%, 262MB / 1.76MB, 174MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 79.51%, 2.421GiB / 3.703GiB, 65.38%, 262MB / 1.76MB, 181MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 79.51%, 2.421GiB / 3.703GiB, 65.38%, 262MB / 1.76MB, 181MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 21.07%, 2.421GiB / 3.703GiB, 65.39%, 262MB / 1.76MB, 183MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 21.07%, 2.421GiB / 3.703GiB, 65.39%, 262MB / 1.76MB, 183MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 5.59%, 2.422GiB / 3.703GiB, 65.40%, 262MB / 1.76MB, 183MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 5.59%, 2.422GiB / 3.703GiB, 65.40%, 262MB / 1.76MB, 183MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 5.59%, 2.422GiB / 3.703GiB, 65.40%, 262MB / 1.76MB, 183MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 21.26%, 2.424GiB / 3.703GiB, 65.47%, 262MB / 1.76MB, 186MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 21.26%, 2.424GiB / 3.703GiB, 65.47%, 262MB / 1.76MB, 186MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 21.26%, 2.424GiB / 3.703GiB, 65.47%, 262MB / 1.76MB, 186MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 6.68%, 2.425GiB / 3.703GiB, 65.50%, 262MB / 1.76MB, 187MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 6.54%, 2.426GiB / 3.703GiB, 65.52%, 262MB / 1.76MB, 187MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 6.54%, 2.426GiB / 3.703GiB, 65.52%, 262MB / 1.76MB, 187MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 6.54%, 2.426GiB / 3.703GiB, 65.52%, 262MB / 1.76MB, 187MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 3.84%, 2.426GiB / 3.703GiB, 65.53%, 262MB / 1.76MB, 188MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 3.84%, 2.426GiB / 3.703GiB, 65.53%, 262MB / 1.76MB, 188MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 3.84%, 2.426GiB / 3.703GiB, 65.53%, 262MB / 1.76MB, 188MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 10.77%, 2.427GiB / 3.703GiB, 65.54%, 262MB / 1.76MB, 190MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 10.77%, 2.427GiB / 3.703GiB, 65.54%, 262MB / 1.76MB, 190MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 92.73%, 2.437GiB / 3.703GiB, 65.81%, 262MB / 1.76MB, 200MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 92.73%, 2.437GiB / 3.703GiB, 65.81%, 262MB / 1.76MB, 200MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 70.65%, 2.443GiB / 3.703GiB, 65.98%, 262MB / 1.76MB, 206MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 70.65%, 2.443GiB / 3.703GiB, 65.98%, 262MB / 1.76MB, 206MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 78.22%, 2.448GiB / 3.703GiB, 66.13%, 262MB / 1.76MB, 213MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 78.22%, 2.448GiB / 3.703GiB, 66.13%, 262MB / 1.76MB, 213MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 78.22%, 2.448GiB / 3.703GiB, 66.13%, 262MB / 1.76MB, 213MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 20.53%, 2.451GiB / 3.703GiB, 66.20%, 262MB / 1.76MB, 215MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 20.53%, 2.451GiB / 3.703GiB, 66.20%, 262MB / 1.76MB, 215MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 16.66%, 2.452GiB / 3.703GiB, 66.23%, 262MB / 1.76MB, 217MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 16.66%, 2.452GiB / 3.703GiB, 66.23%, 262MB / 1.76MB, 217MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 8.05%, 2.453GiB / 3.703GiB, 66.25%, 262MB / 1.76MB, 217MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 8.05%, 2.453GiB / 3.703GiB, 66.25%, 262MB / 1.76MB, 217MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 17.30%, 2.454GiB / 3.703GiB, 66.29%, 262MB / 1.76MB, 219MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 17.30%, 2.454GiB / 3.703GiB, 66.29%, 262MB / 1.76MB, 219MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 17.30%, 2.454GiB / 3.703GiB, 66.29%, 262MB / 1.76MB, 219MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 24.56%, 2.457GiB / 3.703GiB, 66.37%, 262MB / 1.76MB, 223MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 24.56%, 2.457GiB / 3.703GiB, 66.37%, 262MB / 1.76MB, 223MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 44.53%, 2.462GiB / 3.703GiB, 66.49%, 262MB / 1.76MB, 227MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 44.53%, 2.462GiB / 3.703GiB, 66.49%, 262MB / 1.76MB, 227MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 75.24%, 2.469GiB / 3.703GiB, 66.67%, 262MB / 1.76MB, 234MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 75.24%, 2.469GiB / 3.703GiB, 66.67%, 262MB / 1.76MB, 234MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 15.08%, 2.469GiB / 3.703GiB, 66.69%, 262MB / 1.76MB, 235MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 15.08%, 2.469GiB / 3.703GiB, 66.69%, 262MB / 1.76MB, 235MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 22.83%, 2.472GiB / 3.703GiB, 66.76%, 262MB / 1.76MB, 237MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 22.83%, 2.472GiB / 3.703GiB, 66.76%, 262MB / 1.76MB, 237MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 72.24%, 2.478GiB / 3.703GiB, 66.92%, 262MB / 1.76MB, 244MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 72.24%, 2.478GiB / 3.703GiB, 66.92%, 262MB / 1.76MB, 244MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 7.15%, 2.478GiB / 3.703GiB, 66.93%, 262MB / 1.76MB, 245MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 7.15%, 2.478GiB / 3.703GiB, 66.93%, 262MB / 1.76MB, 245MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 6.30%, 2.479GiB / 3.703GiB, 66.95%, 262MB / 1.76MB, 246MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 6.30%, 2.479GiB / 3.703GiB, 66.95%, 262MB / 1.76MB, 246MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 36.14%, 2.482GiB / 3.703GiB, 67.04%, 262MB / 1.76MB, 250MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 36.14%, 2.482GiB / 3.703GiB, 67.04%, 262MB / 1.76MB, 250MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 36.14%, 2.482GiB / 3.703GiB, 67.04%, 262MB / 1.76MB, 250MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 36.14%, 2.482GiB / 3.703GiB, 67.04%, 262MB / 1.76MB, 250MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 0.72%, 2.482GiB / 3.703GiB, 67.04%, 262MB / 1.76MB, 250MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 0.72%, 2.482GiB / 3.703GiB, 67.04%, 262MB / 1.76MB, 250MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 19.10%, 2.505GiB / 3.703GiB, 67.65%, 262MB / 1.76MB, 285MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 19.10%, 2.505GiB / 3.703GiB, 67.65%, 262MB / 1.76MB, 285MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 26.47%, 2.522GiB / 3.703GiB, 68.11%, 262MB / 1.76MB, 333MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 26.47%, 2.522GiB / 3.703GiB, 68.11%, 262MB / 1.76MB, 333MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 27.23%, 2.595GiB / 3.703GiB, 70.09%, 262MB / 1.76MB, 385MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 27.23%, 2.595GiB / 3.703GiB, 70.09%, 262MB / 1.76MB, 385MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 26.13%, 2.643GiB / 3.703GiB, 71.40%, 262MB / 1.76MB, 432MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 26.13%, 2.643GiB / 3.703GiB, 71.40%, 262MB / 1.76MB, 432MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 26.13%, 2.643GiB / 3.703GiB, 71.40%, 262MB / 1.76MB, 432MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 26.13%, 2.643GiB / 3.703GiB, 71.40%, 262MB / 1.76MB, 432MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 26.13%, 2.643GiB / 3.703GiB, 71.40%, 262MB / 1.76MB, 432MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 8.21%, 2.669GiB / 3.703GiB, 72.08%, 262MB / 1.76MB, 482MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, 8.21%, 2.669GiB / 3.703GiB, 72.08%, 262MB / 1.76MB, 482MB / 0B
[2J[HOK,8,1,f394d5de6b3c, image-classification-alexnet-cpu.1.p7c4xdpp9qjnxpi1bx14wpzrk, --, -- / --, --, --, --
