[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 0.00%, 15.51MiB / 3.703GiB, 0.41%, 1.73kB / 182B, 21.8MB / 0B
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 44.00%, 2.603GiB / 3.703GiB, 70.32%, 262MB / 1.77MB, 78MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 44.00%, 2.603GiB / 3.703GiB, 70.32%, 262MB / 1.77MB, 78MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 19.23%, 2.598GiB / 3.703GiB, 70.16%, 262MB / 1.77MB, 79.6MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 19.23%, 2.598GiB / 3.703GiB, 70.16%, 262MB / 1.77MB, 79.6MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 69.30%, 2.6GiB / 3.703GiB, 70.22%, 262MB / 1.77MB, 85.8MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 69.30%, 2.6GiB / 3.703GiB, 70.22%, 262MB / 1.77MB, 85.8MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 98.07%, 2.608GiB / 3.703GiB, 70.45%, 262MB / 1.77MB, 94.7MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 98.07%, 2.608GiB / 3.703GiB, 70.45%, 262MB / 1.77MB, 94.7MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 98.07%, 2.608GiB / 3.703GiB, 70.45%, 262MB / 1.77MB, 94.7MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 29.27%, 2.61GiB / 3.703GiB, 70.49%, 262MB / 1.77MB, 102MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 29.27%, 2.61GiB / 3.703GiB, 70.49%, 262MB / 1.77MB, 102MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 9.30%, 2.611GiB / 3.703GiB, 70.51%, 262MB / 1.77MB, 102MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 9.30%, 2.611GiB / 3.703GiB, 70.51%, 262MB / 1.77MB, 102MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 13.18%, 2.612GiB / 3.703GiB, 70.54%, 262MB / 1.77MB, 103MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 13.18%, 2.612GiB / 3.703GiB, 70.54%, 262MB / 1.77MB, 103MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 26.36%, 2.615GiB / 3.703GiB, 70.62%, 262MB / 1.77MB, 106MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 26.36%, 2.615GiB / 3.703GiB, 70.62%, 262MB / 1.77MB, 106MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 26.36%, 2.615GiB / 3.703GiB, 70.62%, 262MB / 1.77MB, 106MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 26.36%, 2.615GiB / 3.703GiB, 70.62%, 262MB / 1.77MB, 106MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 16.29%, 2.617GiB / 3.703GiB, 70.69%, 262MB / 1.77MB, 110MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 16.29%, 2.617GiB / 3.703GiB, 70.69%, 262MB / 1.77MB, 110MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 12.43%, 2.618GiB / 3.703GiB, 70.71%, 262MB / 1.77MB, 111MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 12.43%, 2.618GiB / 3.703GiB, 70.71%, 262MB / 1.77MB, 111MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 6.83%, 2.618GiB / 3.703GiB, 70.71%, 262MB / 1.77MB, 112MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 6.83%, 2.618GiB / 3.703GiB, 70.71%, 262MB / 1.77MB, 112MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 44.24%, 2.624GiB / 3.703GiB, 70.87%, 262MB / 1.77MB, 118MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 44.24%, 2.624GiB / 3.703GiB, 70.87%, 262MB / 1.77MB, 118MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 44.24%, 2.624GiB / 3.703GiB, 70.87%, 262MB / 1.77MB, 118MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 26.33%, 2.628GiB / 3.703GiB, 70.98%, 262MB / 1.77MB, 124MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 26.33%, 2.628GiB / 3.703GiB, 70.98%, 262MB / 1.77MB, 124MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 17.18%, 2.63GiB / 3.703GiB, 71.03%, 262MB / 1.77MB, 125MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 17.18%, 2.63GiB / 3.703GiB, 71.03%, 262MB / 1.77MB, 125MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 13.56%, 2.631GiB / 3.703GiB, 71.06%, 262MB / 1.77MB, 126MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 13.56%, 2.631GiB / 3.703GiB, 71.06%, 262MB / 1.77MB, 126MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 47.76%, 2.635GiB / 3.703GiB, 71.16%, 262MB / 1.77MB, 130MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 47.76%, 2.635GiB / 3.703GiB, 71.16%, 262MB / 1.77MB, 130MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 68.97%, 2.641GiB / 3.703GiB, 71.33%, 262MB / 1.77MB, 136MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 68.97%, 2.641GiB / 3.703GiB, 71.33%, 262MB / 1.77MB, 136MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 105.78%, 2.65GiB / 3.703GiB, 71.58%, 262MB / 1.77MB, 146MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 105.78%, 2.65GiB / 3.703GiB, 71.58%, 262MB / 1.77MB, 146MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 105.78%, 2.65GiB / 3.703GiB, 71.58%, 262MB / 1.77MB, 146MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 105.78%, 2.65GiB / 3.703GiB, 71.58%, 262MB / 1.77MB, 146MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 13.11%, 2.652GiB / 3.703GiB, 71.63%, 262MB / 1.77MB, 148MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 13.11%, 2.652GiB / 3.703GiB, 71.63%, 262MB / 1.77MB, 148MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 16.54%, 2.654GiB / 3.703GiB, 71.68%, 262MB / 1.77MB, 150MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 3.62%, 2.654GiB / 3.703GiB, 71.68%, 262MB / 1.77MB, 150MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 3.62%, 2.654GiB / 3.703GiB, 71.68%, 262MB / 1.77MB, 150MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 3.62%, 2.654GiB / 3.703GiB, 71.68%, 262MB / 1.77MB, 150MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 84.50%, 2.664GiB / 3.703GiB, 71.94%, 262MB / 1.77MB, 158MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 84.50%, 2.664GiB / 3.703GiB, 71.94%, 262MB / 1.77MB, 158MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 77.70%, 2.669GiB / 3.703GiB, 72.10%, 262MB / 1.77MB, 166MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 77.70%, 2.669GiB / 3.703GiB, 72.10%, 262MB / 1.77MB, 166MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 5.53%, 2.67GiB / 3.703GiB, 72.11%, 262MB / 1.77MB, 166MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 5.53%, 2.67GiB / 3.703GiB, 72.11%, 262MB / 1.77MB, 166MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 9.76%, 2.671GiB / 3.703GiB, 72.13%, 262MB / 1.77MB, 167MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 9.76%, 2.671GiB / 3.703GiB, 72.13%, 262MB / 1.77MB, 167MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 68.37%, 2.677GiB / 3.703GiB, 72.31%, 262MB / 1.77MB, 173MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 68.37%, 2.677GiB / 3.703GiB, 72.31%, 262MB / 1.77MB, 173MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 42.47%, 2.68GiB / 3.703GiB, 72.39%, 262MB / 1.77MB, 177MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 42.47%, 2.68GiB / 3.703GiB, 72.39%, 262MB / 1.77MB, 177MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 36.10%, 2.683GiB / 3.703GiB, 72.46%, 262MB / 1.77MB, 179MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 36.10%, 2.683GiB / 3.703GiB, 72.46%, 262MB / 1.77MB, 179MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 36.10%, 2.683GiB / 3.703GiB, 72.46%, 262MB / 1.77MB, 179MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 36.10%, 2.683GiB / 3.703GiB, 72.46%, 262MB / 1.77MB, 179MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 18.23%, 2.686GiB / 3.703GiB, 72.54%, 262MB / 1.77MB, 182MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 18.23%, 2.686GiB / 3.703GiB, 72.54%, 262MB / 1.77MB, 182MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 21.44%, 2.686GiB / 3.703GiB, 72.53%, 262MB / 1.77MB, 183MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 21.44%, 2.686GiB / 3.703GiB, 72.53%, 262MB / 1.77MB, 183MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 21.44%, 2.686GiB / 3.703GiB, 72.53%, 262MB / 1.77MB, 183MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 12.48%, 2.688GiB / 3.703GiB, 72.60%, 262MB / 1.77MB, 184MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 12.48%, 2.688GiB / 3.703GiB, 72.60%, 262MB / 1.77MB, 184MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 12.48%, 2.688GiB / 3.703GiB, 72.60%, 262MB / 1.77MB, 184MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 12.48%, 2.688GiB / 3.703GiB, 72.60%, 262MB / 1.77MB, 184MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, --, -- / --, --, --, --
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 17.25%, 2.691GiB / 3.703GiB, 72.68%, 262MB / 1.77MB, 188MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 17.25%, 2.691GiB / 3.703GiB, 72.68%, 262MB / 1.77MB, 188MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 43.00%, 2.694GiB / 3.703GiB, 72.77%, 262MB / 1.77MB, 192MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 43.00%, 2.694GiB / 3.703GiB, 72.77%, 262MB / 1.77MB, 192MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 15.05%, 2.695GiB / 3.703GiB, 72.79%, 262MB / 1.77MB, 193MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 15.05%, 2.695GiB / 3.703GiB, 72.79%, 262MB / 1.77MB, 193MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 15.05%, 2.695GiB / 3.703GiB, 72.79%, 262MB / 1.77MB, 193MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 12.26%, 2.697GiB / 3.703GiB, 72.84%, 262MB / 1.77MB, 194MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 12.26%, 2.697GiB / 3.703GiB, 72.84%, 262MB / 1.77MB, 194MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 24.35%, 2.698GiB / 3.703GiB, 72.88%, 262MB / 1.77MB, 197MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 24.35%, 2.698GiB / 3.703GiB, 72.88%, 262MB / 1.77MB, 197MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 19.41%, 2.7GiB / 3.703GiB, 72.93%, 262MB / 1.77MB, 199MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 19.41%, 2.7GiB / 3.703GiB, 72.93%, 262MB / 1.77MB, 199MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 29.97%, 2.704GiB / 3.703GiB, 73.02%, 262MB / 1.77MB, 202MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 29.97%, 2.704GiB / 3.703GiB, 73.02%, 262MB / 1.77MB, 202MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 52.82%, 2.708GiB / 3.703GiB, 73.14%, 262MB / 1.77MB, 206MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 52.82%, 2.708GiB / 3.703GiB, 73.14%, 262MB / 1.77MB, 206MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 52.82%, 2.708GiB / 3.703GiB, 73.14%, 262MB / 1.77MB, 206MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 73.38%, 2.716GiB / 3.703GiB, 73.37%, 262MB / 1.77MB, 215MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 73.38%, 2.716GiB / 3.703GiB, 73.37%, 262MB / 1.77MB, 215MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 47.03%, 2.72GiB / 3.703GiB, 73.46%, 262MB / 1.77MB, 219MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 47.03%, 2.72GiB / 3.703GiB, 73.46%, 262MB / 1.77MB, 219MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 9.85%, 2.721GiB / 3.703GiB, 73.50%, 262MB / 1.77MB, 220MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 9.85%, 2.721GiB / 3.703GiB, 73.50%, 262MB / 1.77MB, 220MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 10.14%, 2.721GiB / 3.703GiB, 73.49%, 262MB / 1.77MB, 221MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 10.14%, 2.721GiB / 3.703GiB, 73.49%, 262MB / 1.77MB, 221MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 12.23%, 2.722GiB / 3.703GiB, 73.52%, 262MB / 1.77MB, 221MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 12.23%, 2.722GiB / 3.703GiB, 73.52%, 262MB / 1.77MB, 221MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 6.46%, 2.722GiB / 3.703GiB, 73.52%, 262MB / 1.77MB, 222MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 6.46%, 2.722GiB / 3.703GiB, 73.52%, 262MB / 1.77MB, 222MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 39.63%, 2.726GiB / 3.703GiB, 73.63%, 262MB / 1.77MB, 225MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 39.63%, 2.726GiB / 3.703GiB, 73.63%, 262MB / 1.77MB, 225MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 95.55%, 2.734GiB / 3.703GiB, 73.85%, 262MB / 1.77MB, 234MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 95.55%, 2.734GiB / 3.703GiB, 73.85%, 262MB / 1.77MB, 234MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 57.56%, 2.738GiB / 3.703GiB, 73.96%, 262MB / 1.77MB, 238MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 57.56%, 2.738GiB / 3.703GiB, 73.96%, 262MB / 1.77MB, 238MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 29.64%, 2.74GiB / 3.703GiB, 74.00%, 262MB / 1.77MB, 240MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 29.64%, 2.74GiB / 3.703GiB, 74.00%, 262MB / 1.77MB, 240MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 29.64%, 2.74GiB / 3.703GiB, 74.00%, 262MB / 1.77MB, 240MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 32.96%, 2.743GiB / 3.703GiB, 74.08%, 262MB / 1.77MB, 243MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 32.96%, 2.743GiB / 3.703GiB, 74.08%, 262MB / 1.77MB, 243MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 40.47%, 2.746GiB / 3.703GiB, 74.16%, 262MB / 1.77MB, 247MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 40.47%, 2.746GiB / 3.703GiB, 74.16%, 262MB / 1.77MB, 247MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 39.63%, 2.748GiB / 3.703GiB, 74.22%, 262MB / 1.77MB, 249MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 39.63%, 2.748GiB / 3.703GiB, 74.22%, 262MB / 1.77MB, 249MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 15.27%, 2.749GiB / 3.703GiB, 74.24%, 262MB / 1.77MB, 250MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 15.27%, 2.749GiB / 3.703GiB, 74.24%, 262MB / 1.77MB, 250MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 11.50%, 2.75GiB / 3.703GiB, 74.27%, 262MB / 1.77MB, 252MB / 215MB
[2J[HOK,10,1,50d052bf2cc1, image-classification-alexnet-cpu.1.4w4bgz2x1ej8l1036qubmbbig, 11.50%, 2.75GiB / 3.703GiB, 74.27%, 262MB / 1.77MB, 252MB / 215MB
