[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.13%, 299.1MiB / 3.703GiB, 7.89%, 262MB / 1.84MB, 213MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 25.09%, 2.415GiB / 3.703GiB, 65.21%, 262MB / 1.84MB, 730MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 25.09%, 2.415GiB / 3.703GiB, 65.21%, 262MB / 1.84MB, 730MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 23.74%, 2.459GiB / 3.703GiB, 66.41%, 262MB / 1.84MB, 774MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 23.74%, 2.459GiB / 3.703GiB, 66.41%, 262MB / 1.84MB, 774MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 15.26%, 2.491GiB / 3.703GiB, 67.27%, 262MB / 1.84MB, 804MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 15.26%, 2.491GiB / 3.703GiB, 67.27%, 262MB / 1.84MB, 804MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 8.97%, 2.517GiB / 3.703GiB, 67.97%, 262MB / 1.84MB, 820MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 8.97%, 2.517GiB / 3.703GiB, 67.97%, 262MB / 1.84MB, 820MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 7.71%, 2.528GiB / 3.703GiB, 68.28%, 262MB / 1.84MB, 831MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 7.71%, 2.528GiB / 3.703GiB, 68.28%, 262MB / 1.84MB, 831MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 13.88%, 2.544GiB / 3.703GiB, 68.70%, 262MB / 1.84MB, 857MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 13.88%, 2.544GiB / 3.703GiB, 68.70%, 262MB / 1.84MB, 857MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.18%, 2.583GiB / 3.703GiB, 69.75%, 262MB / 1.84MB, 891MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 19.18%, 2.583GiB / 3.703GiB, 69.75%, 262MB / 1.84MB, 891MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 11.38%, 2.582GiB / 3.703GiB, 69.75%, 262MB / 1.84MB, 911MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 11.38%, 2.582GiB / 3.703GiB, 69.75%, 262MB / 1.84MB, 911MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 11.38%, 2.582GiB / 3.703GiB, 69.75%, 262MB / 1.84MB, 911MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 11.38%, 2.582GiB / 3.703GiB, 69.75%, 262MB / 1.84MB, 911MB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 39.89%, 2.321GiB / 3.703GiB, 62.69%, 262MB / 1.84MB, 1.02GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 39.89%, 2.321GiB / 3.703GiB, 62.69%, 262MB / 1.84MB, 1.02GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 30.09%, 2.364GiB / 3.703GiB, 63.85%, 262MB / 1.84MB, 1.07GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 30.09%, 2.364GiB / 3.703GiB, 63.85%, 262MB / 1.84MB, 1.07GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 34.24%, 2.408GiB / 3.703GiB, 65.05%, 262MB / 1.84MB, 1.12GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 34.24%, 2.408GiB / 3.703GiB, 65.05%, 262MB / 1.84MB, 1.12GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.70%, 2.466GiB / 3.703GiB, 66.60%, 262MB / 1.84MB, 1.18GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.70%, 2.466GiB / 3.703GiB, 66.60%, 262MB / 1.84MB, 1.18GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.70%, 2.466GiB / 3.703GiB, 66.60%, 262MB / 1.84MB, 1.18GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.70%, 2.466GiB / 3.703GiB, 66.60%, 262MB / 1.84MB, 1.18GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 30.21%, 2.554GiB / 3.703GiB, 68.97%, 262MB / 1.84MB, 1.27GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 30.21%, 2.554GiB / 3.703GiB, 68.97%, 262MB / 1.84MB, 1.27GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.77%, 2.594GiB / 3.703GiB, 70.05%, 262MB / 1.84MB, 1.32GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.77%, 2.594GiB / 3.703GiB, 70.05%, 262MB / 1.84MB, 1.32GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 14.80%, 2.602GiB / 3.703GiB, 70.27%, 262MB / 1.84MB, 1.34GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 14.80%, 2.602GiB / 3.703GiB, 70.27%, 262MB / 1.84MB, 1.34GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.41%, 2.643GiB / 3.703GiB, 71.37%, 262MB / 1.84MB, 1.39GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 26.41%, 2.643GiB / 3.703GiB, 71.37%, 262MB / 1.84MB, 1.39GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 28.10%, 2.682GiB / 3.703GiB, 72.44%, 262MB / 1.84MB, 1.43GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 28.10%, 2.682GiB / 3.703GiB, 72.44%, 262MB / 1.84MB, 1.43GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 25.57%, 2.723GiB / 3.703GiB, 73.54%, 262MB / 1.84MB, 1.48GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 25.57%, 2.723GiB / 3.703GiB, 73.54%, 262MB / 1.84MB, 1.48GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 20.31%, 2.764GiB / 3.703GiB, 74.66%, 262MB / 1.84MB, 1.53GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 20.31%, 2.764GiB / 3.703GiB, 74.66%, 262MB / 1.84MB, 1.53GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 47.90%, 2.822GiB / 3.703GiB, 76.21%, 262MB / 1.84MB, 1.57GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 47.90%, 2.822GiB / 3.703GiB, 76.21%, 262MB / 1.84MB, 1.57GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 47.90%, 2.822GiB / 3.703GiB, 76.21%, 262MB / 1.84MB, 1.57GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 47.90%, 2.822GiB / 3.703GiB, 76.21%, 262MB / 1.84MB, 1.57GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 75.58%, 2.934GiB / 3.703GiB, 79.25%, 262MB / 1.84MB, 1.69GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 75.58%, 2.934GiB / 3.703GiB, 79.25%, 262MB / 1.84MB, 1.69GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 371.15%, 1.596GiB / 3.703GiB, 43.11%, 262MB / 1.84MB, 1.7GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 371.15%, 1.596GiB / 3.703GiB, 43.11%, 262MB / 1.84MB, 1.7GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 333.69%, 1.617GiB / 3.703GiB, 43.69%, 262MB / 1.84MB, 1.7GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 333.69%, 1.617GiB / 3.703GiB, 43.69%, 262MB / 1.84MB, 1.7GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 346.00%, 1.56GiB / 3.703GiB, 42.14%, 262MB / 1.84MB, 1.72GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 346.00%, 1.56GiB / 3.703GiB, 42.14%, 262MB / 1.84MB, 1.72GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 313.83%, 1.565GiB / 3.703GiB, 42.26%, 262MB / 1.84MB, 1.72GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 313.83%, 1.565GiB / 3.703GiB, 42.26%, 262MB / 1.84MB, 1.72GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 313.83%, 1.565GiB / 3.703GiB, 42.26%, 262MB / 1.84MB, 1.72GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 385.33%, 1.576GiB / 3.703GiB, 42.57%, 262MB / 1.84MB, 1.72GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 385.33%, 1.576GiB / 3.703GiB, 42.57%, 262MB / 1.84MB, 1.72GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 380.37%, 1.37GiB / 3.703GiB, 36.99%, 262MB / 1.84MB, 1.73GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 380.37%, 1.37GiB / 3.703GiB, 36.99%, 262MB / 1.84MB, 1.73GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 361.50%, 605.1MiB / 3.703GiB, 15.96%, 262MB / 1.84MB, 1.74GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 361.50%, 605.1MiB / 3.703GiB, 15.96%, 262MB / 1.84MB, 1.74GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 359.32%, 220.9MiB / 3.703GiB, 5.83%, 262MB / 1.84MB, 1.75GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 359.32%, 220.9MiB / 3.703GiB, 5.83%, 262MB / 1.84MB, 1.75GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 250.05%, 273.8MiB / 3.703GiB, 7.22%, 262MB / 1.84MB, 1.76GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 250.05%, 273.8MiB / 3.703GiB, 7.22%, 262MB / 1.84MB, 1.76GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 266.65%, 595.4MiB / 3.703GiB, 15.70%, 262MB / 1.84MB, 1.76GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 266.65%, 595.4MiB / 3.703GiB, 15.70%, 262MB / 1.84MB, 1.76GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 256.25%, 997.6MiB / 3.703GiB, 26.31%, 262MB / 1.84MB, 1.77GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 256.25%, 997.6MiB / 3.703GiB, 26.31%, 262MB / 1.84MB, 1.77GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 120.62%, 1.007GiB / 3.703GiB, 27.19%, 262MB / 1.84MB, 1.8GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 120.62%, 1.007GiB / 3.703GiB, 27.19%, 262MB / 1.84MB, 1.8GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 124.77%, 1.039GiB / 3.703GiB, 28.07%, 262MB / 1.84MB, 1.84GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 124.77%, 1.039GiB / 3.703GiB, 28.07%, 262MB / 1.84MB, 1.84GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 46.04%, 1.051GiB / 3.703GiB, 28.37%, 262MB / 1.84MB, 1.85GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 46.04%, 1.051GiB / 3.703GiB, 28.37%, 262MB / 1.84MB, 1.85GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 37.09%, 1.057GiB / 3.703GiB, 28.56%, 262MB / 1.84MB, 1.85GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 37.09%, 1.057GiB / 3.703GiB, 28.56%, 262MB / 1.84MB, 1.85GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 4.08%, 1.059GiB / 3.703GiB, 28.59%, 262MB / 1.84MB, 1.85GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 4.08%, 1.059GiB / 3.703GiB, 28.59%, 262MB / 1.84MB, 1.85GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 8.28%, 1.06GiB / 3.703GiB, 28.64%, 262MB / 1.84MB, 1.85GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 8.28%, 1.06GiB / 3.703GiB, 28.64%, 262MB / 1.84MB, 1.85GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 24.04%, 1.065GiB / 3.703GiB, 28.78%, 262MB / 1.84MB, 1.86GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 24.04%, 1.065GiB / 3.703GiB, 28.78%, 262MB / 1.84MB, 1.86GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 35.82%, 1.075GiB / 3.703GiB, 29.03%, 262MB / 1.84MB, 1.87GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 35.82%, 1.075GiB / 3.703GiB, 29.03%, 262MB / 1.84MB, 1.87GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 28.42%, 1.082GiB / 3.703GiB, 29.22%, 262MB / 1.84MB, 1.87GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 28.42%, 1.082GiB / 3.703GiB, 29.22%, 262MB / 1.84MB, 1.87GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 28.42%, 1.082GiB / 3.703GiB, 29.22%, 262MB / 1.84MB, 1.87GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, --, -- / --, --, --, --
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 46.60%, 1.094GiB / 3.703GiB, 29.56%, 262MB / 1.84MB, 1.88GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 46.60%, 1.094GiB / 3.703GiB, 29.56%, 262MB / 1.84MB, 1.88GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 2.99%, 1.095GiB / 3.703GiB, 29.57%, 262MB / 1.84MB, 1.88GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 2.99%, 1.095GiB / 3.703GiB, 29.57%, 262MB / 1.84MB, 1.88GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 17.17%, 1.099GiB / 3.703GiB, 29.67%, 262MB / 1.84MB, 1.88GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 17.17%, 1.099GiB / 3.703GiB, 29.67%, 262MB / 1.84MB, 1.88GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 18.69%, 1.103GiB / 3.703GiB, 29.78%, 262MB / 1.84MB, 1.89GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 18.69%, 1.103GiB / 3.703GiB, 29.78%, 262MB / 1.84MB, 1.89GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 35.15%, 1.111GiB / 3.703GiB, 30.00%, 262MB / 1.84MB, 1.9GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 35.15%, 1.111GiB / 3.703GiB, 30.00%, 262MB / 1.84MB, 1.9GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 34.18%, 1.119GiB / 3.703GiB, 30.21%, 262MB / 1.84MB, 1.9GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 34.18%, 1.119GiB / 3.703GiB, 30.21%, 262MB / 1.84MB, 1.9GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 34.18%, 1.119GiB / 3.703GiB, 30.21%, 262MB / 1.84MB, 1.9GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 211.29%, 1.578GiB / 3.703GiB, 42.61%, 262MB / 1.84MB, 1.9GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 211.29%, 1.578GiB / 3.703GiB, 42.61%, 262MB / 1.84MB, 1.9GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 89.82%, 1.803GiB / 3.703GiB, 48.69%, 262MB / 1.84MB, 1.9GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 89.82%, 1.803GiB / 3.703GiB, 48.69%, 262MB / 1.84MB, 1.9GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 62.79%, 1.568GiB / 3.703GiB, 42.35%, 262MB / 1.84MB, 1.9GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 62.79%, 1.568GiB / 3.703GiB, 42.35%, 262MB / 1.84MB, 1.9GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 264.21%, 1.143GiB / 3.703GiB, 30.88%, 262MB / 1.84MB, 1.91GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 264.21%, 1.143GiB / 3.703GiB, 30.88%, 262MB / 1.84MB, 1.91GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 300.82%, 1.148GiB / 3.703GiB, 31.01%, 262MB / 1.84MB, 1.91GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 300.82%, 1.148GiB / 3.703GiB, 31.01%, 262MB / 1.84MB, 1.91GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 306.23%, 1.158GiB / 3.703GiB, 31.28%, 262MB / 1.84MB, 1.91GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 306.23%, 1.158GiB / 3.703GiB, 31.28%, 262MB / 1.84MB, 1.91GB / 547MB
[2J[HOK,6,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 298.00%, 424.4MiB / 3.703GiB, 11.19%, 262MB / 1.85MB, 1.91GB / 547MB
