[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 0.00%, 24.21MiB / 3.703GiB, 0.64%, 1.98kB / 182B, 23.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 23.34%, 2.596GiB / 3.703GiB, 70.11%, 262MB / 1.75MB, 79.1MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 23.34%, 2.596GiB / 3.703GiB, 70.11%, 262MB / 1.75MB, 79.1MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 9.98%, 2.588GiB / 3.703GiB, 69.90%, 262MB / 1.75MB, 83.3MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 9.98%, 2.588GiB / 3.703GiB, 69.90%, 262MB / 1.75MB, 83.3MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 100.59%, 2.596GiB / 3.703GiB, 70.12%, 262MB / 1.75MB, 91.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 100.59%, 2.596GiB / 3.703GiB, 70.12%, 262MB / 1.75MB, 91.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 62.27%, 2.601GiB / 3.703GiB, 70.25%, 262MB / 1.75MB, 96.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 62.27%, 2.601GiB / 3.703GiB, 70.25%, 262MB / 1.75MB, 96.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 21.72%, 2.591GiB / 3.703GiB, 69.99%, 262MB / 1.75MB, 98.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 21.72%, 2.591GiB / 3.703GiB, 69.99%, 262MB / 1.75MB, 98.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 21.72%, 2.591GiB / 3.703GiB, 69.99%, 262MB / 1.75MB, 98.6MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 7.64%, 2.593GiB / 3.703GiB, 70.02%, 262MB / 1.75MB, 99.8MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 7.64%, 2.593GiB / 3.703GiB, 70.02%, 262MB / 1.75MB, 99.8MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 9.96%, 2.593GiB / 3.703GiB, 70.04%, 262MB / 1.75MB, 101MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 9.96%, 2.593GiB / 3.703GiB, 70.04%, 262MB / 1.75MB, 101MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 9.96%, 2.593GiB / 3.703GiB, 70.04%, 262MB / 1.75MB, 101MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 9.96%, 2.593GiB / 3.703GiB, 70.04%, 262MB / 1.75MB, 101MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 19.55%, 2.596GiB / 3.703GiB, 70.12%, 262MB / 1.75MB, 104MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 19.55%, 2.596GiB / 3.703GiB, 70.12%, 262MB / 1.75MB, 104MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 28.45%, 2.599GiB / 3.703GiB, 70.19%, 262MB / 1.75MB, 107MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 28.45%, 2.599GiB / 3.703GiB, 70.19%, 262MB / 1.75MB, 107MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 19.20%, 2.602GiB / 3.703GiB, 70.27%, 262MB / 1.75MB, 109MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 19.20%, 2.602GiB / 3.703GiB, 70.27%, 262MB / 1.75MB, 109MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 57.71%, 2.608GiB / 3.703GiB, 70.45%, 262MB / 1.75MB, 115MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 57.71%, 2.608GiB / 3.703GiB, 70.45%, 262MB / 1.75MB, 115MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 72.54%, 2.616GiB / 3.703GiB, 70.65%, 262MB / 1.75MB, 123MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 72.54%, 2.616GiB / 3.703GiB, 70.65%, 262MB / 1.75MB, 123MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 81.11%, 2.622GiB / 3.703GiB, 70.81%, 262MB / 1.75MB, 129MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 81.11%, 2.622GiB / 3.703GiB, 70.81%, 262MB / 1.75MB, 129MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 33.05%, 2.623GiB / 3.703GiB, 70.85%, 262MB / 1.75MB, 132MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 33.05%, 2.623GiB / 3.703GiB, 70.85%, 262MB / 1.75MB, 132MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 33.05%, 2.623GiB / 3.703GiB, 70.85%, 262MB / 1.75MB, 132MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 35.35%, 2.625GiB / 3.703GiB, 70.90%, 262MB / 1.75MB, 134MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 35.35%, 2.625GiB / 3.703GiB, 70.90%, 262MB / 1.75MB, 134MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 35.35%, 2.625GiB / 3.703GiB, 70.90%, 262MB / 1.75MB, 134MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 17.05%, 2.628GiB / 3.703GiB, 70.97%, 262MB / 1.75MB, 137MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 17.05%, 2.628GiB / 3.703GiB, 70.97%, 262MB / 1.75MB, 137MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 21.52%, 2.629GiB / 3.703GiB, 71.01%, 262MB / 1.75MB, 138MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 21.52%, 2.629GiB / 3.703GiB, 71.01%, 262MB / 1.75MB, 138MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 9.17%, 2.63GiB / 3.703GiB, 71.02%, 262MB / 1.75MB, 139MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 9.17%, 2.63GiB / 3.703GiB, 71.02%, 262MB / 1.75MB, 139MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 20.72%, 2.632GiB / 3.703GiB, 71.08%, 262MB / 1.75MB, 141MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 20.72%, 2.632GiB / 3.703GiB, 71.08%, 262MB / 1.75MB, 141MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 20.72%, 2.632GiB / 3.703GiB, 71.08%, 262MB / 1.75MB, 141MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 17.42%, 2.635GiB / 3.703GiB, 71.16%, 262MB / 1.75MB, 143MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 17.42%, 2.635GiB / 3.703GiB, 71.16%, 262MB / 1.75MB, 143MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 83.30%, 2.641GiB / 3.703GiB, 71.33%, 262MB / 1.75MB, 150MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 83.30%, 2.641GiB / 3.703GiB, 71.33%, 262MB / 1.75MB, 150MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 13.86%, 2.642GiB / 3.703GiB, 71.36%, 262MB / 1.75MB, 151MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 13.86%, 2.642GiB / 3.703GiB, 71.36%, 262MB / 1.75MB, 151MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 13.90%, 2.644GiB / 3.703GiB, 71.40%, 262MB / 1.75MB, 153MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 13.90%, 2.644GiB / 3.703GiB, 71.40%, 262MB / 1.75MB, 153MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 12.95%, 2.644GiB / 3.703GiB, 71.41%, 262MB / 1.75MB, 154MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 12.95%, 2.644GiB / 3.703GiB, 71.41%, 262MB / 1.75MB, 154MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 12.95%, 2.644GiB / 3.703GiB, 71.41%, 262MB / 1.75MB, 154MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 18.23%, 2.647GiB / 3.703GiB, 71.49%, 262MB / 1.75MB, 157MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 18.23%, 2.647GiB / 3.703GiB, 71.49%, 262MB / 1.75MB, 157MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 18.23%, 2.647GiB / 3.703GiB, 71.49%, 262MB / 1.75MB, 157MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 19.19%, 2.648GiB / 3.703GiB, 71.53%, 262MB / 1.75MB, 158MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 19.19%, 2.648GiB / 3.703GiB, 71.53%, 262MB / 1.75MB, 158MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 39.30%, 2.652GiB / 3.703GiB, 71.63%, 262MB / 1.75MB, 162MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 39.30%, 2.652GiB / 3.703GiB, 71.63%, 262MB / 1.75MB, 162MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 73.53%, 2.658GiB / 3.703GiB, 71.78%, 262MB / 1.75MB, 168MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 73.53%, 2.658GiB / 3.703GiB, 71.78%, 262MB / 1.75MB, 168MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 73.53%, 2.658GiB / 3.703GiB, 71.78%, 262MB / 1.75MB, 168MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 14.99%, 2.66GiB / 3.703GiB, 71.84%, 262MB / 1.75MB, 170MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 14.99%, 2.66GiB / 3.703GiB, 71.84%, 262MB / 1.75MB, 170MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 77.77%, 2.666GiB / 3.703GiB, 72.00%, 262MB / 1.75MB, 177MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 77.77%, 2.666GiB / 3.703GiB, 72.00%, 262MB / 1.75MB, 177MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 65.27%, 2.671GiB / 3.703GiB, 72.13%, 262MB / 1.75MB, 182MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 65.27%, 2.671GiB / 3.703GiB, 72.13%, 262MB / 1.75MB, 182MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 38.88%, 2.673GiB / 3.703GiB, 72.20%, 262MB / 1.75MB, 185MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 38.88%, 2.673GiB / 3.703GiB, 72.20%, 262MB / 1.75MB, 185MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 11.41%, 2.674GiB / 3.703GiB, 72.23%, 262MB / 1.75MB, 185MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 11.41%, 2.674GiB / 3.703GiB, 72.23%, 262MB / 1.75MB, 185MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 11.41%, 2.674GiB / 3.703GiB, 72.23%, 262MB / 1.75MB, 185MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 9.59%, 2.675GiB / 3.703GiB, 72.25%, 262MB / 1.75MB, 186MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 9.59%, 2.675GiB / 3.703GiB, 72.25%, 262MB / 1.75MB, 186MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 13.35%, 2.675GiB / 3.703GiB, 72.26%, 262MB / 1.75MB, 187MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 13.35%, 2.675GiB / 3.703GiB, 72.26%, 262MB / 1.75MB, 187MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 13.35%, 2.675GiB / 3.703GiB, 72.26%, 262MB / 1.75MB, 187MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 19.38%, 2.679GiB / 3.703GiB, 72.36%, 262MB / 1.75MB, 191MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 19.38%, 2.679GiB / 3.703GiB, 72.36%, 262MB / 1.75MB, 191MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 20.39%, 2.68GiB / 3.703GiB, 72.39%, 262MB / 1.75MB, 192MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 20.39%, 2.68GiB / 3.703GiB, 72.39%, 262MB / 1.75MB, 192MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 14.64%, 2.681GiB / 3.703GiB, 72.42%, 262MB / 1.75MB, 193MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 14.64%, 2.681GiB / 3.703GiB, 72.42%, 262MB / 1.75MB, 193MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 53.29%, 2.688GiB / 3.703GiB, 72.59%, 262MB / 1.75MB, 200MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 53.29%, 2.688GiB / 3.703GiB, 72.59%, 262MB / 1.75MB, 200MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 53.29%, 2.688GiB / 3.703GiB, 72.59%, 262MB / 1.75MB, 200MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 53.29%, 2.688GiB / 3.703GiB, 72.59%, 262MB / 1.75MB, 200MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 17.49%, 2.691GiB / 3.703GiB, 72.67%, 262MB / 1.75MB, 203MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 17.49%, 2.691GiB / 3.703GiB, 72.67%, 262MB / 1.75MB, 203MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 41.37%, 2.694GiB / 3.703GiB, 72.77%, 262MB / 1.75MB, 207MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 41.37%, 2.694GiB / 3.703GiB, 72.77%, 262MB / 1.75MB, 207MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 70.88%, 2.699GiB / 3.703GiB, 72.91%, 262MB / 1.75MB, 213MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 70.88%, 2.699GiB / 3.703GiB, 72.91%, 262MB / 1.75MB, 213MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 7.02%, 2.7GiB / 3.703GiB, 72.93%, 262MB / 1.75MB, 214MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 7.02%, 2.7GiB / 3.703GiB, 72.93%, 262MB / 1.75MB, 214MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 7.02%, 2.7GiB / 3.703GiB, 72.93%, 262MB / 1.75MB, 214MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 60.38%, 2.708GiB / 3.703GiB, 73.15%, 262MB / 1.75MB, 222MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 60.38%, 2.708GiB / 3.703GiB, 73.15%, 262MB / 1.75MB, 222MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 18.48%, 2.71GiB / 3.703GiB, 73.18%, 262MB / 1.75MB, 224MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 18.48%, 2.71GiB / 3.703GiB, 73.18%, 262MB / 1.75MB, 224MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 9.33%, 2.711GiB / 3.703GiB, 73.21%, 262MB / 1.75MB, 225MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 9.33%, 2.711GiB / 3.703GiB, 73.21%, 262MB / 1.75MB, 225MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 11.12%, 2.712GiB / 3.703GiB, 73.24%, 262MB / 1.75MB, 225MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 11.12%, 2.712GiB / 3.703GiB, 73.24%, 262MB / 1.75MB, 225MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 8.06%, 2.712GiB / 3.703GiB, 73.25%, 262MB / 1.75MB, 226MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 8.06%, 2.712GiB / 3.703GiB, 73.25%, 262MB / 1.75MB, 226MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 41.89%, 2.716GiB / 3.703GiB, 73.35%, 262MB / 1.75MB, 230MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 41.89%, 2.716GiB / 3.703GiB, 73.35%, 262MB / 1.75MB, 230MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 35.46%, 2.721GiB / 3.703GiB, 73.48%, 262MB / 1.75MB, 234MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 35.46%, 2.721GiB / 3.703GiB, 73.48%, 262MB / 1.75MB, 234MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 88.59%, 2.726GiB / 3.703GiB, 73.64%, 262MB / 1.75MB, 242MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 88.59%, 2.726GiB / 3.703GiB, 73.64%, 262MB / 1.75MB, 242MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 53.09%, 2.73GiB / 3.703GiB, 73.74%, 262MB / 1.75MB, 246MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 53.09%, 2.73GiB / 3.703GiB, 73.74%, 262MB / 1.75MB, 246MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 53.09%, 2.73GiB / 3.703GiB, 73.74%, 262MB / 1.75MB, 246MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, 53.09%, 2.73GiB / 3.703GiB, 73.74%, 262MB / 1.75MB, 246MB / 0B
[2J[HOK,9,1,c2fa9f353927, image-classification-alexnet-cpu.1.y4rekmabvn7k5v8lbstoqb8u4, --, -- / --, --, --, --
