[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 0.00%, 20.72MiB / 3.703GiB, 0.55%, 1.4kB / 182B, 22.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 9.85%, 2.354GiB / 3.703GiB, 63.57%, 262MB / 1.8MB, 87MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 14.39%, 2.355GiB / 3.703GiB, 63.61%, 262MB / 1.8MB, 88.4MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 14.39%, 2.355GiB / 3.703GiB, 63.61%, 262MB / 1.8MB, 88.4MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 14.39%, 2.355GiB / 3.703GiB, 63.61%, 262MB / 1.8MB, 88.4MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 14.39%, 2.355GiB / 3.703GiB, 63.61%, 262MB / 1.8MB, 88.4MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 19.76%, 2.356GiB / 3.703GiB, 63.64%, 262MB / 1.8MB, 90.9MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 19.76%, 2.356GiB / 3.703GiB, 63.64%, 262MB / 1.8MB, 90.9MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 6.48%, 2.357GiB / 3.703GiB, 63.66%, 262MB / 1.8MB, 91.6MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 6.48%, 2.357GiB / 3.703GiB, 63.66%, 262MB / 1.8MB, 91.6MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 17.94%, 2.359GiB / 3.703GiB, 63.71%, 262MB / 1.8MB, 93.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 17.94%, 2.359GiB / 3.703GiB, 63.71%, 262MB / 1.8MB, 93.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 17.94%, 2.359GiB / 3.703GiB, 63.71%, 262MB / 1.8MB, 93.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 17.72%, 2.361GiB / 3.703GiB, 63.76%, 262MB / 1.8MB, 95.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 17.72%, 2.361GiB / 3.703GiB, 63.76%, 262MB / 1.8MB, 95.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 9.07%, 2.361GiB / 3.703GiB, 63.77%, 262MB / 1.8MB, 96.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 9.07%, 2.361GiB / 3.703GiB, 63.77%, 262MB / 1.8MB, 96.3MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 4.77%, 2.362GiB / 3.703GiB, 63.79%, 262MB / 1.8MB, 96.7MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 4.77%, 2.362GiB / 3.703GiB, 63.79%, 262MB / 1.8MB, 96.7MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 54.75%, 2.369GiB / 3.703GiB, 64.00%, 262MB / 1.8MB, 104MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 54.75%, 2.369GiB / 3.703GiB, 64.00%, 262MB / 1.8MB, 104MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 26.76%, 2.373GiB / 3.703GiB, 64.08%, 262MB / 1.8MB, 107MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 26.76%, 2.373GiB / 3.703GiB, 64.08%, 262MB / 1.8MB, 107MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 12.97%, 2.374GiB / 3.703GiB, 64.12%, 262MB / 1.8MB, 109MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 12.97%, 2.374GiB / 3.703GiB, 64.12%, 262MB / 1.8MB, 109MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 53.36%, 2.379GiB / 3.703GiB, 64.24%, 262MB / 1.8MB, 114MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 53.36%, 2.379GiB / 3.703GiB, 64.24%, 262MB / 1.8MB, 114MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 30.43%, 2.382GiB / 3.703GiB, 64.32%, 262MB / 1.8MB, 117MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 30.43%, 2.382GiB / 3.703GiB, 64.32%, 262MB / 1.8MB, 117MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 52.62%, 2.386GiB / 3.703GiB, 64.45%, 262MB / 1.8MB, 123MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 52.62%, 2.386GiB / 3.703GiB, 64.45%, 262MB / 1.8MB, 123MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 17.79%, 2.386GiB / 3.703GiB, 64.44%, 262MB / 1.8MB, 124MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 17.79%, 2.386GiB / 3.703GiB, 64.44%, 262MB / 1.8MB, 124MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 9.03%, 2.387GiB / 3.703GiB, 64.46%, 262MB / 1.8MB, 125MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 9.03%, 2.387GiB / 3.703GiB, 64.46%, 262MB / 1.8MB, 125MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 9.20%, 2.387GiB / 3.703GiB, 64.47%, 262MB / 1.8MB, 126MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 9.20%, 2.387GiB / 3.703GiB, 64.47%, 262MB / 1.8MB, 126MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 9.20%, 2.387GiB / 3.703GiB, 64.47%, 262MB / 1.8MB, 126MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 12.71%, 2.39GiB / 3.703GiB, 64.54%, 262MB / 1.8MB, 128MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 12.71%, 2.39GiB / 3.703GiB, 64.54%, 262MB / 1.8MB, 128MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 68.86%, 2.398GiB / 3.703GiB, 64.75%, 262MB / 1.8MB, 136MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 68.86%, 2.398GiB / 3.703GiB, 64.75%, 262MB / 1.8MB, 136MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 88.09%, 2.406GiB / 3.703GiB, 64.97%, 262MB / 1.8MB, 144MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 88.09%, 2.406GiB / 3.703GiB, 64.97%, 262MB / 1.8MB, 144MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 56.91%, 2.41GiB / 3.703GiB, 65.09%, 262MB / 1.8MB, 149MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 56.91%, 2.41GiB / 3.703GiB, 65.09%, 262MB / 1.8MB, 149MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 41.98%, 2.415GiB / 3.703GiB, 65.21%, 262MB / 1.8MB, 154MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 41.98%, 2.415GiB / 3.703GiB, 65.21%, 262MB / 1.8MB, 154MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 51.18%, 2.418GiB / 3.703GiB, 65.31%, 262MB / 1.8MB, 158MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 51.18%, 2.418GiB / 3.703GiB, 65.31%, 262MB / 1.8MB, 158MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 23.72%, 2.42GiB / 3.703GiB, 65.35%, 262MB / 1.8MB, 161MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 23.72%, 2.42GiB / 3.703GiB, 65.35%, 262MB / 1.8MB, 161MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 23.72%, 2.42GiB / 3.703GiB, 65.35%, 262MB / 1.8MB, 161MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 6.07%, 2.42GiB / 3.703GiB, 65.35%, 262MB / 1.8MB, 161MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 6.07%, 2.42GiB / 3.703GiB, 65.35%, 262MB / 1.8MB, 161MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 13.23%, 2.421GiB / 3.703GiB, 65.38%, 262MB / 1.8MB, 162MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 13.23%, 2.421GiB / 3.703GiB, 65.38%, 262MB / 1.8MB, 162MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 11.68%, 2.423GiB / 3.703GiB, 65.43%, 262MB / 1.8MB, 166MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 11.68%, 2.423GiB / 3.703GiB, 65.43%, 262MB / 1.8MB, 166MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 78.99%, 2.429GiB / 3.703GiB, 65.61%, 262MB / 1.8MB, 173MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 78.99%, 2.429GiB / 3.703GiB, 65.61%, 262MB / 1.8MB, 173MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 61.70%, 2.435GiB / 3.703GiB, 65.76%, 262MB / 1.8MB, 179MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 61.70%, 2.435GiB / 3.703GiB, 65.76%, 262MB / 1.8MB, 179MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 50.86%, 2.439GiB / 3.703GiB, 65.86%, 262MB / 1.8MB, 183MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 50.86%, 2.439GiB / 3.703GiB, 65.86%, 262MB / 1.8MB, 183MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 50.86%, 2.439GiB / 3.703GiB, 65.86%, 262MB / 1.8MB, 183MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 50.86%, 2.439GiB / 3.703GiB, 65.86%, 262MB / 1.8MB, 183MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 11.54%, 2.443GiB / 3.703GiB, 65.99%, 262MB / 1.8MB, 187MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 11.54%, 2.443GiB / 3.703GiB, 65.99%, 262MB / 1.8MB, 187MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 9.07%, 2.444GiB / 3.703GiB, 66.00%, 262MB / 1.8MB, 188MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 9.07%, 2.444GiB / 3.703GiB, 66.00%, 262MB / 1.8MB, 188MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 8.04%, 2.445GiB / 3.703GiB, 66.03%, 262MB / 1.8MB, 189MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 8.04%, 2.445GiB / 3.703GiB, 66.03%, 262MB / 1.8MB, 189MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 8.04%, 2.445GiB / 3.703GiB, 66.03%, 262MB / 1.8MB, 189MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 11.05%, 2.445GiB / 3.703GiB, 66.05%, 262MB / 1.8MB, 190MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 11.05%, 2.445GiB / 3.703GiB, 66.05%, 262MB / 1.8MB, 190MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 25.52%, 2.448GiB / 3.703GiB, 66.11%, 262MB / 1.8MB, 192MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 25.52%, 2.448GiB / 3.703GiB, 66.11%, 262MB / 1.8MB, 192MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 28.91%, 2.45GiB / 3.703GiB, 66.18%, 262MB / 1.8MB, 195MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 28.91%, 2.45GiB / 3.703GiB, 66.18%, 262MB / 1.8MB, 195MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 15.16%, 2.452GiB / 3.703GiB, 66.21%, 262MB / 1.8MB, 196MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 15.16%, 2.452GiB / 3.703GiB, 66.21%, 262MB / 1.8MB, 196MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 92.65%, 2.463GiB / 3.703GiB, 66.52%, 262MB / 1.8MB, 209MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 92.65%, 2.463GiB / 3.703GiB, 66.52%, 262MB / 1.8MB, 209MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 57.47%, 2.47GiB / 3.703GiB, 66.71%, 262MB / 1.8MB, 215MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 57.47%, 2.47GiB / 3.703GiB, 66.71%, 262MB / 1.8MB, 215MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 26.19%, 2.471GiB / 3.703GiB, 66.75%, 262MB / 1.8MB, 217MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 26.19%, 2.471GiB / 3.703GiB, 66.75%, 262MB / 1.8MB, 217MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 11.17%, 2.472GiB / 3.703GiB, 66.77%, 262MB / 1.8MB, 218MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 11.17%, 2.472GiB / 3.703GiB, 66.77%, 262MB / 1.8MB, 218MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 26.92%, 2.474GiB / 3.703GiB, 66.83%, 262MB / 1.8MB, 221MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 26.92%, 2.474GiB / 3.703GiB, 66.83%, 262MB / 1.8MB, 221MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 15.02%, 2.484GiB / 3.703GiB, 67.08%, 262MB / 1.8MB, 242MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 15.02%, 2.484GiB / 3.703GiB, 67.08%, 262MB / 1.8MB, 242MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 15.02%, 2.484GiB / 3.703GiB, 67.08%, 262MB / 1.8MB, 242MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 28.98%, 2.591GiB / 3.703GiB, 69.97%, 262MB / 1.8MB, 361MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 28.98%, 2.591GiB / 3.703GiB, 69.97%, 262MB / 1.8MB, 361MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 28.24%, 2.632GiB / 3.703GiB, 71.08%, 262MB / 1.8MB, 408MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 28.24%, 2.632GiB / 3.703GiB, 71.08%, 262MB / 1.8MB, 408MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 28.23%, 2.673GiB / 3.703GiB, 72.20%, 262MB / 1.8MB, 454MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 28.23%, 2.673GiB / 3.703GiB, 72.20%, 262MB / 1.8MB, 454MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 28.23%, 2.673GiB / 3.703GiB, 72.20%, 262MB / 1.8MB, 454MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 18.61%, 2.723GiB / 3.703GiB, 73.55%, 262MB / 1.8MB, 491MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 10.91%, 2.745GiB / 3.703GiB, 74.15%, 262MB / 1.8MB, 509MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 10.91%, 2.745GiB / 3.703GiB, 74.15%, 262MB / 1.8MB, 509MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 10.91%, 2.745GiB / 3.703GiB, 74.15%, 262MB / 1.8MB, 509MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 23.92%, 2.792GiB / 3.703GiB, 75.42%, 262MB / 1.8MB, 569MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 23.92%, 2.792GiB / 3.703GiB, 75.42%, 262MB / 1.8MB, 569MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 23.92%, 2.792GiB / 3.703GiB, 75.42%, 262MB / 1.8MB, 569MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 16.74%, 2.811GiB / 3.703GiB, 75.92%, 262MB / 1.8MB, 597MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 16.74%, 2.811GiB / 3.703GiB, 75.92%, 262MB / 1.8MB, 597MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 11.76%, 2.817GiB / 3.703GiB, 76.08%, 262MB / 1.8MB, 616MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 11.76%, 2.817GiB / 3.703GiB, 76.08%, 262MB / 1.8MB, 616MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 11.76%, 2.817GiB / 3.703GiB, 76.08%, 262MB / 1.8MB, 616MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 18.70%, 2.85GiB / 3.703GiB, 76.97%, 262MB / 1.8MB, 657MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 18.70%, 2.85GiB / 3.703GiB, 76.97%, 262MB / 1.8MB, 657MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 35.89%, 2.882GiB / 3.703GiB, 77.84%, 262MB / 1.8MB, 717MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 35.89%, 2.882GiB / 3.703GiB, 77.84%, 262MB / 1.8MB, 717MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 27.11%, 2.906GiB / 3.703GiB, 78.49%, 262MB / 1.8MB, 763MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 27.11%, 2.906GiB / 3.703GiB, 78.49%, 262MB / 1.8MB, 763MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 27.11%, 2.906GiB / 3.703GiB, 78.49%, 262MB / 1.8MB, 763MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 26.47%, 2.941GiB / 3.703GiB, 79.42%, 262MB / 1.8MB, 828MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 26.47%, 2.941GiB / 3.703GiB, 79.42%, 262MB / 1.8MB, 828MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 26.47%, 2.941GiB / 3.703GiB, 79.42%, 262MB / 1.8MB, 828MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, 26.47%, 2.941GiB / 3.703GiB, 79.42%, 262MB / 1.8MB, 828MB / 0B
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
[2J[HOK,8,2,5e40500359ae, image-classification-alexnet-cpu.1.k49l80gcukqj5otwi351r08fe, --, -- / --, --, --, --
