[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.11%, 311.6MiB / 3.703GiB, 8.22%, 262MB / 1.77MB, 1.4GB / 0B
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 107.30%, 1.376GiB / 3.703GiB, 37.16%, 262MB / 1.77MB, 1.55GB / 238MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 107.30%, 1.376GiB / 3.703GiB, 37.16%, 262MB / 1.77MB, 1.55GB / 238MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 39.63%, 1.376GiB / 3.703GiB, 37.17%, 262MB / 1.77MB, 1.55GB / 253MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 39.63%, 1.376GiB / 3.703GiB, 37.17%, 262MB / 1.77MB, 1.55GB / 253MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 21.60%, 1.377GiB / 3.703GiB, 37.20%, 262MB / 1.77MB, 1.55GB / 270MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 21.60%, 1.377GiB / 3.703GiB, 37.20%, 262MB / 1.77MB, 1.55GB / 270MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 21.60%, 1.377GiB / 3.703GiB, 37.20%, 262MB / 1.77MB, 1.55GB / 270MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 40.78%, 1.378GiB / 3.703GiB, 37.22%, 262MB / 1.77MB, 1.55GB / 280MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 40.78%, 1.378GiB / 3.703GiB, 37.22%, 262MB / 1.77MB, 1.55GB / 280MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, --, -- / --, --, --, --
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 31.79%, 1.605GiB / 3.703GiB, 43.36%, 262MB / 1.77MB, 1.55GB / 387MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 31.79%, 1.605GiB / 3.703GiB, 43.36%, 262MB / 1.77MB, 1.55GB / 387MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 154.81%, 1.382GiB / 3.703GiB, 37.31%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 154.81%, 1.382GiB / 3.703GiB, 37.31%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 251.57%, 969.6MiB / 3.703GiB, 25.57%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 251.57%, 969.6MiB / 3.703GiB, 25.57%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 257.68%, 910.9MiB / 3.703GiB, 24.03%, 262MB / 1.77MB, 1.55GB / 390MB
[2J[HOK,5,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 257.68%, 910.9MiB / 3.703GiB, 24.03%, 262MB / 1.77MB, 1.55GB / 390MB
