[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.03%, 291.6MiB / 3.871GiB, 7.35%, 263MB / 5.1MB, 391MB / 2.17GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 18.44%, 1.007GiB / 3.871GiB, 26.02%, 263MB / 5.1MB, 1.16GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 18.44%, 1.007GiB / 3.871GiB, 26.02%, 263MB / 5.1MB, 1.16GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 338.11%, 614MiB / 3.871GiB, 15.49%, 263MB / 5.1MB, 1.18GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 338.11%, 614MiB / 3.871GiB, 15.49%, 263MB / 5.1MB, 1.18GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 368.37%, 376.7MiB / 3.871GiB, 9.50%, 263MB / 5.1MB, 1.18GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 368.37%, 376.7MiB / 3.871GiB, 9.50%, 263MB / 5.1MB, 1.18GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 378.24%, 466.4MiB / 3.871GiB, 11.76%, 263MB / 5.1MB, 1.18GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 378.24%, 466.4MiB / 3.871GiB, 11.76%, 263MB / 5.1MB, 1.18GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 342.82%, 837.4MiB / 3.871GiB, 21.13%, 263MB / 5.1MB, 1.18GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 342.82%, 837.4MiB / 3.871GiB, 21.13%, 263MB / 5.1MB, 1.18GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 386.48%, 1.31GiB / 3.871GiB, 33.84%, 263MB / 5.1MB, 1.18GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 386.48%, 1.31GiB / 3.871GiB, 33.84%, 263MB / 5.1MB, 1.18GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 104.35%, 1.417GiB / 3.871GiB, 36.60%, 263MB / 5.1MB, 1.19GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 104.35%, 1.417GiB / 3.871GiB, 36.60%, 263MB / 5.1MB, 1.19GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 15.13%, 1.422GiB / 3.871GiB, 36.73%, 263MB / 5.1MB, 1.19GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 15.13%, 1.422GiB / 3.871GiB, 36.73%, 263MB / 5.1MB, 1.19GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 15.13%, 1.422GiB / 3.871GiB, 36.73%, 263MB / 5.1MB, 1.19GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 15.13%, 1.422GiB / 3.871GiB, 36.73%, 263MB / 5.1MB, 1.19GB / 2.58GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, --, -- / --, --, --, --
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 21.13%, 839.8MiB / 3.871GiB, 21.18%, 263MB / 5.11MB, 1.22GB / 2.94GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 21.13%, 839.8MiB / 3.871GiB, 21.18%, 263MB / 5.11MB, 1.22GB / 2.94GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 255.90%, 409.1MiB / 3.871GiB, 10.32%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 255.90%, 409.1MiB / 3.871GiB, 10.32%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 255.90%, 409.1MiB / 3.871GiB, 10.32%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 171.55%, 362.3MiB / 3.871GiB, 9.14%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 171.55%, 362.3MiB / 3.871GiB, 9.14%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 96.60%, 454.4MiB / 3.871GiB, 11.46%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 96.60%, 454.4MiB / 3.871GiB, 11.46%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 103.51%, 609.2MiB / 3.871GiB, 15.37%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 103.51%, 609.2MiB / 3.871GiB, 15.37%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.31%, 779MiB / 3.871GiB, 19.65%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,4,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.31%, 779MiB / 3.871GiB, 19.65%, 263MB / 5.11MB, 1.23GB / 2.94GB
