[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 0.00%, 10.51MiB / 3.871GiB, 0.27%, 3.22kB / 182B, 1.84MB / 0B
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 88.32%, 2.4GiB / 3.871GiB, 62.00%, 262MB / 5.11MB, 172MB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 62.45%, 2.413GiB / 3.871GiB, 62.33%, 262MB / 5.11MB, 205MB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 62.45%, 2.413GiB / 3.871GiB, 62.33%, 262MB / 5.11MB, 205MB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 10.43%, 2.415GiB / 3.871GiB, 62.39%, 262MB / 5.11MB, 208MB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 10.43%, 2.415GiB / 3.871GiB, 62.39%, 262MB / 5.11MB, 208MB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 6.65%, 2.416GiB / 3.871GiB, 62.42%, 262MB / 5.11MB, 211MB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 6.65%, 2.416GiB / 3.871GiB, 62.42%, 262MB / 5.11MB, 211MB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 4.88%, 2.417GiB / 3.871GiB, 62.44%, 262MB / 5.11MB, 211MB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 4.88%, 2.417GiB / 3.871GiB, 62.44%, 262MB / 5.11MB, 211MB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 4.88%, 2.417GiB / 3.871GiB, 62.44%, 262MB / 5.11MB, 211MB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, 4.88%, 2.417GiB / 3.871GiB, 62.44%, 262MB / 5.11MB, 211MB / 304MB
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
[2J[HOK,8,1,57fc92a47128, image-classification-alexnet-cpu.1.ltlfg7tjhw8g0vv0ra8kn1pfx, --, -- / --, --, --, --
