[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.03%, 392.3MiB / 3.871GiB, 9.90%, 262MB / 4.93MB, 853MB / 2.25GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 314.75%, 1.43GiB / 3.871GiB, 36.93%, 262MB / 4.94MB, 1.79GB / 2.54GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 314.75%, 1.43GiB / 3.871GiB, 36.93%, 262MB / 4.94MB, 1.79GB / 2.54GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 314.75%, 1.43GiB / 3.871GiB, 36.93%, 262MB / 4.94MB, 1.79GB / 2.54GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 25.56%, 1.475GiB / 3.871GiB, 38.10%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 25.56%, 1.475GiB / 3.871GiB, 38.10%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 388.55%, 1.323GiB / 3.871GiB, 34.18%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 388.55%, 1.323GiB / 3.871GiB, 34.18%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 353.38%, 1001MiB / 3.871GiB, 25.26%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 353.38%, 1001MiB / 3.871GiB, 25.26%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 24.51%, 909.8MiB / 3.871GiB, 22.95%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 24.51%, 909.8MiB / 3.871GiB, 22.95%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,4,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 123.44%, 700MiB / 3.871GiB, 17.66%, 262MB / 4.94MB, 2GB / 3.15GB
