[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 0.00%, 12.39MiB / 3.871GiB, 0.31%, 4.67kB / 182B, 4.1kB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 15.45%, 2.642GiB / 3.871GiB, 68.25%, 262MB / 5.09MB, 74.9MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 15.45%, 2.642GiB / 3.871GiB, 68.25%, 262MB / 5.09MB, 74.9MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 38.03%, 2.649GiB / 3.871GiB, 68.43%, 262MB / 5.09MB, 87.5MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 38.03%, 2.649GiB / 3.871GiB, 68.43%, 262MB / 5.09MB, 87.5MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 38.03%, 2.649GiB / 3.871GiB, 68.43%, 262MB / 5.09MB, 87.5MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 38.03%, 2.649GiB / 3.871GiB, 68.43%, 262MB / 5.09MB, 87.5MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 45.07%, 2.76GiB / 3.871GiB, 71.30%, 262MB / 5.09MB, 278MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 24.07%, 2.761GiB / 3.871GiB, 71.32%, 262MB / 5.09MB, 278MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 24.07%, 2.761GiB / 3.871GiB, 71.32%, 262MB / 5.09MB, 278MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 51.58%, 2.762GiB / 3.871GiB, 71.36%, 262MB / 5.09MB, 284MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 51.58%, 2.762GiB / 3.871GiB, 71.36%, 262MB / 5.09MB, 284MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 19.80%, 2.764GiB / 3.871GiB, 71.40%, 262MB / 5.09MB, 287MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 19.80%, 2.764GiB / 3.871GiB, 71.40%, 262MB / 5.09MB, 287MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 18.16%, 2.765GiB / 3.871GiB, 71.44%, 262MB / 5.09MB, 287MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 18.16%, 2.765GiB / 3.871GiB, 71.44%, 262MB / 5.09MB, 287MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 29.97%, 2.767GiB / 3.871GiB, 71.47%, 262MB / 5.09MB, 290MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 29.97%, 2.767GiB / 3.871GiB, 71.47%, 262MB / 5.09MB, 290MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 71.63%, 2.768GiB / 3.871GiB, 71.51%, 262MB / 5.09MB, 293MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 71.63%, 2.768GiB / 3.871GiB, 71.51%, 262MB / 5.09MB, 293MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 70.43%, 2.77GiB / 3.871GiB, 71.56%, 262MB / 5.09MB, 296MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 70.43%, 2.77GiB / 3.871GiB, 71.56%, 262MB / 5.09MB, 296MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 70.43%, 2.77GiB / 3.871GiB, 71.56%, 262MB / 5.09MB, 296MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 85.67%, 2.772GiB / 3.871GiB, 71.60%, 262MB / 5.09MB, 299MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 85.67%, 2.772GiB / 3.871GiB, 71.60%, 262MB / 5.09MB, 299MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 30.62%, 2.762GiB / 3.871GiB, 71.34%, 262MB / 5.09MB, 301MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 30.62%, 2.762GiB / 3.871GiB, 71.34%, 262MB / 5.09MB, 301MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 13.14%, 2.763GiB / 3.871GiB, 71.38%, 262MB / 5.09MB, 313MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 13.14%, 2.763GiB / 3.871GiB, 71.38%, 262MB / 5.09MB, 313MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 7.74%, 2.765GiB / 3.871GiB, 71.42%, 262MB / 5.09MB, 316MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 7.74%, 2.765GiB / 3.871GiB, 71.42%, 262MB / 5.09MB, 316MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 7.74%, 2.765GiB / 3.871GiB, 71.42%, 262MB / 5.09MB, 316MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, 7.74%, 2.765GiB / 3.871GiB, 71.42%, 262MB / 5.09MB, 316MB / 0B
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
[2J[HOK,9,2,ee6cd545995f, image-classification-alexnet-cpu.1.kdbz7o6z4dcyzdbw3wyd4550u, --, -- / --, --, --, --
