[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 0.03%, 381.5MiB / 3.871GiB, 9.63%, 262MB / 4.94MB, 2GB / 3.15GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 31.31%, 2.234GiB / 3.871GiB, 57.71%, 262MB / 4.95MB, 3.45GB / 3.53GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.40%, 1.802GiB / 3.871GiB, 46.54%, 262MB / 4.95MB, 3.45GB / 3.53GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 98.40%, 1.802GiB / 3.871GiB, 46.54%, 262MB / 4.95MB, 3.45GB / 3.53GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 366.85%, 1.39GiB / 3.871GiB, 35.90%, 262MB / 4.95MB, 3.45GB / 3.53GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 366.85%, 1.39GiB / 3.871GiB, 35.90%, 262MB / 4.95MB, 3.45GB / 3.53GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 114.84%, 1.248GiB / 3.871GiB, 32.24%, 262MB / 4.95MB, 3.45GB / 3.53GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 114.84%, 1.248GiB / 3.871GiB, 32.24%, 262MB / 4.95MB, 3.45GB / 3.53GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 114.84%, 1.248GiB / 3.871GiB, 32.24%, 262MB / 4.95MB, 3.45GB / 3.53GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 114.84%, 1.248GiB / 3.871GiB, 32.24%, 262MB / 4.95MB, 3.45GB / 3.53GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 76.26%, 1.66GiB / 3.871GiB, 42.87%, 262MB / 4.95MB, 3.48GB / 3.53GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 76.26%, 1.66GiB / 3.871GiB, 42.87%, 262MB / 4.95MB, 3.48GB / 3.53GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 76.26%, 1.66GiB / 3.871GiB, 42.87%, 262MB / 4.95MB, 3.48GB / 3.53GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 76.26%, 1.66GiB / 3.871GiB, 42.87%, 262MB / 4.95MB, 3.48GB / 3.53GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, --, -- / --, --, --, --
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 31.66%, 1.05GiB / 3.871GiB, 27.14%, 262MB / 4.95MB, 3.48GB / 4.04GB
[2J[HOK,5,1,5ce4001b4a23, image-classification-alexnet-cpu.1.lm1gcg59lja66kkfcryuxxtti, 31.66%, 1.05GiB / 3.871GiB, 27.14%, 262MB / 4.95MB, 3.48GB / 4.04GB
