[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 0.00%, 2.355MiB / 3.871GiB, 0.06%, 2.4kB / 0B, 41kB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 42.88%, 2.657GiB / 3.871GiB, 68.64%, 262MB / 5.08MB, 201MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 19.72%, 2.667GiB / 3.871GiB, 68.90%, 262MB / 5.08MB, 206MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 19.72%, 2.667GiB / 3.871GiB, 68.90%, 262MB / 5.08MB, 206MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 19.72%, 2.667GiB / 3.871GiB, 68.90%, 262MB / 5.08MB, 206MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 19.72%, 2.667GiB / 3.871GiB, 68.90%, 262MB / 5.08MB, 206MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 19.72%, 2.667GiB / 3.871GiB, 68.90%, 262MB / 5.08MB, 206MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 101.87%, 2.79GiB / 3.871GiB, 72.07%, 262MB / 5.09MB, 425MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 113.65%, 2.794GiB / 3.871GiB, 72.17%, 262MB / 5.09MB, 431MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 113.65%, 2.794GiB / 3.871GiB, 72.17%, 262MB / 5.09MB, 431MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 16.74%, 2.795GiB / 3.871GiB, 72.19%, 262MB / 5.09MB, 432MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 16.74%, 2.795GiB / 3.871GiB, 72.19%, 262MB / 5.09MB, 432MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 16.74%, 2.795GiB / 3.871GiB, 72.19%, 262MB / 5.09MB, 432MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 16.74%, 2.795GiB / 3.871GiB, 72.19%, 262MB / 5.09MB, 432MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, --, -- / --, --, --, --
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 13.26%, 2.796GiB / 3.871GiB, 72.24%, 262MB / 5.09MB, 437MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 13.26%, 2.796GiB / 3.871GiB, 72.24%, 262MB / 5.09MB, 437MB / 0B
[2J[HOK,10,1,2c8878426de2, image-classification-alexnet-cpu.1.x49nyhj5jt1xma6axjwlqcx45, 13.26%, 2.796GiB / 3.871GiB, 72.24%, 262MB / 5.09MB, 437MB / 0B
