[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.00%, 1.98MiB / 3.871GiB, 0.05%, 2.57kB / 0B, 283kB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 104.24%, 567MiB / 3.871GiB, 14.30%, 262MB / 5.08MB, 63.7MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 104.24%, 567MiB / 3.871GiB, 14.30%, 262MB / 5.08MB, 63.7MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 102.32%, 800.4MiB / 3.871GiB, 20.19%, 262MB / 5.08MB, 63.7MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 102.32%, 800.4MiB / 3.871GiB, 20.19%, 262MB / 5.08MB, 63.7MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 218.64%, 278.6MiB / 3.871GiB, 7.03%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 218.64%, 278.6MiB / 3.871GiB, 7.03%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 182.01%, 317.5MiB / 3.871GiB, 8.01%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 182.01%, 317.5MiB / 3.871GiB, 8.01%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.43%, 387.9MiB / 3.871GiB, 9.78%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.43%, 387.9MiB / 3.871GiB, 9.78%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.59%, 569.1MiB / 3.871GiB, 14.36%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.59%, 569.1MiB / 3.871GiB, 14.36%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 104.38%, 619.9MiB / 3.871GiB, 15.64%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 104.38%, 619.9MiB / 3.871GiB, 15.64%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 230.20%, 355.6MiB / 3.871GiB, 8.97%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 230.20%, 355.6MiB / 3.871GiB, 8.97%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 176.15%, 303.2MiB / 3.871GiB, 7.65%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 176.15%, 303.2MiB / 3.871GiB, 7.65%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 103.77%, 332MiB / 3.871GiB, 8.38%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 103.77%, 332MiB / 3.871GiB, 8.38%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.60%, 505.4MiB / 3.871GiB, 12.75%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.60%, 505.4MiB / 3.871GiB, 12.75%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 98.75%, 567.5MiB / 3.871GiB, 14.32%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 98.75%, 567.5MiB / 3.871GiB, 14.32%, 262MB / 5.08MB, 63.8MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 133.09%, 581.1MiB / 3.871GiB, 14.66%, 262MB / 5.08MB, 63.9MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 133.09%, 581.1MiB / 3.871GiB, 14.66%, 262MB / 5.08MB, 63.9MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 185.52%, 283.2MiB / 3.871GiB, 7.14%, 262MB / 5.08MB, 63.9MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 185.52%, 283.2MiB / 3.871GiB, 7.14%, 262MB / 5.08MB, 63.9MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 178.24%, 320MiB / 3.871GiB, 8.07%, 262MB / 5.08MB, 63.9MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 178.24%, 320MiB / 3.871GiB, 8.07%, 262MB / 5.08MB, 63.9MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.09%, 414.6MiB / 3.871GiB, 10.46%, 262MB / 5.08MB, 63.9MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.09%, 414.6MiB / 3.871GiB, 10.46%, 262MB / 5.08MB, 63.9MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 104.12%, 565.9MiB / 3.871GiB, 14.27%, 262MB / 5.08MB, 63.9MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 104.12%, 565.9MiB / 3.871GiB, 14.27%, 262MB / 5.08MB, 63.9MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.07%, 743.9MiB / 3.871GiB, 18.76%, 262MB / 5.08MB, 63.9MB / 0B
[2J[HOK,1,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.07%, 743.9MiB / 3.871GiB, 18.76%, 262MB / 5.08MB, 63.9MB / 0B
