[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 0.00%, 4.848MiB / 3.871GiB, 0.12%, 3.34kB / 182B, 0B / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 6.21%, 2.656GiB / 3.871GiB, 68.61%, 262MB / 5.13MB, 126MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 5.81%, 2.657GiB / 3.871GiB, 68.63%, 262MB / 5.13MB, 129MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 5.81%, 2.657GiB / 3.871GiB, 68.63%, 262MB / 5.13MB, 129MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 5.81%, 2.657GiB / 3.871GiB, 68.63%, 262MB / 5.13MB, 129MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 5.81%, 2.657GiB / 3.871GiB, 68.63%, 262MB / 5.13MB, 129MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 8.33%, 2.658GiB / 3.871GiB, 68.67%, 262MB / 5.13MB, 130MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 8.33%, 2.658GiB / 3.871GiB, 68.67%, 262MB / 5.13MB, 130MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 9.68%, 2.647GiB / 3.871GiB, 68.38%, 262MB / 5.13MB, 133MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 9.68%, 2.647GiB / 3.871GiB, 68.38%, 262MB / 5.13MB, 133MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 6.28%, 2.648GiB / 3.871GiB, 68.41%, 262MB / 5.13MB, 136MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 6.28%, 2.648GiB / 3.871GiB, 68.41%, 262MB / 5.13MB, 136MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 5.62%, 2.649GiB / 3.871GiB, 68.43%, 262MB / 5.13MB, 136MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 5.62%, 2.649GiB / 3.871GiB, 68.43%, 262MB / 5.13MB, 136MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 5.82%, 2.651GiB / 3.871GiB, 68.49%, 262MB / 5.13MB, 142MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 5.82%, 2.651GiB / 3.871GiB, 68.49%, 262MB / 5.13MB, 142MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 5.77%, 2.652GiB / 3.871GiB, 68.51%, 262MB / 5.13MB, 143MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 5.77%, 2.652GiB / 3.871GiB, 68.51%, 262MB / 5.13MB, 143MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 5.77%, 2.652GiB / 3.871GiB, 68.51%, 262MB / 5.13MB, 143MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 4.83%, 2.646GiB / 3.871GiB, 68.35%, 262MB / 5.13MB, 146MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 4.83%, 2.646GiB / 3.871GiB, 68.35%, 262MB / 5.13MB, 146MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 5.38%, 2.646GiB / 3.871GiB, 68.35%, 262MB / 5.13MB, 146MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 5.38%, 2.646GiB / 3.871GiB, 68.35%, 262MB / 5.13MB, 146MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 5.82%, 2.647GiB / 3.871GiB, 68.38%, 262MB / 5.13MB, 149MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 5.82%, 2.647GiB / 3.871GiB, 68.38%, 262MB / 5.13MB, 149MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 6.12%, 2.648GiB / 3.871GiB, 68.40%, 262MB / 5.13MB, 149MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 6.12%, 2.648GiB / 3.871GiB, 68.40%, 262MB / 5.13MB, 149MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 6.25%, 2.649GiB / 3.871GiB, 68.44%, 262MB / 5.13MB, 152MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 6.25%, 2.649GiB / 3.871GiB, 68.44%, 262MB / 5.13MB, 152MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 6.45%, 2.65GiB / 3.871GiB, 68.46%, 262MB / 5.13MB, 152MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 6.45%, 2.65GiB / 3.871GiB, 68.46%, 262MB / 5.13MB, 152MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 7.17%, 2.652GiB / 3.871GiB, 68.50%, 262MB / 5.13MB, 155MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 7.17%, 2.652GiB / 3.871GiB, 68.50%, 262MB / 5.13MB, 155MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 8.07%, 2.653GiB / 3.871GiB, 68.52%, 262MB / 5.13MB, 158MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 8.07%, 2.653GiB / 3.871GiB, 68.52%, 262MB / 5.13MB, 158MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 7.09%, 2.654GiB / 3.871GiB, 68.56%, 262MB / 5.13MB, 162MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 7.09%, 2.654GiB / 3.871GiB, 68.56%, 262MB / 5.13MB, 162MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 6.42%, 2.655GiB / 3.871GiB, 68.59%, 262MB / 5.13MB, 165MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 6.42%, 2.655GiB / 3.871GiB, 68.59%, 262MB / 5.13MB, 165MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 6.32%, 2.657GiB / 3.871GiB, 68.62%, 262MB / 5.13MB, 165MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 6.32%, 2.657GiB / 3.871GiB, 68.62%, 262MB / 5.13MB, 165MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 7.90%, 2.658GiB / 3.871GiB, 68.67%, 262MB / 5.13MB, 168MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 7.90%, 2.658GiB / 3.871GiB, 68.67%, 262MB / 5.13MB, 168MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 8.08%, 2.659GiB / 3.871GiB, 68.70%, 262MB / 5.13MB, 171MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 8.08%, 2.659GiB / 3.871GiB, 68.70%, 262MB / 5.13MB, 171MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 7.80%, 2.661GiB / 3.871GiB, 68.73%, 262MB / 5.13MB, 171MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 7.80%, 2.661GiB / 3.871GiB, 68.73%, 262MB / 5.13MB, 171MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 8.17%, 2.662GiB / 3.871GiB, 68.76%, 262MB / 5.13MB, 174MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 8.17%, 2.662GiB / 3.871GiB, 68.76%, 262MB / 5.13MB, 174MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 7.66%, 2.663GiB / 3.871GiB, 68.80%, 262MB / 5.13MB, 174MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 7.66%, 2.663GiB / 3.871GiB, 68.80%, 262MB / 5.13MB, 174MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 8.47%, 2.665GiB / 3.871GiB, 68.83%, 262MB / 5.13MB, 177MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 8.47%, 2.665GiB / 3.871GiB, 68.83%, 262MB / 5.13MB, 177MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 7.50%, 2.666GiB / 3.871GiB, 68.86%, 262MB / 5.13MB, 180MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 7.50%, 2.666GiB / 3.871GiB, 68.86%, 262MB / 5.13MB, 180MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 7.50%, 2.666GiB / 3.871GiB, 68.86%, 262MB / 5.13MB, 180MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 7.50%, 2.666GiB / 3.871GiB, 68.86%, 262MB / 5.13MB, 180MB / 285MB
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, --, -- / --, --, --, --
