[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.00%, 62.98MiB / 3.703GiB, 1.66%, 1.88kB / 808B, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.37%, 111.9MiB / 3.703GiB, 2.95%, 6.17kB / 5.5kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.37%, 111.9MiB / 3.703GiB, 2.95%, 6.17kB / 5.5kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 120.39%, 27.61MiB / 3.703GiB, 0.73%, 6.49kB / 5.83kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 120.39%, 27.61MiB / 3.703GiB, 0.73%, 6.49kB / 5.83kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.63%, 112.1MiB / 3.703GiB, 2.96%, 6.49kB / 5.83kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.63%, 112.1MiB / 3.703GiB, 2.96%, 6.49kB / 5.83kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.12%, 112.1MiB / 3.703GiB, 2.96%, 6.49kB / 5.83kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.12%, 112.1MiB / 3.703GiB, 2.96%, 6.49kB / 5.83kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.73%, 112.1MiB / 3.703GiB, 2.96%, 6.49kB / 5.83kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.73%, 112.1MiB / 3.703GiB, 2.96%, 6.49kB / 5.83kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 125.99%, 26.15MiB / 3.703GiB, 0.69%, 6.81kB / 6.17kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 125.99%, 26.15MiB / 3.703GiB, 0.69%, 6.81kB / 6.17kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.50%, 112.3MiB / 3.703GiB, 2.96%, 6.81kB / 6.17kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.50%, 112.3MiB / 3.703GiB, 2.96%, 6.81kB / 6.17kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.87%, 112.3MiB / 3.703GiB, 2.96%, 6.81kB / 6.17kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.87%, 112.3MiB / 3.703GiB, 2.96%, 6.81kB / 6.17kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.60%, 112.2MiB / 3.703GiB, 2.96%, 6.81kB / 6.17kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.60%, 112.2MiB / 3.703GiB, 2.96%, 6.81kB / 6.17kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 109.04%, 27.55MiB / 3.703GiB, 0.73%, 7.06kB / 6.5kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 109.04%, 27.55MiB / 3.703GiB, 0.73%, 7.06kB / 6.5kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 109.32%, 99.27MiB / 3.703GiB, 2.62%, 7.06kB / 6.5kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 109.32%, 99.27MiB / 3.703GiB, 2.62%, 7.06kB / 6.5kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.30%, 112.3MiB / 3.703GiB, 2.96%, 7.06kB / 6.5kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.30%, 112.3MiB / 3.703GiB, 2.96%, 7.06kB / 6.5kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.13%, 112.3MiB / 3.703GiB, 2.96%, 7.06kB / 6.5kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.13%, 112.3MiB / 3.703GiB, 2.96%, 7.06kB / 6.5kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.58%, 22.56MiB / 3.703GiB, 0.60%, 7.32kB / 6.84kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.58%, 22.56MiB / 3.703GiB, 0.60%, 7.32kB / 6.84kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 127.97%, 35.82MiB / 3.703GiB, 0.94%, 7.32kB / 6.84kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 127.97%, 35.82MiB / 3.703GiB, 0.94%, 7.32kB / 6.84kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.17%, 112.3MiB / 3.703GiB, 2.96%, 7.32kB / 6.84kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.17%, 112.3MiB / 3.703GiB, 2.96%, 7.32kB / 6.84kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.47%, 112.3MiB / 3.703GiB, 2.96%, 7.32kB / 6.84kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.47%, 112.3MiB / 3.703GiB, 2.96%, 7.32kB / 6.84kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.32%, 54.48MiB / 3.703GiB, 1.44%, 7.32kB / 6.84kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.32%, 54.48MiB / 3.703GiB, 1.44%, 7.32kB / 6.84kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 118.15%, 29.61MiB / 3.703GiB, 0.78%, 7.57kB / 7.17kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 118.15%, 29.61MiB / 3.703GiB, 0.78%, 7.57kB / 7.17kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.29%, 112.4MiB / 3.703GiB, 2.97%, 7.64kB / 7.17kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.29%, 112.4MiB / 3.703GiB, 2.97%, 7.64kB / 7.17kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.64%, 112.4MiB / 3.703GiB, 2.97%, 7.64kB / 7.17kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.64%, 112.4MiB / 3.703GiB, 2.97%, 7.64kB / 7.17kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.72%, 112.4MiB / 3.703GiB, 2.97%, 7.64kB / 7.17kB, 17.7MB / 0B
