[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.15%, 51.96MiB / 3.703GiB, 1.37%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 126.57%, 57.22MiB / 3.703GiB, 1.51%, 168kB / 175kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.80%, 142.7MiB / 3.703GiB, 3.76%, 169kB / 175kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.80%, 142.7MiB / 3.703GiB, 3.76%, 169kB / 175kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.77%, 142.7MiB / 3.703GiB, 3.76%, 170kB / 176kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.77%, 142.7MiB / 3.703GiB, 3.76%, 170kB / 176kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.47%, 142.4MiB / 3.703GiB, 3.76%, 171kB / 176kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.47%, 142.4MiB / 3.703GiB, 3.76%, 171kB / 176kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 111.30%, 57.86MiB / 3.703GiB, 1.53%, 171kB / 176kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 111.30%, 57.86MiB / 3.703GiB, 1.53%, 171kB / 176kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 108.42%, 130.5MiB / 3.703GiB, 3.44%, 171kB / 176kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 108.42%, 130.5MiB / 3.703GiB, 3.44%, 171kB / 176kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.94%, 142.4MiB / 3.703GiB, 3.76%, 171kB / 176kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.94%, 142.4MiB / 3.703GiB, 3.76%, 171kB / 176kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.98%, 142.4MiB / 3.703GiB, 3.76%, 171kB / 176kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.98%, 142.4MiB / 3.703GiB, 3.76%, 171kB / 176kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.42%, 65.95MiB / 3.703GiB, 1.74%, 171kB / 176kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.42%, 65.95MiB / 3.703GiB, 1.74%, 171kB / 176kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 124.92%, 60.1MiB / 3.703GiB, 1.59%, 171kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 124.92%, 60.1MiB / 3.703GiB, 1.59%, 171kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.14%, 142.6MiB / 3.703GiB, 3.76%, 171kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.14%, 142.6MiB / 3.703GiB, 3.76%, 171kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 142.6MiB / 3.703GiB, 3.76%, 171kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 142.6MiB / 3.703GiB, 3.76%, 171kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.67%, 142.5MiB / 3.703GiB, 3.76%, 171kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.67%, 142.5MiB / 3.703GiB, 3.76%, 171kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 98.51%, 54.3MiB / 3.703GiB, 1.43%, 171kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 98.51%, 54.3MiB / 3.703GiB, 1.43%, 171kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.39%, 105.2MiB / 3.703GiB, 2.77%, 171kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.39%, 105.2MiB / 3.703GiB, 2.77%, 171kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.11%, 142.6MiB / 3.703GiB, 3.76%, 171kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.11%, 142.6MiB / 3.703GiB, 3.76%, 171kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.93%, 142.6MiB / 3.703GiB, 3.76%, 171kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.93%, 142.6MiB / 3.703GiB, 3.76%, 171kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.21%, 53.21MiB / 3.703GiB, 1.40%, 172kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.21%, 53.21MiB / 3.703GiB, 1.40%, 172kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.22%, 73.46MiB / 3.703GiB, 1.94%, 172kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.22%, 73.46MiB / 3.703GiB, 1.94%, 172kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.58%, 142.6MiB / 3.703GiB, 3.76%, 172kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.58%, 142.6MiB / 3.703GiB, 3.76%, 172kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.48%, 142.6MiB / 3.703GiB, 3.76%, 172kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.48%, 142.6MiB / 3.703GiB, 3.76%, 172kB / 177kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.74%, 142.6MiB / 3.703GiB, 3.76%, 172kB / 177kB, 18.1MB / 0B
