[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.31%, 74.39MiB / 3.703GiB, 1.96%, 323kB / 335kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 114.31%, 82.9MiB / 3.703GiB, 2.19%, 333kB / 345kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 114.31%, 82.9MiB / 3.703GiB, 2.19%, 333kB / 345kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.74%, 165.1MiB / 3.703GiB, 4.35%, 334kB / 346kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.74%, 165.1MiB / 3.703GiB, 4.35%, 334kB / 346kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.15%, 165MiB / 3.703GiB, 4.35%, 335kB / 346kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.15%, 165MiB / 3.703GiB, 4.35%, 335kB / 346kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.98%, 165MiB / 3.703GiB, 4.35%, 335kB / 346kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.98%, 165MiB / 3.703GiB, 4.35%, 335kB / 346kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 117.74%, 81.25MiB / 3.703GiB, 2.14%, 335kB / 346kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 117.74%, 81.25MiB / 3.703GiB, 2.14%, 335kB / 346kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.33%, 165MiB / 3.703GiB, 4.35%, 335kB / 346kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.33%, 165MiB / 3.703GiB, 4.35%, 335kB / 346kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.48%, 165MiB / 3.703GiB, 4.35%, 335kB / 346kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.48%, 165MiB / 3.703GiB, 4.35%, 335kB / 346kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.46%, 165MiB / 3.703GiB, 4.35%, 335kB / 346kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.46%, 165MiB / 3.703GiB, 4.35%, 335kB / 346kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 51.37%, 70.72MiB / 3.703GiB, 1.87%, 335kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 51.37%, 70.72MiB / 3.703GiB, 1.87%, 335kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 46.66%, 80.43MiB / 3.703GiB, 2.12%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 46.66%, 80.43MiB / 3.703GiB, 2.12%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 112.39%, 149.6MiB / 3.703GiB, 3.95%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 112.39%, 149.6MiB / 3.703GiB, 3.95%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.34%, 165MiB / 3.703GiB, 4.35%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.34%, 165MiB / 3.703GiB, 4.35%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.73%, 165MiB / 3.703GiB, 4.35%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.73%, 165MiB / 3.703GiB, 4.35%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.63%, 88.51MiB / 3.703GiB, 2.33%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.63%, 88.51MiB / 3.703GiB, 2.33%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 127.89%, 82.81MiB / 3.703GiB, 2.18%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 127.89%, 82.81MiB / 3.703GiB, 2.18%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.78%, 165.1MiB / 3.703GiB, 4.35%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.78%, 165.1MiB / 3.703GiB, 4.35%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.25%, 165.1MiB / 3.703GiB, 4.35%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.25%, 165.1MiB / 3.703GiB, 4.35%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.40%, 165.1MiB / 3.703GiB, 4.36%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.40%, 165.1MiB / 3.703GiB, 4.36%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 117.37%, 81.16MiB / 3.703GiB, 2.14%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 117.37%, 81.16MiB / 3.703GiB, 2.14%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.76%, 165.2MiB / 3.703GiB, 4.36%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.76%, 165.2MiB / 3.703GiB, 4.36%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.10%, 165.7MiB / 3.703GiB, 4.37%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.10%, 165.7MiB / 3.703GiB, 4.37%, 336kB / 347kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.64%, 165.2MiB / 3.703GiB, 4.36%, 336kB / 347kB, 18.3MB / 0B
