[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 0.00%, 2.105MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 100.07%, 18.38MiB / 3.703GiB, 0.48%, 2.48kB / 1.48kB, 0B / 74.2MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 98.93%, 18.25MiB / 3.703GiB, 0.48%, 2.48kB / 1.48kB, 0B / 76MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 98.93%, 18.25MiB / 3.703GiB, 0.48%, 2.48kB / 1.48kB, 0B / 76MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 97.54%, 18.3MiB / 3.703GiB, 0.48%, 2.48kB / 1.48kB, 0B / 77.8MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 97.54%, 18.3MiB / 3.703GiB, 0.48%, 2.48kB / 1.48kB, 0B / 77.8MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 106.53%, 18.38MiB / 3.703GiB, 0.48%, 2.48kB / 1.48kB, 0B / 79.5MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 106.53%, 18.38MiB / 3.703GiB, 0.48%, 2.48kB / 1.48kB, 0B / 79.5MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 98.36%, 18.42MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 81.3MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 98.36%, 18.42MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 81.3MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 97.03%, 18.45MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 82.9MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 97.03%, 18.45MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 82.9MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 97.30%, 18.5MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 84.5MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 97.30%, 18.5MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 84.5MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 98.56%, 18.46MiB / 3.703GiB, 0.49%, 2.54kB / 1.54kB, 0B / 86.2MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 98.56%, 18.46MiB / 3.703GiB, 0.49%, 2.54kB / 1.54kB, 0B / 86.2MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 98.79%, 18.45MiB / 3.703GiB, 0.49%, 2.54kB / 1.54kB, 0B / 87.9MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 98.79%, 18.45MiB / 3.703GiB, 0.49%, 2.54kB / 1.54kB, 0B / 87.9MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 93.64%, 19.16MiB / 3.703GiB, 0.51%, 2.54kB / 1.54kB, 0B / 89.5MB, 17
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 93.64%, 19.16MiB / 3.703GiB, 0.51%, 2.54kB / 1.54kB, 0B / 89.5MB, 17
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 102.30%, 18.41MiB / 3.703GiB, 0.49%, 2.54kB / 1.54kB, 0B / 91.2MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 102.30%, 18.41MiB / 3.703GiB, 0.49%, 2.54kB / 1.54kB, 0B / 91.2MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 97.28%, 13.11MiB / 3.703GiB, 0.35%, 2.87kB / 1.88kB, 0B / 92.3MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 97.28%, 13.11MiB / 3.703GiB, 0.35%, 2.87kB / 1.88kB, 0B / 92.3MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 97.73%, 18.73MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 93.2MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 97.73%, 18.73MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 93.2MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 103.64%, 18.83MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 94.9MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 103.64%, 18.83MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 94.9MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 99.39%, 18.86MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 96.7MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 99.39%, 18.86MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 96.7MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 100.51%, 18.74MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 98.4MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 100.51%, 18.74MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 98.4MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 102.50%, 18.89MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 100MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 102.50%, 18.89MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 100MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 101.61%, 18.81MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 102MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 101.61%, 18.81MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 102MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 100.97%, 18.86MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 104MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 100.97%, 18.86MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 104MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 103.93%, 18.89MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 105MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 103.93%, 18.89MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 105MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 100.41%, 18.83MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 107MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 100.41%, 18.83MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 107MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 100.10%, 18.9MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 109MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 100.10%, 18.9MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 109MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 98.74%, 18.87MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 111MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 98.74%, 18.87MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 111MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 100.85%, 19.04MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 112MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 100.85%, 19.04MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 112MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 99.16%, 18.95MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 114MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 99.16%, 18.95MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 114MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 99.14%, 18.91MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 116MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 99.14%, 18.91MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 116MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 103.73%, 19MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 117MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 103.73%, 19MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 117MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 100.77%, 18.92MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 119MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 100.77%, 18.92MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 119MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 100.77%, 18.92MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 119MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 101.62%, 19.02MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 121MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 101.62%, 19.02MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 121MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 96.05%, 19.04MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 123MB, 11
[2J[Hok, 87afff4a156b, image-processing-pillow.1.wfmt6emxb7be3bqww6w62w497, 96.05%, 19.04MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 123MB, 11
