[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 0.00%, 1.863MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 102.35%, 18.65MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 80MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.83%, 18.64MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 81.8MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.83%, 18.64MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 81.8MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.48%, 18.69MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 83.5MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.48%, 18.69MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 83.5MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.59%, 18.62MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 85.3MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.59%, 18.62MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 85.3MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 102.53%, 18.46MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 86.9MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 102.53%, 18.46MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 86.9MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.87%, 18.53MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 88.7MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.87%, 18.53MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 88.7MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.34%, 18.53MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 90.4MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.34%, 18.53MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 90.4MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 90.94%, 18.81MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 91.8MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 90.94%, 18.81MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 91.8MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 92.77%, 16.88MiB / 3.703GiB, 0.45%, 2.82kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 92.77%, 16.88MiB / 3.703GiB, 0.45%, 2.82kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.96%, 18.78MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 93.9MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.96%, 18.78MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 93.9MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 102.38%, 18.84MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 95.7MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 102.38%, 18.84MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 95.7MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.36%, 18.79MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 97.4MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.36%, 18.79MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 97.4MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 94.57%, 18.73MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 99.2MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 94.57%, 18.73MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 99.2MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.31%, 18.76MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.31%, 18.76MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 97.96%, 18.81MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 97.96%, 18.81MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.78%, 18.76MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 104MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.78%, 18.76MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 104MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 104.28%, 18.86MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 106MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 104.28%, 18.86MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 106MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 97.84%, 18.88MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 97.84%, 18.88MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.76%, 18.86MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 110MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.76%, 18.86MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 110MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 92.74%, 18.72MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 111MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 92.74%, 18.72MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 111MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 102.40%, 18.62MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 113MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 102.40%, 18.62MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 113MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 102.07%, 18.57MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 115MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 102.07%, 18.57MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 115MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.49%, 18.61MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 117MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.49%, 18.61MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 117MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 104.13%, 18.6MiB / 3.703GiB, 0.49%, 2.89kB / 1.9kB, 0B / 118MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 104.13%, 18.6MiB / 3.703GiB, 0.49%, 2.89kB / 1.9kB, 0B / 118MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.51%, 18.49MiB / 3.703GiB, 0.49%, 2.89kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.51%, 18.49MiB / 3.703GiB, 0.49%, 2.89kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.51%, 18.49MiB / 3.703GiB, 0.49%, 2.89kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 96.06%, 18.61MiB / 3.703GiB, 0.49%, 2.89kB / 1.9kB, 0B / 122MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 96.06%, 18.61MiB / 3.703GiB, 0.49%, 2.89kB / 1.9kB, 0B / 122MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 81.37%, 7.238MiB / 3.703GiB, 0.19%, 2.96kB / 2.17kB, 0B / 123MB, 11
