[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 0.00%, 2.039MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 104.68%, 18.83MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 74.9MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 104.68%, 18.83MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 74.9MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 104.68%, 18.83MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 74.9MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 100.40%, 18.86MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 76.7MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 100.40%, 18.86MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 76.7MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 99.78%, 18.84MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 78.6MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 99.78%, 18.84MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 78.6MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 104.04%, 18.74MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 80.3MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 104.04%, 18.74MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 80.3MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 100.90%, 18.88MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 82.1MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 100.90%, 18.88MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 82.1MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 99.45%, 18.83MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 83.9MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 99.45%, 18.83MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 83.9MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 104.17%, 18.91MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 85.5MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 104.17%, 18.91MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 85.5MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 100.59%, 18.86MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 87.3MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 100.59%, 18.86MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 87.3MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 100.07%, 18.85MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 89.1MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 100.07%, 18.85MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 89.1MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 99.72%, 18.82MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 90.8MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 99.72%, 18.82MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 90.8MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 101.80%, 10.61MiB / 3.703GiB, 0.28%, 2.82kB / 1.84kB, 0B / 92.3MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 101.80%, 10.61MiB / 3.703GiB, 0.28%, 2.82kB / 1.84kB, 0B / 92.3MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 101.14%, 18.87MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 92.8MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 101.14%, 18.87MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 92.8MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 97.91%, 18.84MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 94.6MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 97.91%, 18.84MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 94.6MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 104.93%, 18.82MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 96.3MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 104.93%, 18.82MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 96.3MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 99.65%, 18.87MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 98.1MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 99.65%, 18.87MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 98.1MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 100.84%, 18.81MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 99.8MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 100.84%, 18.81MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 99.8MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 105.57%, 18.8MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 102MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 105.57%, 18.8MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 102MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 100.36%, 18.73MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 103MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 100.36%, 18.73MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 103MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 99.42%, 18.78MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 105MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 99.42%, 18.78MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 105MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 103.20%, 18.68MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 107MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 103.20%, 18.68MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 107MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 101.29%, 18.86MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 109MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 101.29%, 18.86MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 109MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 96.72%, 18.88MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 110MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 96.72%, 18.88MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 110MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 104.06%, 18.86MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 112MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 104.06%, 18.86MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 112MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 100.66%, 18.77MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 114MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 100.66%, 18.77MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 114MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 99.75%, 18.82MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 116MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 99.75%, 18.82MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 116MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 99.58%, 18.78MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 117MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 99.58%, 18.78MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 117MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 107.59%, 18.81MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 119MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 107.59%, 18.81MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 119MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 97.95%, 18.77MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 121MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 97.95%, 18.77MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 121MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 99.49%, 18.87MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 122MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 99.49%, 18.87MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 122MB, 11
[2J[Hok, 23b0b28ff5ff, image-processing-pillow.1.ehxtfib70g159bplneelv9jo5, 38.92%, 7.492MiB / 3.703GiB, 0.20%, 2.96kB / 2.17kB, 0B / 123MB, 10
