[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 104.41%, 18.5MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 70.2MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.51%, 18.54MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 72MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.51%, 18.54MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 72MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.56%, 18.54MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 73.8MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.56%, 18.54MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 73.8MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 106.09%, 18.5MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 75.5MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 106.09%, 18.5MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 75.5MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 106.09%, 18.5MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 75.5MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.29%, 18.61MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 77.3MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.29%, 18.61MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 77.3MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.40%, 18.63MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 79MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.40%, 18.63MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 79MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 102.69%, 20.88MiB / 3.703GiB, 0.55%, 2.48kB / 1.48kB, 0B / 80.8MB, 19
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 102.69%, 20.88MiB / 3.703GiB, 0.55%, 2.48kB / 1.48kB, 0B / 80.8MB, 19
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.49%, 18.7MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 82.5MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.49%, 18.7MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 82.5MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.40%, 18.66MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 84.3MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.40%, 18.66MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 84.3MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.19%, 18.66MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 86MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.19%, 18.66MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 86MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.50%, 18.61MiB / 3.703GiB, 0.49%, 2.54kB / 1.54kB, 0B / 87.7MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.50%, 18.61MiB / 3.703GiB, 0.49%, 2.54kB / 1.54kB, 0B / 87.7MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.07%, 18.72MiB / 3.703GiB, 0.49%, 2.54kB / 1.54kB, 0B / 89.5MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.07%, 18.72MiB / 3.703GiB, 0.49%, 2.54kB / 1.54kB, 0B / 89.5MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.88%, 18.6MiB / 3.703GiB, 0.49%, 2.54kB / 1.54kB, 0B / 91.2MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.88%, 18.6MiB / 3.703GiB, 0.49%, 2.54kB / 1.54kB, 0B / 91.2MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 93.71%, 13.35MiB / 3.703GiB, 0.35%, 2.87kB / 1.88kB, 0B / 92.3MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 93.71%, 13.35MiB / 3.703GiB, 0.35%, 2.87kB / 1.88kB, 0B / 92.3MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 96.41%, 18.88MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 92.9MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 96.41%, 18.88MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 92.9MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.14%, 18.88MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 94.6MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.14%, 18.88MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 94.6MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 104.38%, 18.96MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 96.3MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 104.38%, 18.96MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 96.3MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.01%, 18.91MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 98MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.01%, 18.91MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 98MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.15%, 18.91MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 99.7MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.15%, 18.91MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 99.7MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 102.55%, 19.03MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 102MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 102.55%, 19.03MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 102MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.34%, 18.9MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 103MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.34%, 18.9MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 103MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.94%, 18.97MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 105MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.94%, 18.97MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 105MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 104.33%, 18.97MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 107MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 104.33%, 18.97MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 107MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.92%, 18.98MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 108MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.92%, 18.98MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 108MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.52%, 18.99MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 110MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.52%, 18.99MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 110MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 102.69%, 18.96MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 112MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 102.69%, 18.96MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 112MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.61%, 18.91MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 113MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.61%, 18.91MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 113MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 96.28%, 18.99MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 115MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 96.28%, 18.99MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 115MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 93.63%, 18.89MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 117MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 93.63%, 18.89MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 117MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.98%, 18.96MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 118MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.98%, 18.96MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 118MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.71%, 19MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 120MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.71%, 19MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 120MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.46%, 18.95MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 122MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.46%, 18.95MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 122MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 85.52%, 7.367MiB / 3.703GiB, 0.19%, 3kB / 2.21kB, 0B / 123MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 85.52%, 7.367MiB / 3.703GiB, 0.19%, 3kB / 2.21kB, 0B / 123MB, 11
