[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.61%, 18.81MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 74.1MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.61%, 18.81MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 74.1MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 96.72%, 18.76MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 75.8MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 96.72%, 18.76MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 75.8MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 99.28%, 18.75MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 77.6MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 99.28%, 18.75MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 77.6MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 99.28%, 18.75MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 77.6MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.54%, 18.79MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 79.2MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.54%, 18.79MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 79.2MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.11%, 18.84MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 80.9MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.11%, 18.84MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 80.9MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 97.76%, 18.78MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 82.7MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 97.76%, 18.78MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 82.7MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 104.50%, 18.72MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 84.5MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 104.50%, 18.72MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 84.5MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 101.70%, 18.79MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 86MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 101.70%, 18.79MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 86MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.47%, 18.73MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 87.7MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.47%, 18.73MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 87.7MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.33%, 18.74MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 89.5MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.33%, 18.74MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 89.5MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 97.16%, 18.86MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 91MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 97.16%, 18.86MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 91MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 94.40%, 11.9MiB / 3.703GiB, 0.31%, 2.82kB / 1.84kB, 0B / 92.3MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 94.40%, 11.9MiB / 3.703GiB, 0.31%, 2.82kB / 1.84kB, 0B / 92.3MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 101.94%, 18.76MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 93MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 101.94%, 18.76MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 93MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 103.36%, 18.79MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 94.8MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 103.36%, 18.79MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 94.8MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.35%, 18.78MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 96.5MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.35%, 18.78MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 96.5MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.83%, 18.73MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 98.2MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.83%, 18.73MiB / 3.703GiB, 0.49%, 2.82kB / 1.84kB, 0B / 98.2MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.29%, 18.69MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 100MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.29%, 18.69MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 100MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 95.17%, 18.64MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 101MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 95.17%, 18.64MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 101MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.73%, 18.63MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 103MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.73%, 18.63MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 103MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.34%, 18.58MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 105MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.34%, 18.58MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 105MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 98.11%, 18.73MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 107MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 98.11%, 18.73MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 107MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 96.93%, 18.84MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 108MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 96.93%, 18.84MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 108MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 99.28%, 18.75MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 110MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 99.28%, 18.75MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 110MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 88.82%, 18.89MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 112MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 88.82%, 18.89MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 112MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 94.08%, 18.7MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 113MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 94.08%, 18.7MiB / 3.703GiB, 0.49%, 2.87kB / 1.88kB, 0B / 113MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 101.37%, 18.79MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 115MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 101.37%, 18.79MiB / 3.703GiB, 0.50%, 2.87kB / 1.88kB, 0B / 115MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 102.91%, 20.99MiB / 3.703GiB, 0.55%, 2.93kB / 1.94kB, 0B / 117MB, 20
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 102.91%, 20.99MiB / 3.703GiB, 0.55%, 2.93kB / 1.94kB, 0B / 117MB, 20
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 95.36%, 18.82MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 118MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 95.36%, 18.82MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 118MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 101.95%, 18.84MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 120MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 101.95%, 18.84MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 120MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.16%, 18.81MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 122MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 100.16%, 18.81MiB / 3.703GiB, 0.50%, 2.93kB / 1.94kB, 0B / 122MB, 11
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 88.55%, 7.445MiB / 3.703GiB, 0.20%, 3kB / 2.21kB, 0B / 123MB, 10
[2J[Hok, 1dff926c0412, image-processing-pillow.1.22fqz4dnzvwcokculgxpxkjr5, 88.55%, 7.445MiB / 3.703GiB, 0.20%, 3kB / 2.21kB, 0B / 123MB, 10
