[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 0.00%, 2.152MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.41%, 18.68MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 72.9MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.41%, 18.68MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 72.9MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.23%, 20.02MiB / 3.703GiB, 0.53%, 2.44kB / 1.43kB, 0B / 74.7MB, 18
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.23%, 20.02MiB / 3.703GiB, 0.53%, 2.44kB / 1.43kB, 0B / 74.7MB, 18
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 102.35%, 18.73MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 76.4MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 102.35%, 18.73MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 76.4MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.24%, 18.71MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 78.2MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.24%, 18.71MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 78.2MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.64%, 18.71MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 80MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.64%, 18.71MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 80MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 102.88%, 18.76MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 81.7MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 102.88%, 18.76MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 81.7MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 95.65%, 18.75MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 83.4MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 95.65%, 18.75MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 83.4MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.41%, 18.69MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 85.2MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.41%, 18.69MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 85.2MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 103.03%, 18.85MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 86.9MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 103.03%, 18.85MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 86.9MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.98%, 18.85MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 88.6MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.98%, 18.85MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 88.6MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 101.02%, 18.8MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 90.4MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 101.02%, 18.8MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 90.4MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 104.57%, 18.89MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 92.1MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 104.57%, 18.89MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 92.1MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 90.17%, 17.12MiB / 3.703GiB, 0.45%, 2.82kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 90.17%, 17.12MiB / 3.703GiB, 0.45%, 2.82kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.99%, 18.91MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 93.9MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.99%, 18.91MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 93.9MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 104.10%, 19MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 95.7MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 104.10%, 19MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 95.7MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.81%, 18.97MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 97.3MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.81%, 18.97MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 97.3MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 97.69%, 18.82MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 99.1MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 97.69%, 18.82MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 99.1MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 104.15%, 18.9MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 104.15%, 18.9MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.39%, 18.8MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 102MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.39%, 18.8MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 102MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 102.96%, 18.9MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 104MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 102.96%, 18.9MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 104MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.24%, 18.82MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 106MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.24%, 18.82MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 106MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 101.32%, 18.85MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 101.32%, 18.85MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.33%, 18.88MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 109MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.33%, 18.88MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 109MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.26%, 18.78MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 111MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.26%, 18.78MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 111MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 104.00%, 18.91MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 113MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 104.00%, 18.91MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 113MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 102.12%, 18.9MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 115MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 102.12%, 18.9MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 115MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.72%, 18.91MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 116MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.72%, 18.91MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 116MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 101.48%, 18.89MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 118MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 101.48%, 18.89MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 118MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 95.86%, 19.03MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 95.86%, 19.03MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 95.86%, 19.03MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.90%, 18.91MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 121MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.90%, 18.91MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 121MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.69%, 18.96MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 123MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.69%, 18.96MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 123MB, 12
