[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 0.00%, 1.844MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 7
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 100.90%, 18.65MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 73.6MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 97.55%, 18.71MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 75.4MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 97.55%, 18.71MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 75.4MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 101.22%, 18.6MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 77.2MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 101.22%, 18.6MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 77.2MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 105.26%, 18.64MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 79MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 105.26%, 18.64MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 79MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 100.30%, 18.64MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 80.8MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 100.30%, 18.64MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 80.8MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 101.13%, 18.68MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 82.6MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 101.13%, 18.68MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 82.6MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 103.95%, 18.57MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 84.3MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 103.95%, 18.57MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 84.3MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 97.45%, 18.66MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 86MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 97.45%, 18.66MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 86MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 99.09%, 18.61MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 87.7MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 99.09%, 18.61MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 87.7MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 102.67%, 20.85MiB / 3.703GiB, 0.55%, 2.54kB / 1.5kB, 0B / 89.5MB, 20
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 102.67%, 20.85MiB / 3.703GiB, 0.55%, 2.54kB / 1.5kB, 0B / 89.5MB, 20
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 96.54%, 18.85MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 91.1MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 96.54%, 18.85MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 91.1MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 92.54%, 13.41MiB / 3.703GiB, 0.35%, 2.87kB / 1.84kB, 0B / 92.3MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 92.54%, 13.41MiB / 3.703GiB, 0.35%, 2.87kB / 1.84kB, 0B / 92.3MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 101.13%, 18.88MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 93.2MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 101.13%, 18.88MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 93.2MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 96.15%, 18.85MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 94.8MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 96.15%, 18.85MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 94.8MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 98.90%, 19MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 96.5MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 98.90%, 19MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 96.5MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 100.85%, 18.95MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 98.3MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 100.85%, 18.95MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 98.3MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 101.18%, 18.94MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 100MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 101.18%, 18.94MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 100MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 100.31%, 18.89MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 102MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 100.31%, 18.89MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 102MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 99.05%, 18.91MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 104MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 99.05%, 18.91MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 104MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 104.76%, 18.97MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 105MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 104.76%, 18.97MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 105MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 100.84%, 18.98MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 107MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 100.84%, 18.98MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 107MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 101.32%, 18.93MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 109MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 101.32%, 18.93MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 109MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 102.81%, 18.95MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 111MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 102.81%, 18.95MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 111MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 100.95%, 18.96MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 112MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 100.95%, 18.96MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 112MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 95.06%, 18.98MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 114MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 95.06%, 18.98MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 114MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 102.03%, 19.68MiB / 3.703GiB, 0.52%, 2.87kB / 1.84kB, 0B / 116MB, 18
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 102.03%, 19.68MiB / 3.703GiB, 0.52%, 2.87kB / 1.84kB, 0B / 116MB, 18
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 101.71%, 19.06MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 117MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 101.71%, 19.06MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 117MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 100.30%, 19.03MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 119MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 100.30%, 19.03MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 119MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 100.30%, 19.03MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 119MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 101.56%, 18.89MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 121MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 101.56%, 18.89MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 121MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 105.90%, 19.02MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 123MB, 13
[2J[Hok, e0184342c4ef, image-processing-pillow.1.7kkuafxet47942bm39jcz6kvc, 105.90%, 19.02MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 123MB, 13
