[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 0.00%, 2.367MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.12%, 19.07MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 69.2MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.42%, 19.04MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 70.9MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.42%, 19.04MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 70.9MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 107.24%, 19.01MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 72.5MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 107.24%, 19.01MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 72.5MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.54%, 19MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 74.3MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.54%, 19MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 74.3MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.04%, 19.04MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 76MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.04%, 19.04MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 76MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 103.54%, 19.06MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 77.8MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 103.54%, 19.06MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 77.8MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.47%, 19.02MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 79.5MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.47%, 19.02MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 79.5MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.82%, 19.03MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 81.2MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.82%, 19.03MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 81.2MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.49%, 18.88MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 82.9MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.49%, 18.88MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 82.9MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 94.05%, 18.88MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 84.4MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 94.05%, 18.88MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 84.4MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.16%, 18.88MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 86.1MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.16%, 18.88MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 86.1MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.12%, 18.84MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 87.8MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.12%, 18.84MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 87.8MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 104.22%, 18.9MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 89.5MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 104.22%, 18.9MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 89.5MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 98.73%, 18.86MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 91.2MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 98.73%, 18.86MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 91.2MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 89.74%, 13.32MiB / 3.703GiB, 0.35%, 2.87kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 89.74%, 13.32MiB / 3.703GiB, 0.35%, 2.87kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 105.07%, 18.89MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 92.9MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 105.07%, 18.89MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 92.9MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.55%, 18.86MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 94.6MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.55%, 18.86MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 94.6MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.88%, 18.89MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 96.4MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.88%, 18.89MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 96.4MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 104.45%, 18.85MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 98.1MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 104.45%, 18.85MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 98.1MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.84%, 18.91MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 99.8MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.84%, 18.91MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 99.8MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.93%, 18.88MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 102MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.93%, 18.88MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 102MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 104.18%, 18.98MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 104.18%, 18.98MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 98.40%, 18.93MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 105MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 98.40%, 18.93MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 105MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 85.34%, 18.86MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 107MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 85.34%, 18.86MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 107MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 98.00%, 18.95MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 98.00%, 18.95MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 98.90%, 18.94MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 110MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 98.90%, 18.94MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 110MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.11%, 18.93MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.11%, 18.93MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.81%, 18.94MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 113MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.81%, 18.94MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 113MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 105.02%, 18.98MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 115MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 105.02%, 18.98MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 115MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 96.80%, 18.99MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 117MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 96.80%, 18.99MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 117MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.20%, 18.99MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.20%, 18.99MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 103.47%, 18.94MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 103.47%, 18.94MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.57%, 19.02MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 122MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.57%, 19.02MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 122MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 60.90%, 7.559MiB / 3.703GiB, 0.20%, 3kB / 2.17kB, 0B / 123MB, 11
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 60.90%, 7.559MiB / 3.703GiB, 0.20%, 3kB / 2.17kB, 0B / 123MB, 11
