[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 0.00%, 2.223MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 101.63%, 18.69MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 68.5MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.40%, 18.67MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 70.3MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.40%, 18.67MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 70.3MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 93.97%, 18.86MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 72MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 93.97%, 18.86MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 72MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.63%, 18.68MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 73.6MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.63%, 18.68MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 73.6MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.04%, 18.64MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 75.5MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.04%, 18.64MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 75.5MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 98.82%, 18.66MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 77.3MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 98.82%, 18.66MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 77.3MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 103.45%, 18.66MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 78.9MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 103.45%, 18.66MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 78.9MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.37%, 18.74MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 80.8MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.37%, 18.74MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 80.8MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.02%, 18.67MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 82.6MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.02%, 18.67MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 82.6MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 95.35%, 18.66MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 84.1MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 95.35%, 18.66MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 84.1MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 98.92%, 18.66MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 85.8MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 98.92%, 18.66MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 85.8MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 98.81%, 18.62MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 87.6MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 98.81%, 18.62MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 87.6MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.41%, 18.73MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 89.3MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.41%, 18.73MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 89.3MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 101.00%, 18.8MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 91MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 101.00%, 18.8MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 91MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 87.61%, 11.61MiB / 3.703GiB, 0.31%, 2.87kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 87.61%, 11.61MiB / 3.703GiB, 0.31%, 2.87kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.84%, 18.75MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 0B / 92.9MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.84%, 18.75MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 0B / 92.9MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 103.58%, 18.75MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 0B / 94.6MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 103.58%, 18.75MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 0B / 94.6MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.32%, 18.75MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 0B / 96.4MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.32%, 18.75MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 0B / 96.4MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.33%, 18.77MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 98.2MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.33%, 18.77MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 98.2MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 96.61%, 18.81MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 99.7MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 96.61%, 18.81MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 99.7MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.04%, 18.76MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.04%, 18.76MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 101.86%, 18.78MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 101.86%, 18.78MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 103.88%, 18.87MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 105MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 103.88%, 18.87MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 105MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.56%, 18.89MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 107MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.56%, 18.89MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 107MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.43%, 18.88MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 109MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.43%, 18.88MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 109MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 103.31%, 18.78MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 110MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 103.31%, 18.78MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 110MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.32%, 18.8MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.32%, 18.8MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 101.98%, 18.76MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 0B / 114MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 101.98%, 18.76MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 0B / 114MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.87%, 18.73MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 0B / 116MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.87%, 18.73MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 0B / 116MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 98.64%, 18.81MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 117MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 98.64%, 18.81MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 117MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.62%, 18.71MiB / 3.703GiB, 0.49%, 2.93kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.62%, 18.71MiB / 3.703GiB, 0.49%, 2.93kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.90%, 18.84MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 121MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.90%, 18.84MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 121MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.98%, 18.73MiB / 3.703GiB, 0.49%, 2.93kB / 1.9kB, 0B / 123MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.98%, 18.73MiB / 3.703GiB, 0.49%, 2.93kB / 1.9kB, 0B / 123MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 27.43%, 7.551MiB / 3.703GiB, 0.20%, 3kB / 2.17kB, 0B / 123MB, 11
