[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 0.00%, 2.121MiB / 3.703GiB, 0.06%, 176B / 0B, 81.9kB / 0B, 8
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 102.92%, 18.47MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 81.9kB / 68.9MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 102.92%, 18.47MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 81.9kB / 68.9MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 100.56%, 18.51MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 81.9kB / 70.7MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 100.56%, 18.51MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 81.9kB / 70.7MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 95.94%, 18.55MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 72.4MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 95.94%, 18.55MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 72.4MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 106.28%, 18.42MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 74.2MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 106.28%, 18.42MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 74.2MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 99.44%, 18.5MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 76MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 99.44%, 18.5MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 76MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 98.16%, 18.52MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 77.8MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 98.16%, 18.52MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 77.8MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 105.20%, 18.58MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 79.5MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 105.20%, 18.58MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 79.5MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 98.64%, 18.47MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 81.3MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 98.64%, 18.47MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 81.3MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 98.63%, 18.5MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 83.1MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 98.63%, 18.5MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 83.1MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 102.44%, 18.57MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 84.8MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 102.44%, 18.57MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 84.8MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 100.26%, 18.5MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 86.6MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 100.26%, 18.5MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 81.9kB / 86.6MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 100.42%, 18.5MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 81.9kB / 88.4MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 100.42%, 18.5MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 81.9kB / 88.4MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 99.71%, 18.5MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 81.9kB / 90.1MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 99.71%, 18.5MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 81.9kB / 90.1MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 97.83%, 18.51MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 81.9kB / 91.9MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 97.83%, 18.51MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 81.9kB / 91.9MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 92.05%, 16.91MiB / 3.703GiB, 0.45%, 2.87kB / 1.84kB, 81.9kB / 92.3MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 92.05%, 16.91MiB / 3.703GiB, 0.45%, 2.87kB / 1.84kB, 81.9kB / 92.3MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 98.30%, 18.71MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 93.9MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 98.30%, 18.71MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 93.9MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 98.69%, 18.6MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 95.6MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 98.69%, 18.6MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 95.6MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 101.12%, 18.68MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 97.4MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 101.12%, 18.68MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 97.4MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 99.79%, 18.7MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 99.2MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 99.79%, 18.7MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 99.2MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 101.42%, 18.72MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 101MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 101.42%, 18.72MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 101MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 101.09%, 18.75MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 103MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 101.09%, 18.75MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 103MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 99.71%, 18.63MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 104MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 99.71%, 18.63MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 104MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 98.75%, 18.71MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 106MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 98.75%, 18.71MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 106MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 101.35%, 18.68MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 108MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 101.35%, 18.68MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 108MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 98.62%, 18.68MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 110MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 98.62%, 18.68MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 110MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 102.30%, 18.75MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 111MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 102.30%, 18.75MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 111MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 101.12%, 18.7MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 113MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 101.12%, 18.7MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 113MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 100.92%, 18.73MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 115MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 100.92%, 18.73MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 115MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 99.79%, 18.76MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 117MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 99.79%, 18.76MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 81.9kB / 117MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 100.00%, 18.79MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 81.9kB / 118MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 100.00%, 18.79MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 81.9kB / 118MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 99.95%, 18.65MiB / 3.703GiB, 0.49%, 2.93kB / 1.9kB, 81.9kB / 120MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 99.95%, 18.65MiB / 3.703GiB, 0.49%, 2.93kB / 1.9kB, 81.9kB / 120MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 99.57%, 18.72MiB / 3.703GiB, 0.49%, 2.93kB / 1.9kB, 81.9kB / 122MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 99.57%, 18.72MiB / 3.703GiB, 0.49%, 2.93kB / 1.9kB, 81.9kB / 122MB, 12
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 76.46%, 7.363MiB / 3.703GiB, 0.19%, 3kB / 2.17kB, 81.9kB / 123MB, 11
[2J[Hok, ad01254fce89, image-processing-pillow.1.h5s4y6mqp8eb7fiwgmcpgijch, 76.46%, 7.363MiB / 3.703GiB, 0.19%, 3kB / 2.17kB, 81.9kB / 123MB, 11
