[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 0.00%, 2.145MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.22%, 18.68MiB / 3.703GiB, 0.49%, 2.52kB / 1.48kB, 0B / 75.5MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 104.40%, 18.7MiB / 3.703GiB, 0.49%, 2.52kB / 1.48kB, 0B / 77.3MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 104.40%, 18.7MiB / 3.703GiB, 0.49%, 2.52kB / 1.48kB, 0B / 77.3MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.55%, 18.79MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 79MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.55%, 18.79MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 79MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.99%, 18.89MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 80.8MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.99%, 18.89MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 80.8MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 106.45%, 18.88MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 82.6MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 106.45%, 18.88MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 82.6MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.83%, 18.9MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 84.3MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.83%, 18.9MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 84.3MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 98.64%, 18.86MiB / 3.703GiB, 0.50%, 2.59kB / 1.54kB, 0B / 86.1MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 98.64%, 18.86MiB / 3.703GiB, 0.50%, 2.59kB / 1.54kB, 0B / 86.1MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.32%, 18.88MiB / 3.703GiB, 0.50%, 2.59kB / 1.54kB, 0B / 87.7MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.32%, 18.88MiB / 3.703GiB, 0.50%, 2.59kB / 1.54kB, 0B / 87.7MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 90.10%, 18.88MiB / 3.703GiB, 0.50%, 2.59kB / 1.54kB, 0B / 89.3MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 90.10%, 18.88MiB / 3.703GiB, 0.50%, 2.59kB / 1.54kB, 0B / 89.3MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 102.40%, 18.82MiB / 3.703GiB, 0.50%, 2.59kB / 1.54kB, 0B / 91.2MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 102.40%, 18.82MiB / 3.703GiB, 0.50%, 2.59kB / 1.54kB, 0B / 91.2MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 91.72%, 11.71MiB / 3.703GiB, 0.31%, 2.91kB / 1.88kB, 0B / 92.3MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 91.72%, 11.71MiB / 3.703GiB, 0.31%, 2.91kB / 1.88kB, 0B / 92.3MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.17%, 19MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 92.9MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.17%, 19MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 92.9MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.85%, 18.98MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 94.7MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.85%, 18.98MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 94.7MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.83%, 19.01MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 96.5MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.83%, 19.01MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 96.5MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 102.63%, 19.02MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 98.2MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 102.63%, 19.02MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 98.2MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.62%, 19.01MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 99.9MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.62%, 19.01MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 99.9MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.12%, 18.99MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 102MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.12%, 18.99MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 102MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 102.26%, 18.99MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 104MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 102.26%, 18.99MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 104MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 101.79%, 19.04MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 105MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 101.79%, 19.04MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 105MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 98.60%, 19.02MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 107MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 98.60%, 19.02MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 107MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.25%, 18.92MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 109MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.25%, 18.92MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 109MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 89.52%, 18.86MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 110MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 89.52%, 18.86MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 110MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.12%, 18.82MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 112MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.12%, 18.82MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 112MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 102.92%, 18.82MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 114MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 102.92%, 18.82MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 114MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 98.42%, 18.96MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 116MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 98.42%, 18.96MiB / 3.703GiB, 0.50%, 2.91kB / 1.88kB, 0B / 116MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.96%, 18.89MiB / 3.703GiB, 0.50%, 2.97kB / 1.94kB, 0B / 117MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.96%, 18.89MiB / 3.703GiB, 0.50%, 2.97kB / 1.94kB, 0B / 117MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.96%, 18.89MiB / 3.703GiB, 0.50%, 2.97kB / 1.94kB, 0B / 117MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.76%, 18.89MiB / 3.703GiB, 0.50%, 2.97kB / 1.94kB, 0B / 119MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.76%, 18.89MiB / 3.703GiB, 0.50%, 2.97kB / 1.94kB, 0B / 119MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 103.00%, 18.85MiB / 3.703GiB, 0.50%, 2.97kB / 1.94kB, 0B / 121MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 103.00%, 18.85MiB / 3.703GiB, 0.50%, 2.97kB / 1.94kB, 0B / 121MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.37%, 18.89MiB / 3.703GiB, 0.50%, 2.97kB / 1.94kB, 0B / 122MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.37%, 18.89MiB / 3.703GiB, 0.50%, 2.97kB / 1.94kB, 0B / 122MB, 12
