[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 0.00%, 2.02MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.40%, 18.53MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 67.9MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.40%, 18.53MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 67.9MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 104.03%, 18.46MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 69.5MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 104.03%, 18.46MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 69.5MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.49%, 18.55MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 71.3MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.49%, 18.55MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 71.3MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.68%, 18.46MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 73MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.68%, 18.46MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 73MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.53%, 18.51MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 74.7MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.53%, 18.51MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 74.7MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 93.17%, 18.57MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 76.3MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 93.17%, 18.57MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 76.3MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.08%, 18.52MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 78.1MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.08%, 18.52MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 78.1MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 104.54%, 18.52MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 79.8MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 104.54%, 18.52MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 79.8MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.69%, 18.55MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 81.6MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.69%, 18.55MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 81.6MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 95.71%, 18.51MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 83.2MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 95.71%, 18.51MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 83.2MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 98.32%, 18.54MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 84.9MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 98.32%, 18.54MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 84.9MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 104.12%, 18.56MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 86.6MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 104.12%, 18.56MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 86.6MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.30%, 18.54MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 88.2MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.30%, 18.54MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 88.2MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.19%, 18.54MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 90MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.19%, 18.54MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 90MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 105.69%, 18.64MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 91.7MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 105.69%, 18.64MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 91.7MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 93.68%, 15.16MiB / 3.703GiB, 0.40%, 2.87kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 93.68%, 15.16MiB / 3.703GiB, 0.40%, 2.87kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.07%, 18.82MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 93.5MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.07%, 18.82MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 93.5MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 104.83%, 18.8MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 95.4MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 104.83%, 18.8MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 95.4MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.56%, 18.96MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 97.1MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.56%, 18.96MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 97.1MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 92.54%, 19.07MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 98.9MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 92.54%, 19.07MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 98.9MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 102.14%, 19.07MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 102.14%, 19.07MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.27%, 19.05MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 102MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.27%, 19.05MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 102MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 96.38%, 18.99MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 104MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 96.38%, 18.99MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 104MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.31%, 19.03MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 106MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.31%, 19.03MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 106MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.23%, 19.04MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.23%, 19.04MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 97.90%, 18.93MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 109MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 97.90%, 18.93MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 109MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 98.80%, 21MiB / 3.703GiB, 0.55%, 2.87kB / 1.84kB, 0B / 111MB, 18
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 98.80%, 21MiB / 3.703GiB, 0.55%, 2.87kB / 1.84kB, 0B / 111MB, 18
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 98.85%, 18.81MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 113MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 98.85%, 18.81MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 113MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.28%, 18.84MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 115MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.28%, 18.84MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 115MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 96.98%, 18.86MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 116MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 96.98%, 18.86MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 116MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 103.93%, 18.9MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 118MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 103.93%, 18.9MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 118MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.41%, 18.9MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.41%, 18.9MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.41%, 18.9MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.55%, 18.8MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 122MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.55%, 18.8MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 122MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 95.13%, 7.414MiB / 3.703GiB, 0.20%, 3kB / 2.17kB, 0B / 123MB, 11
