[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 0.00%, 2.09MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.18%, 18.56MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 72.2MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.62%, 18.58MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 74MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.62%, 18.58MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 74MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.32%, 18.6MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 75.7MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.32%, 18.6MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 75.7MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 103.01%, 18.54MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 77.4MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 103.01%, 18.54MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 77.4MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.06%, 18.57MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 79.2MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.06%, 18.57MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 79.2MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.25%, 18.69MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 80.9MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.25%, 18.69MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 80.9MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.16%, 19.8MiB / 3.703GiB, 0.52%, 2.48kB / 1.43kB, 0B / 82.6MB, 17
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.16%, 19.8MiB / 3.703GiB, 0.52%, 2.48kB / 1.43kB, 0B / 82.6MB, 17
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 103.53%, 18.71MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 84.3MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 103.53%, 18.71MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 84.3MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.10%, 18.66MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 85.9MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.10%, 18.66MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 85.9MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 99.76%, 18.64MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 87.6MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 99.76%, 18.64MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 87.6MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 105.46%, 18.75MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 89.3MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 105.46%, 18.75MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 89.3MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 96.23%, 18.69MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 91.1MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 96.23%, 18.69MiB / 3.703GiB, 0.49%, 2.54kB / 1.5kB, 0B / 91.1MB, 11
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 95.96%, 11.91MiB / 3.703GiB, 0.31%, 2.87kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 95.96%, 11.91MiB / 3.703GiB, 0.31%, 2.87kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 105.76%, 18.9MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 92.9MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 105.76%, 18.9MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 92.9MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 99.89%, 18.9MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 94.8MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 99.89%, 18.9MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 94.8MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 94.62%, 19.03MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 96.4MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 94.62%, 19.03MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 96.4MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 104.95%, 19.04MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 98.2MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 104.95%, 19.04MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 98.2MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 97.95%, 18.97MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 100MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 97.95%, 18.97MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 100MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 101.90%, 18.93MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 102MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 101.90%, 18.93MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 102MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 104.86%, 19.05MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 104.86%, 19.05MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 104.86%, 19.05MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.15%, 19MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 105MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 100.15%, 19MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 105MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 101.00%, 18.91MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 107MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 101.00%, 18.91MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 107MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 94.60%, 19.02MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 109MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 94.60%, 19.02MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 109MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 101.26%, 18.93MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 111MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 101.26%, 18.93MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 111MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 102.42%, 18.87MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 102.42%, 18.87MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 99.03%, 18.92MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 114MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 99.03%, 18.92MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 114MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 105.99%, 18.89MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 116MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 105.99%, 18.89MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 116MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 97.40%, 18.91MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 117MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 97.40%, 18.91MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 117MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 101.67%, 18.93MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 101.67%, 18.93MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 104.74%, 19.02MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 121MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 104.74%, 19.02MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 121MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 96.96%, 18.9MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 123MB, 12
[2J[Hok, 631deb6239fe, image-processing-pillow.1.o9tf9g14xci2r595igzsiif2w, 96.96%, 18.9MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 123MB, 12
