[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 105.00%, 18.8MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 69.2MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 105.00%, 18.8MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 69.2MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.86%, 18.85MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 70.9MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.86%, 18.85MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 70.9MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.77%, 18.82MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 72.6MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.77%, 18.82MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 72.6MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 105.52%, 18.84MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 74.5MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 105.52%, 18.84MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 74.5MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 96.51%, 18.79MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 76.1MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 96.51%, 18.79MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 76.1MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 97.53%, 18.73MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 77.9MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 97.53%, 18.73MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 77.9MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 105.14%, 18.87MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 79.6MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 105.14%, 18.87MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 79.6MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.76%, 18.89MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 81.4MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.76%, 18.89MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 81.4MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.28%, 18.76MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 83.1MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.28%, 18.76MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 83.1MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 104.93%, 18.75MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 84.9MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 104.93%, 18.75MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 84.9MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.22%, 18.82MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 86.6MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.22%, 18.82MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 86.6MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 95.34%, 18.85MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 88.2MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 95.34%, 18.85MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 88.2MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 104.83%, 20.7MiB / 3.703GiB, 0.55%, 2.54kB / 1.5kB, 0B / 89.9MB, 18
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 104.83%, 20.7MiB / 3.703GiB, 0.55%, 2.54kB / 1.5kB, 0B / 89.9MB, 18
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.42%, 18.85MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 91.8MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.42%, 18.85MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 91.8MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 95.12%, 15.3MiB / 3.703GiB, 0.40%, 2.87kB / 1.84kB, 0B / 92.3MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 95.12%, 15.3MiB / 3.703GiB, 0.40%, 2.87kB / 1.84kB, 0B / 92.3MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.41%, 19.02MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 93.5MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.41%, 19.02MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 93.5MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 105.95%, 19.07MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 95.4MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 105.95%, 19.07MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 95.4MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 96.74%, 18.99MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 97.1MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 96.74%, 18.99MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 97.1MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 102.04%, 19.09MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 98.8MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 102.04%, 19.09MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 98.8MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 104.11%, 18.98MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 100MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 104.11%, 18.98MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 100MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 96.69%, 19.07MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 102MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 96.69%, 19.07MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 102MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 96.69%, 19.07MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 102MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.40%, 19.11MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 104MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.40%, 19.11MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 104MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 106.06%, 19.08MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 106MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 106.06%, 19.08MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 106MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 102.15%, 19.01MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 107MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 102.15%, 19.01MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 107MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.73%, 19.05MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 109MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.73%, 19.05MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 109MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.97%, 19.05MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 111MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.97%, 19.05MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 111MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.04%, 19.11MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 112MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.04%, 19.11MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 112MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 94.59%, 19.01MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 114MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 94.59%, 19.01MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 114MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.55%, 18.9MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 116MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.55%, 18.9MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 116MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.37%, 18.94MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 117MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.37%, 18.94MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 117MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.15%, 18.9MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 119MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.15%, 18.9MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 119MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.58%, 18.93MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 121MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.58%, 18.93MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 121MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 104.71%, 19.02MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 122MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 104.71%, 19.02MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 122MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 37.02%, 7.371MiB / 3.703GiB, 0.19%, 3kB / 2.17kB, 0B / 123MB, 10
