[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 104.69%, 18.73MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 71.1MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 104.69%, 18.73MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 71.1MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.44%, 18.71MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 72.9MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.44%, 18.71MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 72.9MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.22%, 18.81MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 74.7MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.22%, 18.81MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 74.7MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 104.45%, 18.73MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 76.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 104.45%, 18.73MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 76.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.90%, 18.7MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 78.3MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.90%, 18.7MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 78.3MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.22%, 18.78MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 80MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.22%, 18.78MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 80MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 105.98%, 18.71MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 81.8MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 105.98%, 18.71MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 81.8MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.61%, 18.73MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 83.6MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.61%, 18.73MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 83.6MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.84%, 18.81MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 85.3MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.84%, 18.81MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 85.3MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 102.97%, 18.63MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 86.9MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 102.97%, 18.63MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 86.9MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.06%, 18.68MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 88.7MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.06%, 18.68MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 88.7MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.26%, 18.64MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 90.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.26%, 18.64MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 90.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 104.01%, 18.59MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 92.2MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 104.01%, 18.59MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 92.2MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 88.71%, 17.79MiB / 3.703GiB, 0.47%, 2.82kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 88.71%, 17.79MiB / 3.703GiB, 0.47%, 2.82kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.10%, 18.89MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 94MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.10%, 18.89MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 94MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 104.23%, 18.86MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 95.8MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 104.23%, 18.86MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 95.8MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.30%, 18.81MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 97.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.30%, 18.81MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 97.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.47%, 18.83MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 99.3MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.47%, 18.83MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 99.3MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.93%, 18.93MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.93%, 18.93MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 104.36%, 18.84MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 104.36%, 18.84MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 95.28%, 18.88MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 105MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 95.28%, 18.88MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 105MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 95.12%, 18.89MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 106MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 95.12%, 18.89MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 106MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 108.75%, 19MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 108.75%, 19MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.83%, 19.01MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 110MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.83%, 19.01MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 110MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 89.86%, 18.98MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 89.86%, 18.98MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.62%, 19.04MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 113MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.62%, 19.04MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 113MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.45%, 19.04MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 115MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.45%, 19.04MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 115MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.49%, 19.03MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 117MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.49%, 19.03MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 117MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 105.76%, 19.05MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 118MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 105.76%, 19.05MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 118MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.03%, 19.05MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.03%, 19.05MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.98%, 19MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 122MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.98%, 19MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 122MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 72.41%, 7.422MiB / 3.703GiB, 0.20%, 2.96kB / 2.17kB, 0B / 123MB, 11
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 72.41%, 7.422MiB / 3.703GiB, 0.20%, 2.96kB / 2.17kB, 0B / 123MB, 11
