[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 99.82%, 18.7MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 76.1MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 99.82%, 18.7MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 76.1MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 99.25%, 18.59MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 77.9MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 99.25%, 18.59MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 77.9MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 99.25%, 18.59MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 77.9MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 99.03%, 18.67MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 79.6MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 99.03%, 18.67MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 79.6MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 96.58%, 18.67MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 81.4MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 96.58%, 18.67MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 81.4MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 103.39%, 18.59MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 83.2MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 103.39%, 18.59MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 83.2MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 103.01%, 18.61MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 84.8MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 103.01%, 18.61MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 84.8MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 99.95%, 18.62MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 86.6MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 99.95%, 18.62MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 86.6MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 97.77%, 18.59MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 88.3MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 97.77%, 18.59MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 88.3MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 103.76%, 18.86MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 90MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 103.76%, 18.86MiB / 3.703GiB, 0.50%, 2.5kB / 1.5kB, 0B / 90MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 101.01%, 18.74MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 91.8MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 101.01%, 18.74MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 91.8MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 89.86%, 15.71MiB / 3.703GiB, 0.41%, 2.82kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 89.86%, 15.71MiB / 3.703GiB, 0.41%, 2.82kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 100.07%, 18.9MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 93.7MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 100.07%, 18.9MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 93.7MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 107.85%, 18.93MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 95.5MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 107.85%, 18.93MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 95.5MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 100.62%, 18.89MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 97.2MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 100.62%, 18.89MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 97.2MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 100.93%, 18.81MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 99MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 100.93%, 18.81MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 99MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 102.82%, 18.96MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 102.82%, 18.96MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 95.61%, 18.82MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 102MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 95.61%, 18.82MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 102MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 95.09%, 18.93MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 104MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 95.09%, 18.93MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 104MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 99.35%, 18.87MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 105MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 99.35%, 18.87MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 105MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 99.82%, 18.86MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 107MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 99.82%, 18.86MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 107MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 101.73%, 18.87MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 109MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 101.73%, 18.87MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 109MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 101.64%, 18.99MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 111MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 101.64%, 18.99MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 111MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 98.35%, 18.9MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 98.35%, 18.9MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 100.91%, 18.94MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 114MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 100.91%, 18.94MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 114MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 105.39%, 18.88MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 116MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 105.39%, 18.88MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 116MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 100.41%, 18.98MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 117MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 100.41%, 18.98MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 117MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 97.94%, 18.9MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 97.94%, 18.9MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 97.91%, 18.9MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 121MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 97.91%, 18.9MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 121MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 102.05%, 18.87MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 123MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 102.05%, 18.87MiB / 3.703GiB, 0.50%, 2.89kB / 1.9kB, 0B / 123MB, 12
[2J[Hok, 733852a0003f, image-processing-pillow.1.qtpxty4wjshu11y3grr8jzof1, 32.13%, 7.469MiB / 3.703GiB, 0.20%, 2.96kB / 2.17kB, 0B / 123MB, 11
