[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 0.00%, 1.996MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.29%, 18.96MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 69.6MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.29%, 18.96MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 69.6MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.46%, 18.91MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 71.3MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.46%, 18.91MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 71.3MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 97.37%, 18.93MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 73.2MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 97.37%, 18.93MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 73.2MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 103.69%, 18.94MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 74.9MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 103.69%, 18.94MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 74.9MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.19%, 18.93MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 76.7MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.19%, 18.93MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 76.7MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.65%, 18.84MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 78.5MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.65%, 18.84MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 78.5MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 102.61%, 18.87MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 80.3MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 102.61%, 18.87MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 80.3MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 97.28%, 18.94MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 82MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 97.28%, 18.94MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 82MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.97%, 18.93MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 83.7MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.97%, 18.93MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 83.7MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.23%, 18.89MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 85.4MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.23%, 18.89MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 85.4MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 92.21%, 18.92MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 86.9MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 92.21%, 18.92MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 86.9MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.45%, 18.94MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 88.7MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.45%, 18.94MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 88.7MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 104.77%, 18.88MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 90.5MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 104.77%, 18.88MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 90.5MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.16%, 18.94MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 92.2MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.16%, 18.94MiB / 3.703GiB, 0.50%, 2.54kB / 1.5kB, 0B / 92.2MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 92.36%, 18.44MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 0B / 92.4MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 92.36%, 18.44MiB / 3.703GiB, 0.49%, 2.87kB / 1.84kB, 0B / 92.4MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.52%, 19.02MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 94.1MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.52%, 19.02MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 94.1MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.21%, 19.03MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 96MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.21%, 19.03MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 96MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.89%, 18.96MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 97.7MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.89%, 18.96MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 97.7MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.56%, 19.09MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 99.4MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.56%, 19.09MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 99.4MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.37%, 19.07MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.37%, 19.07MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.29%, 19.04MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.29%, 19.04MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.61%, 19.05MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 105MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.61%, 19.05MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 105MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.04%, 19.07MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 106MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.04%, 19.07MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 106MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 94.93%, 19.11MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 94.93%, 19.11MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 92.37%, 19.07MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 110MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 92.37%, 19.07MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 110MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.51%, 19.09MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.51%, 19.09MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.56%, 19.1MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 113MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.56%, 19.1MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 113MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.53%, 19.1MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 115MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.53%, 19.1MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 115MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.40%, 19.1MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 117MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.40%, 19.1MiB / 3.703GiB, 0.50%, 2.87kB / 1.84kB, 0B / 117MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.67%, 19.02MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.67%, 19.02MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.95%, 19.06MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.95%, 19.06MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 104.00%, 19.12MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 122MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 104.00%, 19.12MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 122MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 104.00%, 19.12MiB / 3.703GiB, 0.50%, 2.93kB / 1.9kB, 0B / 122MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 57.18%, 7.602MiB / 3.703GiB, 0.20%, 3kB / 2.17kB, 0B / 123MB, 11
