[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 0.00%, 1.805MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 101.29%, 47.33MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 67.7MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 101.29%, 47.33MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 67.7MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 105.44%, 47.32MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 69.5MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 105.44%, 47.32MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 69.5MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 98.70%, 47.32MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 71.3MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 98.70%, 47.32MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 71.3MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 102.61%, 47.39MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 73MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 102.61%, 47.39MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 73MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 101.59%, 47.37MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 74.7MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 101.59%, 47.37MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 74.7MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 95.74%, 47.36MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 76.5MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 95.74%, 47.36MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 76.5MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.07%, 47.3MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 78.3MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.07%, 47.3MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 78.3MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 105.17%, 47.34MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 80.1MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 105.17%, 47.34MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 80.1MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 101.51%, 47.54MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 81.9MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 101.51%, 47.54MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 81.9MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 98.90%, 47.45MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 83.7MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 98.90%, 47.45MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 83.7MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 104.52%, 47.52MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 85.4MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 104.52%, 47.52MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 85.4MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 101.10%, 47.45MiB / 3.703GiB, 1.25%, 2.54kB / 1.5kB, 34.6MB / 87.2MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 101.10%, 47.45MiB / 3.703GiB, 1.25%, 2.54kB / 1.5kB, 34.6MB / 87.2MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.95%, 47.47MiB / 3.703GiB, 1.25%, 2.54kB / 1.5kB, 34.6MB / 89MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.95%, 47.47MiB / 3.703GiB, 1.25%, 2.54kB / 1.5kB, 34.6MB / 89MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.84%, 47.55MiB / 3.703GiB, 1.25%, 2.54kB / 1.5kB, 34.6MB / 90.7MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.84%, 47.55MiB / 3.703GiB, 1.25%, 2.54kB / 1.5kB, 34.6MB / 90.7MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 94.50%, 36.16MiB / 3.703GiB, 0.95%, 2.87kB / 1.84kB, 34.6MB / 92.3MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 94.50%, 36.16MiB / 3.703GiB, 0.95%, 2.87kB / 1.84kB, 34.6MB / 92.3MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 101.40%, 47.7MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 92.8MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 101.40%, 47.7MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 92.8MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.44%, 47.61MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 94.6MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.44%, 47.61MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 94.6MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 103.10%, 47.85MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 96.2MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 103.10%, 47.85MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 96.2MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.87%, 47.86MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 98MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.87%, 47.86MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 98MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 93.15%, 47.86MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 99.6MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 93.15%, 47.86MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 99.6MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 106.01%, 47.88MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 101MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 106.01%, 47.88MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 101MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.22%, 47.91MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 103MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.22%, 47.91MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 103MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.88%, 47.92MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 105MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.88%, 47.92MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 105MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.88%, 47.92MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 105MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.53%, 47.98MiB / 3.703GiB, 1.27%, 2.87kB / 1.84kB, 34.6MB / 107MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.53%, 47.98MiB / 3.703GiB, 1.27%, 2.87kB / 1.84kB, 34.6MB / 107MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.10%, 47.86MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 109MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.10%, 47.86MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 109MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 101.06%, 47.89MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 110MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 101.06%, 47.89MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 110MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 103.22%, 47.96MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 112MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 103.22%, 47.96MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 112MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 102.61%, 47.85MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 114MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 102.61%, 47.85MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 114MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.86%, 47.87MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 116MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.86%, 47.87MiB / 3.703GiB, 1.26%, 2.87kB / 1.84kB, 34.6MB / 116MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.09%, 48.7MiB / 3.703GiB, 1.28%, 2.93kB / 1.9kB, 34.6MB / 117MB, 18
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.09%, 48.7MiB / 3.703GiB, 1.28%, 2.93kB / 1.9kB, 34.6MB / 117MB, 18
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 103.07%, 47.82MiB / 3.703GiB, 1.26%, 2.93kB / 1.9kB, 34.6MB / 119MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 103.07%, 47.82MiB / 3.703GiB, 1.26%, 2.93kB / 1.9kB, 34.6MB / 119MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.51%, 47.86MiB / 3.703GiB, 1.26%, 2.93kB / 1.9kB, 34.6MB / 121MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.51%, 47.86MiB / 3.703GiB, 1.26%, 2.93kB / 1.9kB, 34.6MB / 121MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 95.43%, 47.86MiB / 3.703GiB, 1.26%, 2.93kB / 1.9kB, 34.6MB / 122MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 95.43%, 47.86MiB / 3.703GiB, 1.26%, 2.93kB / 1.9kB, 34.6MB / 122MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 43.91%, 36.47MiB / 3.703GiB, 0.96%, 3kB / 2.17kB, 34.6MB / 123MB, 11
