[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.27%, 18.55MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 74.9MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.50%, 18.59MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 76.6MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.50%, 18.59MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 76.6MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.22%, 18.71MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 78.5MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.22%, 18.71MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 78.5MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 98.59%, 18.6MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 80.3MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 98.59%, 18.6MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 80.3MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 106.25%, 18.68MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 82.1MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 106.25%, 18.68MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 82.1MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.99%, 18.59MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 83.8MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.99%, 18.59MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 83.8MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.37%, 18.71MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 85.6MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.37%, 18.71MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 85.6MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 104.74%, 18.62MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 87.2MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 104.74%, 18.62MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 87.2MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 102.00%, 18.69MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 89MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 102.00%, 18.69MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 89MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 98.90%, 18.59MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 90.8MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 98.90%, 18.59MiB / 3.703GiB, 0.49%, 2.5kB / 1.5kB, 0B / 90.8MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.16%, 10.02MiB / 3.703GiB, 0.26%, 2.82kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.16%, 10.02MiB / 3.703GiB, 0.26%, 2.82kB / 1.84kB, 0B / 92.3MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.91%, 19.04MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 92.7MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.91%, 19.04MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 92.7MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.11%, 19.06MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 94.5MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.11%, 19.06MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 94.5MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 104.49%, 19.08MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 96.2MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 104.49%, 19.08MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 96.2MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.72%, 19.09MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 98MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.72%, 19.09MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 98MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.49%, 19.04MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 99.8MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.49%, 19.04MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 99.8MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 91.63%, 19.05MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 91.63%, 19.05MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 101MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 94.94%, 19.02MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 94.94%, 19.02MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 103MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 90.04%, 19.03MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 104MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 90.04%, 19.03MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 104MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.44%, 19.08MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 106MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.44%, 19.08MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 106MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 102.36%, 18.98MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 102.36%, 18.98MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 108MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.98%, 19.01MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 110MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.98%, 19.01MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 110MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.77%, 19.03MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.77%, 19.03MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 112MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.64%, 19.09MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 113MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.64%, 19.09MiB / 3.703GiB, 0.50%, 2.82kB / 1.84kB, 0B / 113MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 97.12%, 19.23MiB / 3.703GiB, 0.51%, 2.82kB / 1.84kB, 0B / 115MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 97.12%, 19.23MiB / 3.703GiB, 0.51%, 2.82kB / 1.84kB, 0B / 115MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 98.74%, 19.26MiB / 3.703GiB, 0.51%, 2.89kB / 1.9kB, 0B / 117MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 98.74%, 19.26MiB / 3.703GiB, 0.51%, 2.89kB / 1.9kB, 0B / 117MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 102.85%, 19.22MiB / 3.703GiB, 0.51%, 2.89kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 102.85%, 19.22MiB / 3.703GiB, 0.51%, 2.89kB / 1.9kB, 0B / 119MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 103.03%, 19.16MiB / 3.703GiB, 0.51%, 2.89kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 103.03%, 19.16MiB / 3.703GiB, 0.51%, 2.89kB / 1.9kB, 0B / 120MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.79%, 19.18MiB / 3.703GiB, 0.51%, 2.89kB / 1.9kB, 0B / 122MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.79%, 19.18MiB / 3.703GiB, 0.51%, 2.89kB / 1.9kB, 0B / 122MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 60.96%, 7.707MiB / 3.703GiB, 0.20%, 2.96kB / 2.17kB, 0B / 123MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 60.96%, 7.707MiB / 3.703GiB, 0.20%, 2.96kB / 2.17kB, 0B / 123MB, 11
