[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.29%, 35.7MiB / 3.703GiB, 0.94%, 44MB / 1.82MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 17.41%, 28.32MiB / 3.703GiB, 0.75%, 44.8MB / 1.87MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 17.41%, 28.32MiB / 3.703GiB, 0.75%, 44.8MB / 1.87MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 88.98%, 56.23MiB / 3.703GiB, 1.48%, 44.9MB / 1.87MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 88.98%, 56.23MiB / 3.703GiB, 1.48%, 44.9MB / 1.87MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.02%, 67.86MiB / 3.703GiB, 1.79%, 44.9MB / 1.87MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.02%, 67.86MiB / 3.703GiB, 1.79%, 44.9MB / 1.87MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 105.45%, 72.79MiB / 3.703GiB, 1.92%, 44.9MB / 1.87MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 105.45%, 72.79MiB / 3.703GiB, 1.92%, 44.9MB / 1.87MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.08%, 80.29MiB / 3.703GiB, 2.12%, 44.9MB / 1.87MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.08%, 80.29MiB / 3.703GiB, 2.12%, 44.9MB / 1.87MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.85%, 89.06MiB / 3.703GiB, 2.35%, 44.9MB / 1.87MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.85%, 89.06MiB / 3.703GiB, 2.35%, 44.9MB / 1.87MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 102.98%, 47.58MiB / 3.703GiB, 1.25%, 44.9MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 102.98%, 47.58MiB / 3.703GiB, 1.25%, 44.9MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 91.66%, 60.93MiB / 3.703GiB, 1.61%, 44.9MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 91.66%, 60.93MiB / 3.703GiB, 1.61%, 44.9MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.23%, 69.93MiB / 3.703GiB, 1.84%, 44.9MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.23%, 69.93MiB / 3.703GiB, 1.84%, 44.9MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 105.41%, 77.26MiB / 3.703GiB, 2.04%, 44.9MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 105.41%, 77.26MiB / 3.703GiB, 2.04%, 44.9MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.23%, 85.13MiB / 3.703GiB, 2.25%, 44.9MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.23%, 85.13MiB / 3.703GiB, 2.25%, 44.9MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 96.93%, 33.86MiB / 3.703GiB, 0.89%, 44.9MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 96.93%, 33.86MiB / 3.703GiB, 0.89%, 44.9MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 98.88%, 56.77MiB / 3.703GiB, 1.50%, 45MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 98.88%, 56.77MiB / 3.703GiB, 1.50%, 45MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.70%, 67.89MiB / 3.703GiB, 1.79%, 45MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.70%, 67.89MiB / 3.703GiB, 1.79%, 45MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.35%, 73.89MiB / 3.703GiB, 1.95%, 45MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.35%, 73.89MiB / 3.703GiB, 1.95%, 45MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 104.06%, 81.26MiB / 3.703GiB, 2.14%, 45MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 104.06%, 81.26MiB / 3.703GiB, 2.14%, 45MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.75%, 88.64MiB / 3.703GiB, 2.34%, 45MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.75%, 88.64MiB / 3.703GiB, 2.34%, 45MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 98.61%, 50MiB / 3.703GiB, 1.32%, 45MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 98.61%, 50MiB / 3.703GiB, 1.32%, 45MB / 1.88MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 97.03%, 63.23MiB / 3.703GiB, 1.67%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 97.03%, 63.23MiB / 3.703GiB, 1.67%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 103.90%, 70.87MiB / 3.703GiB, 1.87%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 103.90%, 70.87MiB / 3.703GiB, 1.87%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.76%, 78.12MiB / 3.703GiB, 2.06%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.76%, 78.12MiB / 3.703GiB, 2.06%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.75%, 86.62MiB / 3.703GiB, 2.28%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.75%, 86.62MiB / 3.703GiB, 2.28%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.75%, 86.62MiB / 3.703GiB, 2.28%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 94.61%, 35.42MiB / 3.703GiB, 0.93%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 94.61%, 35.42MiB / 3.703GiB, 0.93%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 93.05%, 58.52MiB / 3.703GiB, 1.54%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 93.05%, 58.52MiB / 3.703GiB, 1.54%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.53%, 67.89MiB / 3.703GiB, 1.79%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.53%, 67.89MiB / 3.703GiB, 1.79%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 104.51%, 74.27MiB / 3.703GiB, 1.96%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 104.51%, 74.27MiB / 3.703GiB, 1.96%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.84%, 82.02MiB / 3.703GiB, 2.16%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.84%, 82.02MiB / 3.703GiB, 2.16%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.01%, 88.71MiB / 3.703GiB, 2.34%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.01%, 88.71MiB / 3.703GiB, 2.34%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 25.55%, 28.23MiB / 3.703GiB, 0.74%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 25.55%, 28.23MiB / 3.703GiB, 0.74%, 45.1MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 73.19%, 52.62MiB / 3.703GiB, 1.39%, 45.2MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 73.19%, 52.62MiB / 3.703GiB, 1.39%, 45.2MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 93.86%, 62.54MiB / 3.703GiB, 1.65%, 45.2MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 93.86%, 62.54MiB / 3.703GiB, 1.65%, 45.2MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 105.25%, 71.19MiB / 3.703GiB, 1.88%, 45.2MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 105.25%, 71.19MiB / 3.703GiB, 1.88%, 45.2MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.37%, 78.19MiB / 3.703GiB, 2.06%, 45.2MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.37%, 78.19MiB / 3.703GiB, 2.06%, 45.2MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 101.10%, 86.82MiB / 3.703GiB, 2.29%, 45.2MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 101.10%, 86.82MiB / 3.703GiB, 2.29%, 45.2MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 103.32%, 40.3MiB / 3.703GiB, 1.06%, 45.2MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 103.32%, 40.3MiB / 3.703GiB, 1.06%, 45.2MB / 1.89MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 92.87%, 60.61MiB / 3.703GiB, 1.60%, 45.3MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 92.87%, 60.61MiB / 3.703GiB, 1.60%, 45.3MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.02%, 68.23MiB / 3.703GiB, 1.80%, 45.3MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.02%, 68.23MiB / 3.703GiB, 1.80%, 45.3MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 105.57%, 75.11MiB / 3.703GiB, 1.98%, 45.3MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 105.57%, 75.11MiB / 3.703GiB, 1.98%, 45.3MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.01%, 82.99MiB / 3.703GiB, 2.19%, 45.3MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.01%, 82.99MiB / 3.703GiB, 2.19%, 45.3MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.66%, 73.36MiB / 3.703GiB, 1.93%, 45.3MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.66%, 73.36MiB / 3.703GiB, 1.93%, 45.3MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 104.25%, 55.11MiB / 3.703GiB, 1.45%, 45.3MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 104.25%, 55.11MiB / 3.703GiB, 1.45%, 45.3MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 92.27%, 64.34MiB / 3.703GiB, 1.70%, 45.4MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 92.27%, 64.34MiB / 3.703GiB, 1.70%, 45.4MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.62%, 72.01MiB / 3.703GiB, 1.90%, 45.4MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.62%, 72.01MiB / 3.703GiB, 1.90%, 45.4MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 101.26%, 80.45MiB / 3.703GiB, 2.12%, 45.4MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 101.26%, 80.45MiB / 3.703GiB, 2.12%, 45.4MB / 1.9MB, 5.56MB / 0B
[2J[HOK,1,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 103.04%, 87.8MiB / 3.703GiB, 2.32%, 45.4MB / 1.9MB, 5.56MB / 0B
